Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling percent-encoding v2.2.0
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling static_assertions v1.1.0
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling crossbeam-channel v0.5.7
   Compiling flate2 v1.0.25
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.3 (/app/testbed/glean-core)
error[E0432]: unresolved import `crate::config`
   --> glean-core/src/upload/mod.rs:847:16
    |
847 |     use crate::config::InternalConfiguration;
    |                ^^^^^^
    |                |
    |                unresolved import
    |                help: a similar path exists: `bincode::config`

error[E0603]: function `create_date_header_value` is private
   --> glean-core/src/upload/mod.rs:841:33
    |
841 |     use crate::upload::request::create_date_header_value;
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^ private function
    |
note: the function `create_date_header_value` is defined here
   --> glean-core/src/upload/request.rs:21:1
    |
21  | fn create_date_header_value(current_time: DateTime<Utc>) -> String {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> glean-core/src/upload/mod.rs:843:9
    |
843 |     use std::collections::HashMap;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::error::Error`
   --> glean-core/src/upload/mod.rs:846:9
    |
846 |     use crate::error::Error;
    |         ^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `seconds` found for struct `std::time::Duration` in the current scope
    --> glean-core/src/upload/mod.rs:1693:82
     |
1693 |           assert!(actual_date != create_date_header_value(Utc::now() - Duration::seconds(1)));
     |                                                                                  ^^^^^^^ function or associated item not found in `std::time::Duration`
     |
note: if you're trying to build a new `std::time::Duration` consider using one of the following associated functions:
      std::time::Duration::new
      std::time::Duration::from_secs
      std::time::Duration::from_millis
      std::time::Duration::from_micros
      and 9 others
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/time.rs:194:5

Some errors have detailed explanations: E0432, E0599, E0603.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
