Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded fomat-macros v0.3.1
  Downloaded camino v1.0.9
  Downloaded phf v0.10.1
  Downloaded symbolic-demangle v8.8.0
  Downloaded crossbeam-deque v0.8.1
  Downloaded syn v1.0.98
  Downloaded pest_derive v2.1.0
  Downloaded percent-encoding v2.1.0
  Downloaded maplit v1.0.2
  Downloaded rand_core v0.6.3
  Downloaded cargo-binutils v0.3.6
  Downloaded opaque-debug v0.2.3
  Downloaded generic-array v0.14.5
  Downloaded serde_json v1.0.82
  Downloaded quote v1.0.20
  Downloaded generic-array v0.12.4
  Downloaded byteorder v1.4.3
  Downloaded digest v0.10.3
  Downloaded globwalk v0.8.1
  Downloaded block-buffer v0.10.2
  Downloaded cfg-if v1.0.0
  Downloaded globset v0.4.9
  Downloaded fastrand v1.7.0
  Downloaded getrandom v0.2.7
  Downloaded failure v0.1.8
  Downloaded digest v0.8.1
  Downloaded crossbeam-utils v0.8.10
  Downloaded phf_generator v0.10.0
  Downloaded toml v0.5.9
  Downloaded phf_shared v0.10.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pkg-config v0.3.25
  Downloaded itoa v1.0.2
  Downloaded num-integer v0.1.45
  Downloaded remove_dir_all v0.5.3
  Downloaded tempfile v3.3.0
  Downloaded ryu v1.0.10
  Downloaded num_threads v0.1.6
  Downloaded serde v1.0.138
  Downloaded rand_chacha v0.3.1
  Downloaded memoffset v0.6.5
  Downloaded md-5 v0.10.1
  Downloaded pest_generator v2.1.3
  Downloaded lazy_static v1.4.0
  Downloaded is_executable v1.0.1
  Downloaded phf_codegen v0.10.0
  Downloaded ucd-trie v0.1.4
  Downloaded crossbeam-epoch v0.9.9
  Downloaded fnv v1.0.7
  Downloaded rustc_version v0.4.0
  Downloaded semver v1.0.12
  Downloaded smallvec v1.9.0
  Downloaded symbolic-common v8.8.0
  Downloaded structopt-derive v0.4.18
  Downloaded synstructure v0.12.6
  Downloaded num_cpus v1.13.1
  Downloaded crc32fast v1.3.2
  Downloaded humansize v1.1.1
  Downloaded proc-macro-error v1.0.4
  Downloaded log v0.4.17
  Downloaded once_cell v1.13.0
  Downloaded pest_meta v2.1.3
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-demangle v0.1.21
  Downloaded ignore v0.4.18
  Downloaded backtrace v0.3.65
  Downloaded diff v0.1.13
  Downloaded miniz_oxide v0.5.3
  Downloaded proc-macro2 v1.0.40
  Downloaded cc v1.0.73
  Downloaded aho-corasick v0.7.18
  Downloaded cpp_demangle v0.3.5
  Downloaded flate2 v1.0.24
  Downloaded num-traits v0.2.15
  Downloaded memchr v2.5.0
  Downloaded msvc-demangler v0.9.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded rand v0.8.5
  Downloaded rayon-core v1.9.3
  Downloaded pest v2.1.3
  Downloaded crossbeam-channel v0.5.5
  Downloaded pretty_assertions v1.2.1
  Downloaded deunicode v0.4.3
  Downloaded chrono v0.4.19
  Downloaded quick-xml v0.23.0
  Downloaded rayon v1.5.3
  Downloaded clap v2.34.0
  Downloaded object v0.28.4
  Downloaded regex v1.6.0
  Downloaded regex-syntax v0.6.27
  Downloaded bstr v0.2.17
  Downloaded libc v0.2.126
  Downloaded chrono-tz v0.6.1
  Downloaded gimli v0.26.1
  Downloaded libz-sys v1.1.8
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.126
   Compiling proc-macro2 v1.0.40
   Compiling version_check v0.9.4
   Compiling quote v1.0.20
   Compiling unicode-ident v1.0.1
   Compiling syn v1.0.98
   Compiling autocfg v1.1.0
   Compiling memchr v2.5.0
   Compiling serde_derive v1.0.138
   Compiling serde v1.0.138
   Compiling regex-syntax v0.6.27
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.10
   Compiling once_cell v1.13.0
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling log v0.4.17
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling typenum v1.15.0
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling miniz_oxide v0.5.3
   Compiling uncased v0.9.7
   Compiling generic-array v0.14.5
   Compiling itoa v1.0.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling crossbeam-epoch v0.9.9
   Compiling num-integer v0.1.45
   Compiling failure_derive v0.1.8
   Compiling pkg-config v0.3.25
   Compiling gimli v0.26.1
   Compiling ucd-trie v0.1.4
   Compiling phf_shared v0.10.0
   Compiling unicode-xid v0.2.3
   Compiling rustc-demangle v0.1.21
   Compiling semver v1.0.12
   Compiling aho-corasick v0.7.18
   Compiling phf v0.10.1
   Compiling serde_json v1.0.82
   Compiling getrandom v0.2.7
   Compiling object v0.28.4
   Compiling bstr v0.2.17
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.65
   Compiling libz-sys v1.1.8
   Compiling pest v2.1.3
   Compiling proc-macro-error v1.0.4
   Compiling rayon-core v1.9.3
   Compiling rand_chacha v0.3.1
   Compiling unic-char-range v0.9.0
   Compiling scopeguard v1.1.0
   Compiling ansi_term v0.12.1
   Compiling crc32fast v1.3.2
   Compiling fnv v1.0.7
   Compiling rand v0.8.5
   Compiling unic-common v0.9.0
   Compiling lazy_static v1.4.0
   Compiling camino v1.0.9
   Compiling maplit v1.0.2
   Compiling unicode-width v0.1.9
   Compiling ryu v1.0.10
   Compiling same-file v1.0.6
   Compiling textwrap v0.11.0
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.3.2
   Compiling unic-char-property v0.9.0
   Compiling pest_meta v2.1.3
   Compiling atty v0.2.14
   Compiling time v0.1.44
   Compiling thread_local v1.1.4
   Compiling strsim v0.8.0
   Compiling regex v1.6.0
   Compiling uuid v0.8.2
   Compiling unicode-segmentation v1.9.0
   Compiling vec_map v0.8.2
   Compiling cpp_demangle v0.3.5
   Compiling phf_generator v0.10.0
   Compiling anyhow v1.0.58
   Compiling crypto-common v0.1.4
   Compiling block-buffer v0.10.2
   Compiling clap v2.34.0
   Compiling phf_codegen v0.10.0
   Compiling debugid v0.7.3
   Compiling crossbeam-deque v0.8.1
   Compiling unic-ucd-segment v0.9.0
   Compiling memmap2 v0.5.4
   Compiling heck v0.3.3
   Compiling num_cpus v1.13.1
   Compiling crossbeam-channel v0.5.5
   Compiling rayon v1.5.3
   Compiling deunicode v0.4.3
   Compiling num_threads v0.1.6
   Compiling stable_deref_trait v1.2.0
   Compiling time-macros v0.2.4
   Compiling symbolic-demangle v8.8.0
   Compiling slug v0.1.4
   Compiling symbolic-common v8.8.0
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.24
   Compiling digest v0.10.3
   Compiling addr2line v0.17.0
   Compiling msvc-demangler v0.9.0
   Compiling byteorder v1.4.3
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.9
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling percent-encoding v2.1.0
   Compiling humansize v1.1.1
   Compiling termcolor v1.1.3
   Compiling chrono-tz-build v0.0.2
   Compiling either v1.7.0
   Compiling ignore v0.4.18
   Compiling tempfile v3.3.0
   Compiling zip v0.6.2
   Compiling md-5 v0.10.1
   Compiling uuid v1.1.2
   Compiling quick-xml v0.23.0
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.9.0
   Compiling fomat-macros v0.3.1
   Compiling is_executable v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.2.1
   Compiling time v0.3.11
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.6.1
   Compiling synstructure v0.12.6
   Compiling pest_generator v2.1.3
   Compiling simplelog v0.12.0
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling structopt v0.3.26
   Compiling chrono v0.4.19
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.16.0
   Compiling grcov v0.8.11 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: variable does not need to be mutable
    --> src/parser.rs:2044:11
     |
2044 |       let mut file = File::open("test_data/jacoco_report.xml").unwrap();
     |           ----^^^^
     |           |
     |           help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 3 warnings (2 duplicates) (run `cargo fix --lib -p grcov --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 37.53s
     Running unittests src/lib.rs (target/debug/deps/grcov-c8c074c7223e89a3)

running 1 test

thread 'parser::tests::test_jacoco_xml_report_parsing' panicked at src/parser.rs:2044:64:
called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_jacoco_xml_report_parsing ... FAILED

failures:

failures:
    parser::tests::test_jacoco_xml_report_parsing

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 107 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
