    Updating crates.io index
  Downloaded arrayref v0.3.6
  Downloaded adler v0.2.3
  Downloaded proc-macro2 v1.0.24
  Downloaded paste-impl v0.1.18
  Downloaded itoa v0.4.6
  Downloaded form_urlencoded v1.0.0
  Downloaded cfg-if v0.1.10
  Downloaded cc v1.0.67
  Downloaded bincode v1.2.1
   Compiling libc v0.2.87
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.67
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.125
   Compiling serde v1.0.125
   Compiling cc v1.0.67
   Compiling getrandom v0.2.0
   Compiling quote v1.0.9
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling matches v0.1.8
   Compiling lazy_static v1.4.0
   Compiling tinyvec v0.3.4
   Compiling log v0.4.13
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.24
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling once_cell v1.7.2
   Compiling memchr v2.3.4
   Compiling version_check v0.9.2
   Compiling thiserror v1.0.24
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling rand v0.8.1
   Compiling ctor v0.1.20
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v38.0.0 (/app/testbed/glean-core)
error: expected one of `!`, `.`, `::`, `;`, `?`, `else`, `{`, or an operator, found `NTZ_1970_01_01_00_00`
   --> glean-core/src/scheduler.rs:532:28
    |
532 |   let now = DateTime::from NTZ_1970_01_01_00_00;
    |                            ^^^^^^^^^^^^^^^^^^^^ expected one of 8 possible tokens

error: visibility `pub` is not followed by an item
   --> glean-core/src/scheduler.rs:561:3
    |
561 |   pub submitted: bool;
    |   ^^^ the visibility
    |
    = help: you likely meant to define an item, e.g., `pub fn foo() {}`

error: non-item in item list
   --> glean-core/src/scheduler.rs:561:7
    |
560 | impl MockMetricsPingSubmitter {
    |                               - item list starts here
561 |   pub submitted: bool;
    |       ^^^^^^^^^ non-item starts here
562 | }
    | - item list ends here

   Compiling jsonschema-valid v0.4.0
error: could not compile `glean-core` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
