    Updating crates.io index
  Downloaded libc v0.2.69
  Downloaded enum-as-inner v0.3.2
  Downloaded bytestring v0.1.5
  Downloaded backtrace-sys v0.1.37
  Downloaded fixedbitset v0.2.0
  Downloaded difference v2.0.0
  Downloaded cc v1.0.52
  Downloaded base64 v0.11.0
  Downloaded actix-web v2.0.0
  Downloaded parking_lot_core v0.7.2
  Downloaded num-traits v0.2.11
  Downloaded lazy_static v1.4.0
  Downloaded indexmap v1.3.2
  Downloaded httparse v1.3.4
  Downloaded http v0.2.1
  Downloaded hostname v0.3.1
  Downloaded heck v0.3.1
  Downloaded futures-channel v0.3.4
  Downloaded futures v0.3.4
  Downloaded either v1.5.3
  Downloaded byteorder v1.3.4
  Downloaded awc v1.0.1
  Downloaded autocfg v1.0.0
  Downloaded actix-utils v1.0.6
  Downloaded phf_macros v0.8.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded phf v0.8.0
  Downloaded percent-encoding v2.1.0
  Downloaded num_cpus v1.13.0
  Downloaded nodrop v0.1.14
  Downloaded mime v0.3.16
  Downloaded match_cfg v0.1.0
  Downloaded iovec v0.1.4
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.4
  Downloaded futures-sink v0.3.4
  Downloaded enum-iterator v0.6.0
  Downloaded derive_more v0.99.5
  Downloaded actix-web-codegen v0.2.1
  Downloaded matches v0.1.8
  Downloaded brotli-sys v0.3.2
  Downloaded async-trait v0.1.30
  Downloaded ansi_term v0.11.0
  Downloaded adler32 v1.0.4
  Downloaded actix-tls v1.0.0
  Downloaded actix-http v1.0.1
  Downloaded smallvec v1.4.0
  Downloaded sha1 v0.6.0
  Downloaded parking_lot v0.10.2
  Downloaded net2 v0.2.34
  Downloaded mio-uds v0.6.8
  Downloaded lru-cache v0.1.2
  Downloaded lock_api v0.3.4
  Downloaded linked-hash-map v0.5.2
  Downloaded getrandom v0.1.14
  Downloaded futures-io v0.3.4
  Downloaded flate2 v1.0.14
  Downloaded failure v0.1.8
  Downloaded dtoa v0.4.5
  Downloaded crc32fast v1.2.0
  Downloaded cfg-if v0.1.10
  Downloaded bytes v0.5.4
  Downloaded brotli2 v0.3.2
  Downloaded regex-syntax v0.6.17
  Downloaded futures-core v0.3.4
  Downloaded arc-swap v0.4.6
  Downloaded actix-rt v1.1.1
  Downloaded unicode-normalization v0.1.12
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded signal-hook-registry v1.2.0
  Downloaded actix-server v1.0.2
  Downloaded unicode-xid v0.2.0
  Downloaded quote v1.0.4
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-codec v0.2.0
  Downloaded fnv v1.0.6
  Downloaded tree-sitter v0.6.3
  Downloaded itoa v0.4.5
  Downloaded miniz_oxide v0.3.6
  Downloaded copyless v0.1.4
  Downloaded proc-macro2 v1.0.12
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling cfg-if v0.1.10
   Compiling syn v1.0.18
   Compiling memchr v2.3.3
   Compiling log v0.4.8
   Compiling futures-core v0.3.4
   Compiling slab v0.4.2
   Compiling futures-sink v0.3.4
   Compiling lazy_static v1.4.0
   Compiling quote v1.0.4
   Compiling cc v1.0.52
   Compiling proc-macro-hack v0.5.15
   Compiling bytes v0.5.4
   Compiling iovec v0.1.4
   Compiling net2 v0.2.34
   Compiling proc-macro-nested v0.1.4
   Compiling smallvec v1.4.0
   Compiling fnv v1.0.6
   Compiling getrandom v0.1.14
   Compiling mio v0.6.22
   Compiling futures-channel v0.3.4
   Compiling arc-swap v0.4.6
   Compiling signal-hook-registry v1.2.0
   Compiling pin-project-lite v0.1.4
   Compiling futures-task v0.3.4
   Compiling mio-uds v0.6.8
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.4
   Compiling tokio v0.2.20
   Compiling rand_core v0.5.1
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling rand_pcg v0.2.1
   Compiling scopeguard v1.1.0
   Compiling lock_api v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling parking_lot_core v0.7.2
   Compiling rand v0.7.3
   Compiling num_cpus v1.13.0
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.5
   Compiling threadpool v1.8.0
   Compiling parking_lot v0.10.2
   Compiling backtrace-sys v0.1.37
   Compiling matches v0.1.8
   Compiling unicode-bidi v0.3.4
   Compiling tokio-util v0.2.0
   Compiling unicode-normalization v0.1.12
   Compiling serde v1.0.106
   Compiling futures-macro v0.3.4
   Compiling derive_more v0.99.5
   Compiling pin-project-internal v0.4.10
   Compiling actix-macros v0.1.1
   Compiling failure_derive v0.1.8
   Compiling futures-util v0.3.4
   Compiling copyless v0.1.4
   Compiling idna v0.2.0
   Compiling serde_derive v1.0.106
   Compiling pin-project v0.4.10
   Compiling actix-codec v0.2.0
   Compiling synstructure v0.12.3
   Compiling futures-executor v0.3.4
   Compiling futures v0.3.4
   Compiling actix-service v1.0.5
   Compiling unicode-segmentation v1.6.0
   Compiling actix-threadpool v0.3.1
   Compiling actix-rt v1.1.1
   Compiling rustc-demangle v0.1.16
   Compiling either v1.5.3
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling backtrace v0.3.46
   Compiling actix-utils v1.0.6
   Compiling heck v0.3.1
   Compiling num-traits v0.2.11
   Compiling indexmap v1.3.2
   Compiling match_cfg v0.1.0
   Compiling ryu v1.0.4
   Compiling siphasher v0.3.3
   Compiling phf_shared v0.8.0
   Compiling hostname v0.3.1
   Compiling enum-as-inner v0.3.2
   Compiling failure v0.1.8
   Compiling async-trait v0.1.30
   Compiling http v0.2.1
   Compiling num-integer v0.1.42
   Compiling brotli-sys v0.3.2
   Compiling thread_local v1.0.1
   Compiling socket2 v0.3.12
   Compiling aho-corasick v0.7.10
error[E0512]: cannot transmute between types of different sizes, or dependently-sized types
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.3.12/src/sockaddr.rs:176:9
    |
176 |         mem::transmute::<SocketAddrV4, sockaddr_in>(v4);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: source type: `SocketAddrV4` (48 bits)
    = note: target type: `sockaddr_in` (128 bits)

For more information about this error, try `rustc --explain E0512`.
error: could not compile `socket2` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
