Exit Code:101
35  |     pub fn bind<A: ToSocketAddrs>(addr: A) -> Result<Self, io::Error> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `sfv::ref_serializer::Container`

error[E0308]: mismatched types
   --> neqo-bin/src/udp.rs:236:16
    |
236 |           tos: 0,
    |                ^ expected `IpTos`, found integer
    |
help: call `Into::into` on this expression to convert `{integer}` into `neqo_common::IpTos`
    |
236 |           tos: 0.into(),
    |                 +++++++

error[E0560]: struct `neqo_common::Datagram` has no field named `segment_size`
   --> neqo-bin/src/udp.rs:239:11
    |
239 |           segment_size: None,
    |           ^^^^^^^^^^^^ `neqo_common::Datagram` does not have this field
    |
    = note: all struct fields are already assigned

warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
Some errors have detailed explanations: E0308, E0560, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `neqo-bin` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
