Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.86
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling indexmap v1.9.1
   Compiling askama_escape v0.10.3
   Compiling camino v1.1.1
   Compiling smawk v0.3.1
   Compiling bitflags v1.3.2
   Compiling unicode-width v0.1.10
   Compiling atty v0.2.14
   Compiling os_str_bytes v6.3.0
   Compiling termcolor v1.1.3
   Compiling anyhow v1.0.66
   Compiling heck v0.4.0
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling unicode-linebreak v0.1.4
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling cc v1.0.73
   Compiling textwrap v0.15.1
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling strsim v0.10.0
   Compiling clap v3.2.22
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling lazy_static v1.4.0
   Compiling semver v1.0.10
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling askama_derive v0.11.2
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling ordered-float v3.0.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling glean-core v51.8.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.21.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error: expected identifier, found keyword `use`
   --> glean-core/src/scheduler.rs:278:5
    |
275 |     struct ValidatingSubmitter<F: Fn(DateTime<FixedOffset>, Option<&str>)> {
    |            ------------------- while parsing this struct
...
278 |     use std::sync::atomic::AtomicUsize;
    |     ^^^ expected identifier, found keyword

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/src/scheduler.rs:568:35
    |
568 |             let (mut glean, _t) = new_glean(None);
    |                                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
566 +         use crate::tests::new_glean;
    |

error[E0425]: cannot find function `get_last_sent_build_metric` in this scope
   --> glean-core/src/scheduler.rs:570:30
    |
570 |             let lsb_metric = get_last_sent_build_metric();
    |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
566 +         use crate::scheduler::get_last_sent_build_metric;
    |

error[E0425]: cannot find value `INTERNAL_STORAGE` in this scope
   --> glean-core/src/scheduler.rs:571:64
    |
571 |             assert_eq!(None, lsb_metric.get_value(&glean, Some(INTERNAL_STORAGE)));
    |                                                                ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
566 +         use crate::storage::INTERNAL_STORAGE;
    |

error[E0433]: failed to resolve: use of undeclared type `FixedOffset`
   --> glean-core/src/scheduler.rs:573:28
    |
573 |             let fake_now = FixedOffset::east(0)
    |                            ^^^^^^^^^^^ use of undeclared type `FixedOffset`
    |
help: consider importing one of these structs
    |
566 +         use crate::scheduler::FixedOffset;
    |
566 +         use chrono::FixedOffset;
    |

error[E0425]: cannot find value `SCHEDULED_HOUR` in this scope
   --> glean-core/src/scheduler.rs:575:26
    |
575 |                 .and_hms(SCHEDULED_HOUR, 0, 1);
    |                          ^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
566 +         use crate::scheduler::SCHEDULED_HOUR;
    |

error[E0433]: failed to resolve: use of undeclared type `AtomicUsize`
   --> glean-core/src/scheduler.rs:577:35
    |
577 |             let submitter_count = AtomicUsize::new(0);
    |                                   ^^^^^^^^^^^ use of undeclared type `AtomicUsize`
    |
    = note: struct `crate::metrics::timing_distribution::test::AtomicUsize` exists but is inaccessible
help: consider importing this struct
    |
566 +         use std::sync::atomic::AtomicUsize;
    |

error[E0433]: failed to resolve: use of undeclared type `AtomicUsize`
   --> glean-core/src/scheduler.rs:578:35
    |
578 |             let scheduler_count = AtomicUsize::new(0);
    |                                   ^^^^^^^^^^^ use of undeclared type `AtomicUsize`
    |
    = note: struct `crate::metrics::timing_distribution::test::AtomicUsize` exists but is inaccessible
help: consider importing this struct
    |
566 +         use std::sync::atomic::AtomicUsize;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:581:46
    |
581 |                 submitter_count.fetch_add(1, Ordering::Relaxed);
    |                                              ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
566 +         use crate::Ordering;
    |
566 +         use std::cmp::Ordering;
    |
566 +         use std::sync::atomic::Ordering;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:584:46
    |
584 |                 scheduler_count.fetch_add(1, Ordering::Relaxed);
    |                                              ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
566 +         use crate::Ordering;
    |
566 +         use std::cmp::Ordering;
    |
566 +         use std::sync::atomic::Ordering;
    |

error[E0425]: cannot find function `schedule_internal` in this scope
   --> glean-core/src/scheduler.rs:587:13
    |
587 |             schedule_internal(&glean, submitter, scheduler, fake_now);
    |             ^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
566 +         use crate::scheduler::schedule_internal;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:589:48
    |
589 |             assert_eq!(1, submitter_count.load(Ordering::Relaxed));
    |                                                ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
566 +         use crate::Ordering;
    |
566 +         use std::cmp::Ordering;
    |
566 +         use std::sync::atomic::Ordering;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:590:48
    |
590 |             assert_eq!(1, scheduler_count.load(Ordering::Relaxed));
    |                                                ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
566 +         use crate::Ordering;
    |
566 +         use std::cmp::Ordering;
    |
566 +         use std::sync::atomic::Ordering;
    |

error[E0425]: cannot find value `INTERNAL_STORAGE` in this scope
   --> glean-core/src/scheduler.rs:594:51
    |
594 |                 lsb_metric.get_value(&glean, Some(INTERNAL_STORAGE))
    |                                                   ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
566 +         use crate::storage::INTERNAL_STORAGE;
    |

error: could not compile `glean-core` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `glean-core` (lib test) due to 14 previous errors
