Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded crc32fast v1.3.2
  Downloaded toml v0.5.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded smawk v0.3.1
  Downloaded scroll_derive v0.11.0
  Downloaded quote v1.0.21
  Downloaded proc-macro2 v1.0.47
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded paste v1.0.9
  Downloaded ordered-float v3.0.0
  Downloaded miniz_oxide v0.5.1
  Downloaded jsonschema-valid v0.5.0
  Downloaded unicase v2.6.0
  Downloaded textwrap v0.15.1
  Downloaded termcolor v1.1.3
  Downloaded ryu v1.0.11
  Downloaded plain v0.2.3
  Downloaded mime_guess v2.0.4
  Downloaded indexmap v1.9.1
  Downloaded unicode-normalization v0.1.19
  Downloaded serde_derive v1.0.145
  Downloaded once_cell v1.16.0
  Downloaded idna v0.2.3
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded goblin v0.5.4
  Downloaded getrandom v0.2.7
  Downloaded scroll v0.11.0
  Downloaded fs-err v2.8.1
  Downloaded env_logger v0.9.3
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded iso8601 v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded flate2 v1.0.24
  Downloaded either v1.6.1
  Downloaded uniffi v0.21.0
  Downloaded unicode-width v0.1.10
  Downloaded unicode-ident v1.0.5
  Downloaded memchr v2.5.0
  Downloaded matches v0.1.9
  Downloaded log v0.4.17
  Downloaded lmdb-rkv v0.14.0
  Downloaded libc v0.2.135
  Downloaded json-pointer v0.3.4
  Downloaded itertools v0.10.3
  Downloaded inherent v1.0.1
  Downloaded hashbrown v0.12.3
  Downloaded form_urlencoded v1.0.1
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.26
  Downloaded crossbeam-utils v0.8.8
  Downloaded whatsys v0.1.2
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded lazy_static v1.4.0
  Downloaded humantime v2.1.0
  Downloaded clap v3.2.22
  Downloaded cc v1.0.73
  Downloaded bytes v1.1.0
  Downloaded aho-corasick v0.7.19
  Downloaded clap_lex v0.2.4
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.1.1
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.66
  Downloaded ahash v0.7.6
  Downloaded uniffi_macros v0.21.0
  Downloaded uniffi_build v0.21.0
  Downloaded cargo-platform v0.1.2
  Downloaded adler v1.0.2
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.16.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.86
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling indexmap v1.9.1
   Compiling unicode-width v0.1.10
   Compiling camino v1.1.1
   Compiling smawk v0.3.1
   Compiling bitflags v1.3.2
   Compiling askama_escape v0.10.3
   Compiling atty v0.2.14
   Compiling anyhow v1.0.66
   Compiling os_str_bytes v6.3.0
   Compiling heck v0.4.0
   Compiling termcolor v1.1.3
   Compiling scroll_derive v0.11.0
   Compiling unicode-linebreak v0.1.4
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling textwrap v0.15.1
   Compiling paste v1.0.9
   Compiling strsim v0.10.0
   Compiling plain v0.2.3
   Compiling cc v1.0.73
   Compiling goblin v0.5.4
   Compiling clap v3.2.22
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling semver v1.0.10
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.0.1
   Compiling crc32fast v1.3.2
   Compiling idna v0.2.3
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling askama_derive v0.11.2
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling rkv v0.17.1
   Compiling crossbeam-channel v0.5.6
   Compiling env_logger v0.9.3
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error: expected identifier, found keyword `use`
   --> glean-core/src/scheduler.rs:275:5
    |
272 |     struct ValidatingSubmitter<F: Fn(DateTime<FixedOffset>, Option<&str>)> {
    |            ------------------- while parsing this struct
...
275 |     use std::sync::atomic::AtomicUsize;
    |     ^^^ expected identifier, found keyword

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/src/scheduler.rs:536:35
    |
536 |             let (mut glean, _t) = new_glean(None);
    |                                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
534 +         use crate::tests::new_glean;
    |

error[E0425]: cannot find function `get_last_sent_build_metric` in this scope
   --> glean-core/src/scheduler.rs:538:30
    |
538 |             let lsb_metric = get_last_sent_build_metric();
    |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
534 +         use crate::scheduler::get_last_sent_build_metric;
    |

error[E0425]: cannot find value `INTERNAL_STORAGE` in this scope
   --> glean-core/src/scheduler.rs:539:64
    |
539 |             assert_eq!(None, lsb_metric.get_value(&glean, Some(INTERNAL_STORAGE)));
    |                                                                ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
534 +         use crate::storage::INTERNAL_STORAGE;
    |

error[E0433]: failed to resolve: use of undeclared type `FixedOffset`
   --> glean-core/src/scheduler.rs:541:28
    |
541 |             let fake_now = FixedOffset::east(0)
    |                            ^^^^^^^^^^^ use of undeclared type `FixedOffset`
    |
help: consider importing one of these structs
    |
534 +         use crate::scheduler::FixedOffset;
    |
534 +         use chrono::FixedOffset;
    |

error[E0425]: cannot find value `SCHEDULED_HOUR` in this scope
   --> glean-core/src/scheduler.rs:543:26
    |
543 |                 .and_hms(SCHEDULED_HOUR, 0, 1);
    |                          ^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
534 +         use crate::scheduler::SCHEDULED_HOUR;
    |

error[E0433]: failed to resolve: use of undeclared type `AtomicUsize`
   --> glean-core/src/scheduler.rs:545:35
    |
545 |             let submitter_count = AtomicUsize::new(0);
    |                                   ^^^^^^^^^^^ use of undeclared type `AtomicUsize`
    |
    = note: struct `crate::metrics::timing_distribution::test::AtomicUsize` exists but is inaccessible
help: consider importing this struct
    |
534 +         use std::sync::atomic::AtomicUsize;
    |

error[E0433]: failed to resolve: use of undeclared type `AtomicUsize`
   --> glean-core/src/scheduler.rs:546:35
    |
546 |             let scheduler_count = AtomicUsize::new(0);
    |                                   ^^^^^^^^^^^ use of undeclared type `AtomicUsize`
    |
    = note: struct `crate::metrics::timing_distribution::test::AtomicUsize` exists but is inaccessible
help: consider importing this struct
    |
534 +         use std::sync::atomic::AtomicUsize;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:549:46
    |
549 |                 submitter_count.fetch_add(1, Ordering::Relaxed);
    |                                              ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
534 +         use crate::Ordering;
    |
534 +         use std::cmp::Ordering;
    |
534 +         use std::sync::atomic::Ordering;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:552:46
    |
552 |                 scheduler_count.fetch_add(1, Ordering::Relaxed);
    |                                              ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
534 +         use crate::Ordering;
    |
534 +         use std::cmp::Ordering;
    |
534 +         use std::sync::atomic::Ordering;
    |

error[E0425]: cannot find function `schedule_internal` in this scope
   --> glean-core/src/scheduler.rs:555:13
    |
555 |             schedule_internal(&glean, submitter, scheduler, fake_now);
    |             ^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
534 +         use crate::scheduler::schedule_internal;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:557:48
    |
557 |             assert_eq!(1, submitter_count.load(Ordering::Relaxed));
    |                                                ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
534 +         use crate::Ordering;
    |
534 +         use std::cmp::Ordering;
    |
534 +         use std::sync::atomic::Ordering;
    |

error[E0433]: failed to resolve: use of undeclared type `Ordering`
   --> glean-core/src/scheduler.rs:558:48
    |
558 |             assert_eq!(1, scheduler_count.load(Ordering::Relaxed));
    |                                                ^^^^^^^^ use of undeclared type `Ordering`
    |
    = note: enum `crate::upload::directory::test::Ordering` exists but is inaccessible
help: consider importing one of these enums
    |
534 +         use crate::Ordering;
    |
534 +         use std::cmp::Ordering;
    |
534 +         use std::sync::atomic::Ordering;
    |

error[E0425]: cannot find value `INTERNAL_STORAGE` in this scope
   --> glean-core/src/scheduler.rs:562:51
    |
562 |                 lsb_metric.get_value(&glean, Some(INTERNAL_STORAGE))
    |                                                   ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant
    |
534 +         use crate::storage::INTERNAL_STORAGE;
    |

error: could not compile `glean-core` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `glean-core` (lib test) due to 14 previous errors
