Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling serde_json v1.0.89
   Compiling camino v1.1.4
   Compiling itoa v1.0.4
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling ryu v1.0.11
   Compiling anyhow v1.0.71
   Compiling thiserror v1.0.40
   Compiling memchr v2.5.0
   Compiling semver v1.0.14
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling bytes v1.3.0
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling uniffi_checksum_derive v0.25.3
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling libc v0.2.149
   Compiling scroll v0.11.0
   Compiling uniffi_meta v0.25.3
   Compiling weedle2 v4.0.0
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling autocfg v1.1.0
   Compiling log v0.4.20
   Compiling askama_escape v0.10.3
   Compiling uniffi_testing v0.25.3
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling cc v1.0.83
   Compiling uniffi_udl v0.25.3
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling static_assertions v1.1.0
   Compiling oneshot-uniffi v0.1.5
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling uniffi_build v0.25.3
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling rustix v0.38.20
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `crate::metrics::MetricType`
    --> glean-core/src/lib.rs:1216:9
     |
1216 |     use crate::metrics::MetricType;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

error[E0425]: cannot find function `get_recorded_errors` in module `error_recording`
   --> glean-core/src/metrics/mod.rs:323:35
    |
323 |     let errors = error_recording::get_recorded_errors(g);
    |                                   ^^^^^^^^^^^^^^^^^^^ not found in `error_recording`

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/mod.rs:313:15
    |
313 |   let glean = Glean::new();
    |               ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:243:12
    |
243 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: provide the argument
    |
313 |   let glean = Glean::new(/* InternalConfiguration */);
    |                          +++++++++++++++++++++++++++

error[E0599]: no method named `counter` found for enum `std::result::Result` in the current scope
   --> glean-core/src/metrics/mod.rs:314:22
    |
314 |   let metric = glean.counter("test_counter");
    |                      ^^^^^^^ method not found in `std::result::Result<core::Glean, error::Error>`

error[E0599]: no method named `launch_with_glean` found for enum `std::result::Result` in the current scope
   --> glean-core/src/metrics/mod.rs:322:9
    |
322 |   glean.launch_with_glean(move |g| {
    |   ------^^^^^^^^^^^^^^^^^ method not found in `std::result::Result<core::Glean, error::Error>`

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-98c8524f39789854/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0061, E0425, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 2 warnings (run `cargo fix --lib -p glean-core` to apply 1 suggestion)
