    Updating crates.io index
  Downloaded pkg-config v0.3.19
  Downloaded memoffset v0.5.6
  Downloaded maybe-uninit v2.0.0
  Downloaded itertools v0.8.2
  Downloaded libc v0.2.80
  Downloaded scopeguard v1.1.0
  Downloaded paste v0.1.18
  Downloaded rand_chacha v0.2.2
  Downloaded rkv v0.15.0
  Downloaded rayon v1.5.0
  Downloaded tempfile v3.1.0
  Downloaded miniz_oxide v0.4.3
  Downloaded half v1.6.0
  Downloaded lazy_static v1.4.0
  Downloaded paste-impl v0.1.18
  Downloaded crc32fast v1.2.1
  Downloaded once_cell v1.4.1
  Downloaded num-integer v0.1.44
  Downloaded itoa v0.4.6
  Downloaded crossbeam-channel v0.4.4
  Downloaded regex-automata v0.1.9
  Downloaded cfg-if v1.0.0
  Downloaded matches v0.1.8
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded serde_derive v1.0.117
  Downloaded regex v1.4.2
  Downloaded chrono v0.4.19
  Downloaded log v0.4.11
  Downloaded idna v0.2.0
  Downloaded crossbeam-utils v0.7.2
  Downloaded percent-encoding v2.1.0
  Downloaded nom v5.1.2
  Downloaded humantime v1.3.0
  Downloaded const_fn v0.4.3
  Downloaded id-arena v2.2.1
  Downloaded inherent v0.1.4
  Downloaded autocfg v1.0.1
  Downloaded jsonschema-valid v0.4.0
  Downloaded form_urlencoded v1.0.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded cast v0.2.3
  Downloaded adler v0.2.3
  Downloaded csv v1.1.4
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.117
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.59
   Compiling matches v0.1.8
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.11
   Compiling cc v1.0.62
   Compiling pkg-config v0.3.19
   Compiling ppv-lite86 v0.2.10
   Compiling tinyvec v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling failure v0.1.8
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling regex v1.4.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling thiserror-impl v1.0.22
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.6.0 (/app/testbed/glean-core)
   Compiling crossbeam-channel v0.4.4
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling csv v1.1.4
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling glean v33.6.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
warning: `glean-core` (lib) generated 1 warning
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.6.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

   Compiling criterion v0.3.3
warning: `glean` (test "schema") generated 1 warning
warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:371:6
    |
371 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:430:6
    |
430 |     };
    |      ^ help: remove this semicolon

warning: `glean` (lib test) generated 3 warnings
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0432]: unresolved import `super::backend::MigrateError`
    --> glean-core/src/database/mod.rs:1580:5
     |
1580 | use super::backend::MigrateError;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `MigrateError` in `database::backend`
     |
help: consider importing this enum instead
     |
1580 - use super::backend::MigrateError;
1580 + use rkv::MigrateError;
     |

error[E0061]: this function takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/database/mod.rs:1586:18
     |
1586 |     let result = migrate();
     |                  ^^^^^^^-- two arguments of type `&Path` and `&rkv::Rkv<LmdbEnvironment>` are missing
     |
note: function defined here
    --> glean-core/src/database/mod.rs:32:12
     |
32   |     pub fn migrate(_path: &Path, _dst_env: &Rkv) {
     |            ^^^^^^^ ------------  --------------
help: provide the arguments
     |
1586 |     let result = migrate(/* &Path */, /* &rkv::Rkv<LmdbEnvironment> */);
     |                          +++++++++++++++++++++++++++++++++++++++++++++

error[E0308]: mismatched types
    --> glean-core/src/database/mod.rs:1593:9
     |
1592 |     let actual = match result {
     |                        ------ this expression has type `()`
1593 |         Err(MigrateError::CloseError(_)) => false,
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found `Result<_, _>`
     |
     = note: expected unit type `()`
                     found enum `std::result::Result<_, _>`

Some errors have detailed explanations: E0061, E0308, E0432.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
