Exit Code:101
  Downloaded crossbeam-channel v0.5.13
  Downloaded indexmap v2.6.0
  Downloaded pretty_assertions v1.4.1
  Downloaded flate2 v1.0.34
  Downloaded parse-zoneinfo v0.3.1
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded aho-corasick v1.1.3
  Downloaded libm v0.2.8
  Downloaded tera v1.20.0
  Downloaded hashbrown v0.15.0
  Downloaded pest v2.7.14
  Downloaded zerocopy v0.7.35
  Downloaded quick-xml v0.36.2
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.85
  Downloaded regex v1.11.1
  Downloaded syn v1.0.109
  Downloaded regex-syntax v0.8.5
  Downloaded symbolic-demangle v12.12.0
  Downloaded rustix v0.38.37
  Downloaded chrono-tz v0.9.0
  Downloaded rayon v1.10.0
  Downloaded bstr v1.10.0
  Downloaded deunicode v1.6.0
  Downloaded chrono v0.4.38
  Downloaded serde_json v1.0.132
  Downloaded clap_builder v4.5.20
  Downloaded memchr v2.7.4
  Downloaded memmap2 v0.9.5
  Downloaded pest_derive v2.7.14
  Downloaded cfb v0.7.3
  Downloaded ryu v1.0.18
  Downloaded phf_shared v0.11.2
  Downloaded lazy_static v1.5.0
  Downloaded regex-automata v0.4.8
  Downloaded clap v4.5.20
  Downloaded once_cell v1.20.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded symbolic-common v12.12.0
  Downloaded libc v0.2.159
  Downloaded ignore v0.4.23
  Downloaded md-5 v0.10.6
  Downloaded percent-encoding v2.3.1
  Downloaded diff v0.1.13
  Downloaded serde_derive v1.0.214
  Downloaded pkg-config v0.3.31
  Downloaded libz-sys v1.1.20
  Downloaded phf_generator v0.11.2
  Downloaded strsim v0.11.1
  Downloaded cfg-if v1.0.0
  Downloaded bytecount v0.6.8
  Downloaded byteorder v1.5.0
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.87
   Compiling unicode-ident v1.0.13
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.159
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.20
   Compiling siphasher v0.3.11
   Compiling bitflags v2.6.0
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling serde v1.0.214
   Compiling rustix v0.38.37
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling vcpkg v0.2.15
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling ucd-trie v0.1.7
   Compiling log v0.4.22
   Compiling generic-array v0.14.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling phf v0.11.2
   Compiling linux-raw-sys v0.4.14
   Compiling num-traits v0.2.19
   Compiling syn v1.0.109
   Compiling pkg-config v0.3.31
   Compiling once_cell v1.20.2
   Compiling proc-macro-error v1.0.4
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling unic-common v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling libm v0.2.8
   Compiling same-file v1.0.6
   Compiling utf8parse v0.2.2
   Compiling quote v1.0.37
   Compiling itoa v1.0.11
   Compiling fnv v1.0.7
   Compiling unic-char-range v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling crossbeam-deque v0.8.5
   Compiling unic-char-property v0.9.0
   Compiling syn v2.0.85
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling colorchoice v1.0.2
   Compiling adler2 v2.0.0
   Compiling time-core v0.1.2
   Compiling rayon-core v1.12.1
   Compiling semver v1.0.23
   Compiling powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
   Compiling num-conv v0.1.0
   Compiling iana-time-zone v0.1.61
   Compiling anstyle-query v1.1.1
   Compiling serde_json v1.0.132
   Compiling anstyle v1.0.8
   Compiling is_terminal_polyfill v1.70.1
   Compiling time-macros v0.2.18
   Compiling deranged v0.3.11
   Compiling miniz_oxide v0.8.0
   Compiling anstream v0.6.15
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling libz-sys v1.1.20
   Compiling hashbrown v0.15.0
   Compiling getrandom v0.2.15
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.8
   Compiling memmap2 v0.9.5
   Compiling zip v2.2.0
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
   Compiling bytecount v0.6.8
   Compiling ryu v1.0.18
   Compiling symbolic-demangle v12.12.0
   Compiling clap_lex v0.7.2
   Compiling strsim v0.11.1
   Compiling unicode-width v0.1.11
   Compiling debugid v0.8.0
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.7
   Compiling heck v0.5.0
   Compiling heck v0.4.1
   Compiling equivalent v1.0.1
   Compiling deunicode v1.6.0
   Compiling indexmap v2.6.0
   Compiling symbolic-common v12.12.0
   Compiling papergrid v0.12.0
   Compiling cfb v0.7.3
   Compiling flate2 v1.0.34
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling slug v0.1.6
   Compiling unic-segment v0.9.0
   Compiling msvc-demangler v0.10.1
   Compiling either v1.13.0
   Compiling terminal_size v0.4.0
   Compiling time v0.3.36
   Compiling clap_builder v4.5.20
   Compiling fastrand v2.1.1
   Compiling termcolor v1.4.1
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling rustc-demangle v0.1.24
   Compiling tempfile v3.13.0
   Compiling rayon v1.10.0
   Compiling infer v0.16.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.13
   Compiling quick-xml v0.36.2
   Compiling smallvec v1.13.2
   Compiling rustc-hash v2.0.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.15
   Compiling parse-zoneinfo v0.3.1
   Compiling tabled_derive v0.8.0
   Compiling ignore v0.4.23
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.214
   Compiling clap_derive v4.5.18
   Compiling displaydoc v0.2.5
   Compiling globwalk v0.9.1
   Compiling tabled v0.16.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.20
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling pest_generator v2.7.14
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.38
   Compiling tera v1.20.0
   Compiling grcov v0.8.20 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.39s
     Running unittests src/lib.rs (target/debug/deps/grcov-74c02d1793fe8f2b)

running 1 test

thread 'parser::tests::test_lcov_parser_invalid_key' panicked at src/parser.rs:2108:9:
assertion failed: result.is_err()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_lcov_parser_invalid_key ... FAILED

failures:

failures:
    parser::tests::test_lcov_parser_invalid_key

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 110 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
