Exit Code:101
   Compiling lazy_static v1.4.0
   Compiling ryu v1.0.5
   Compiling byteorder v1.3.4
   Compiling log v0.4.13
   Compiling tinyvec v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.24
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling memchr v2.3.4
   Compiling once_cell v1.7.2
   Compiling version_check v0.9.2
   Compiling arrayref v0.3.6
   Compiling thiserror v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling nom v5.1.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v38.0.0 (/app/testbed/glean-core)
error: expected identifier, found keyword `use`
   --> glean-core/src/scheduler.rs:262:5
    |
259 |     struct ValidatingSubmitter<F: Fn(DateTime<FixedOffset>, Option<&str>)> {
    |            ------------------- while parsing this struct
...
262 |     use std::sync::Arc;
    |     ^^^ expected identifier, found keyword

   Compiling jsonschema-valid v0.4.0
error: could not compile `glean-core` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `thread`
   --> glean-core/src/scheduler.rs:533:22
    |
533 |         let handle = thread::spawn(move || {
    |                      ^^^^^^ use of unresolved module or unlinked crate `thread`
    |
    = help: if you wanted to use a crate named `thread`, use `cargo add thread` to add it to your `Cargo.toml`
help: consider importing this module
    |
255 +     use std::thread;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `thread`
   --> glean-core/src/scheduler.rs:537:9
    |
537 |         thread::sleep(Duration::from_millis(100));
    |         ^^^^^^ use of unresolved module or unlinked crate `thread`
    |
    = help: if you wanted to use a crate named `thread`, use `cargo add thread` to add it to your `Cargo.toml`
help: consider importing this module
    |
255 +     use std::thread;
    |

error[E0599]: no function or associated item named `from_millis` found for struct `chrono::Duration` in the current scope
   --> glean-core/src/scheduler.rs:537:33
    |
537 |         thread::sleep(Duration::from_millis(100));
    |                                 ^^^^^^^^^^^ function or associated item not found in `chrono::Duration`
    |
note: if you're trying to build a new `chrono::Duration` consider using one of the following associated functions:
      chrono::Duration::weeks
      chrono::Duration::days
      chrono::Duration::hours
      chrono::Duration::minutes
      and 9 others
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.1.44/src/duration.rs:67:5
    |
67  |     pub fn weeks(weeks: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
76  |     pub fn days(days: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
85  |     pub fn hours(hours: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
94  |     pub fn minutes(minutes: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0433, E0599.
For more information about an error, try `rustc --explain E0433`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
