Exit Code:101
  Downloaded iri-string v0.3.0
  Downloaded half v1.6.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.76
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling matches v0.1.8
   Compiling pkg-config v0.3.18
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.9
   Compiling cc v1.0.59
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling lmdb-rkv-sys v0.11.0
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling url v2.1.1
   Compiling synstructure v0.12.4
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling failure v0.1.8
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.5
   Compiling maybe-uninit v2.0.0
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling clap v2.33.3
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling rkv v0.10.4
   Compiling json-pointer v0.3.2
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.13
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling jsonschema-valid v0.4.0
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling csv v1.1.3
   Compiling tinytemplate v1.1.0
   Compiling serde_cbor v0.11.1
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error: expected identifier, found `...`
    --> glean-core/src/upload/mod.rs:1543:105
     |
1543 |         assert_eq!(value, Value::Distribution(Distribution { sum: 2048, min: None, max: None, count: 1, ... } into ()));
     |                                               ------------ while parsing this struct                    ^^^ expected identifier

error: expected one of `)`, `,`, `.`, `?`, or an operator, found `into`
    --> glean-core/src/upload/mod.rs:1543:111
     |
1543 |         assert_eq!(value, Value::Distribution(Distribution { sum: 2048, min: None, max: None, count: 1, ... } into ()));
     |                                                                                                              -^^^^ expected one of `)`, `,`, `.`, `?`, or an operator
     |                                                                                                              |
     |                                                                                                              help: missing `,`

error[E0432]: unresolved import `glean`
   --> glean-core/src/upload/mod.rs:724:9
    |
724 |     use glean::Glean;
    |         ^^^^^ use of unresolved module or unlinked crate `glean`
    |
    = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean`
    --> glean-core/src/upload/mod.rs:1530:26
     |
1530 |         let (glean, _) = glean::private::with_glean("test").unwrap();
     |                          ^^^^^ use of unresolved module or unlinked crate `glean`
     |
     = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean`
    --> glean-core/src/upload/mod.rs:1539:21
     |
1539 |         let value = glean::Testing::with(|glean| {
     |                     ^^^^^ use of unresolved module or unlinked crate `glean`
     |
     = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of undeclared type `Value`
    --> glean-core/src/upload/mod.rs:1543:27
     |
1543 |         assert_eq!(value, Value::Distribution(Distribution { sum: 2048, min: None, max: None, count: 1, ... } into ()));
     |                           ^^^^^ use of undeclared type `Value`
     |
help: consider importing one of these enums
     |
714  +     use rkv::Value;
     |
714  +     use serde_json::Value;
     |

error[E0422]: cannot find struct, variant or union type `Distribution` in this scope
    --> glean-core/src/upload/mod.rs:1543:47
     |
1543 |         assert_eq!(value, Value::Distribution(Distribution { sum: 2048, min: None, max: None, count: 1, ... } into ()));
     |                                               ^^^^^^^^^^^^ not found in this scope

   Compiling criterion v0.3.3
error: in expressions, `_` can only be used on the left-hand side of an assignment
    --> glean-core/src/upload/mod.rs:1532:64
     |
1532 |         let mut upload_manager = PingUploadManager::no_policy(&_.path());
     |                                                                ^ `_` not allowed here

error[E0425]: cannot find function `into` in this scope
    --> glean-core/src/upload/mod.rs:1543:111
     |
1543 |         assert_eq!(value, Value::Distribution(Distribution { sum: 2048, min: None, max: None, count: 1, ... } into ()));
     |                                                                                                               ^^^^ not found in this scope

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0422, E0425, E0432, E0433.
For more information about an error, try `rustc --explain E0422`.
error: could not compile `glean-core` (lib test) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
