Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded failure_derive v0.1.8
  Downloaded maplit v1.0.2
  Downloaded digest v0.9.0
  Downloaded diff v0.1.12
  Downloaded cfg-if v1.0.0
  Downloaded block-padding v0.1.5
  Downloaded byte-tools v0.3.1
  Downloaded serde v1.0.127
  Downloaded globwalk v0.8.1
  Downloaded failure v0.1.8
  Downloaded time v0.1.43
  Downloaded crossbeam-utils v0.8.5
  Downloaded sha-1 v0.8.2
  Downloaded libc v0.2.97
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam v0.8.1
  Downloaded chrono-tz v0.6.0
  Downloaded gimli v0.24.0
  Downloaded bitflags v1.2.1
  Downloaded libz-sys v1.1.3
  Downloaded tera v1.14.0
  Downloaded pretty_assertions v0.7.2
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.97
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling version_check v0.9.3
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling lazy_static v1.4.0
   Compiling serde_derive v1.0.127
   Compiling crossbeam-utils v0.8.5
   Compiling cc v1.0.68
   Compiling regex-syntax v0.6.25
   Compiling serde v1.0.127
   Compiling ppv-lite86 v0.2.10
   Compiling bitflags v1.2.1
   Compiling siphasher v0.3.7
   Compiling log v0.4.14
   Compiling adler v1.0.2
   Compiling typenum v1.13.0
   Compiling ryu v1.0.5
   Compiling crossbeam-epoch v0.9.5
   Compiling uncased v0.9.6
   Compiling proc-macro-error-attr v1.0.4
   Compiling miniz_oxide v0.4.4
   Compiling memoffset v0.6.4
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling generic-array v0.14.4
   Compiling serde_json v1.0.66
   Compiling ucd-trie v0.1.3
   Compiling scopeguard v1.1.0
   Compiling gimli v0.24.0
   Compiling phf_shared v0.10.0
   Compiling aho-corasick v0.7.18
   Compiling pkg-config v0.3.19
   Compiling phf v0.10.0
   Compiling semver-parser v0.7.0
   Compiling rustc-demangle v0.1.20
   Compiling quote v1.0.9
   Compiling failure_derive v0.1.8
   Compiling getrandom v0.2.3
   Compiling time v0.1.43
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.60
   Compiling object v0.25.3
   Compiling bstr v0.2.16
   Compiling libz-sys v1.1.3
   Compiling pest v2.1.3
   Compiling rand_chacha v0.3.1
   Compiling proc-macro-error v1.0.4
   Compiling unic-common v0.9.0
   Compiling same-file v1.0.6
   Compiling rand v0.8.4
   Compiling once_cell v1.8.0
   Compiling rayon-core v1.9.1
   Compiling unicode-width v0.1.8
   Compiling fnv v1.0.7
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.7
   Compiling unic-char-range v0.9.0
   Compiling glob v0.3.0
   Compiling maplit v1.0.2
   Compiling unic-char-property v0.9.0
   Compiling thread_local v1.1.3
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.2
   Compiling unic-ucd-version v0.9.0
   Compiling crossbeam-deque v0.8.0
   Compiling regex v1.5.4
   Compiling pest_meta v2.1.3
   Compiling uuid v0.8.2
   Compiling cpp_demangle v0.3.2
   Compiling atty v0.2.14
   Compiling crossbeam-channel v0.5.1
   Compiling crossbeam-queue v0.3.2
   Compiling anyhow v1.0.41
   Compiling ansi_term v0.11.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling unicode-segmentation v1.8.0
   Compiling debugid v0.7.2
   Compiling phf_generator v0.10.0
   Compiling clap v2.33.3
   Compiling phf_codegen v0.10.0
   Compiling unic-ucd-segment v0.9.0
   Compiling semver v0.9.0
   Compiling memmap v0.7.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.1
   Compiling deunicode v0.4.3
   Compiling symbolic-demangle v8.3.0
   Compiling addr2line v0.15.2
   Compiling heck v0.3.3
   Compiling stable_deref_trait v1.2.0
   Compiling semver v1.0.4
   Compiling symbolic-common v8.3.0
   Compiling rustc_version v0.2.3
   Compiling unic-segment v0.9.0
   Compiling slug v0.1.4
   Compiling flate2 v1.0.20
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling msvc-demangler v0.9.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling either v1.6.1
   Compiling humansize v1.1.1
   Compiling percent-encoding v2.1.0
   Compiling byteorder v1.4.3
   Compiling termcolor v1.1.2
   Compiling remove_dir_all v0.5.3
   Compiling opaque-debug v0.3.0
   Compiling tempfile v3.2.0
   Compiling md-5 v0.9.1
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling crossbeam v0.8.1
   Compiling quick-xml v0.22.0
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.6.1
   Compiling is_executable v1.0.1
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling pretty_assertions v0.7.2
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling structopt-derive v0.4.15
   Compiling pest_derive v2.1.0
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling thiserror v1.0.25
   Compiling zip v0.5.13
   Compiling structopt v0.3.22
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.10.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.14.0
   Compiling grcov v0.8.3 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
32 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
470 |                 let start = try_parse_next!(f_splits, l);
    |                             ---------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: `#[warn(semicolon_in_expressions_from_macros)]` on by default
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
477 |                 let line_no = try_parse_next!(values, l);
    |                               -------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
487 |                 let line_no = try_parse_next!(values, l);
    |                               -------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:35:9
   |
35 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:434:26
    |
434 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: fields `gcc_version`, `current_working_directory`, and `data_file` are never read
   --> src/parser.rs:323:5
    |
321 | struct GcovJson {
    |        -------- fields in this struct
322 |     format_version: String,
323 |     gcc_version: String,
    |     ^^^^^^^^^^^
324 |     // the cwd during gcno generation
325 |     current_working_directory: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
326 |     // the file used to generated this json
327 |     data_file: String,
    |     ^^^^^^^^^
    |
    = note: `GcovJson` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: fields `function_name` and `unexecuted_block` are never read
   --> src/parser.rs:341:5
    |
339 | struct GcovLine {
    |        -------- fields in this struct
340 |     line_number: u32,
341 |     function_name: Option<String>,
    |     ^^^^^^^^^^^^^
342 |     count: u64,
343 |     unexecuted_block: bool,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `GcovLine` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `throw` and `fallthrough` are never read
   --> src/parser.rs:350:5
    |
348 | struct GcovBr {
    |        ------ fields in this struct
349 |     count: u64,
350 |     throw: bool,
    |     ^^^^^
351 |     fallthrough: bool,
    |     ^^^^^^^^^^^
    |
    = note: `GcovBr` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `name`, `start_column`, `end_line`, `end_column`, `blocks`, and `blocks_executed` are never read
   --> src/parser.rs:356:5
    |
355 | struct GcovFunction {
    |        ------------ fields in this struct
356 |     name: String,
    |     ^^^^
...
359 |     start_column: u32,
    |     ^^^^^^^^^^^^
360 |     end_line: u32,
    |     ^^^^^^^^
361 |     end_column: u32,
    |     ^^^^^^^^^^
362 |     blocks: u32,
    |     ^^^^^^
363 |     blocks_executed: u32,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `start_column`, `end_column`, and `artificial` are never read
  --> src/reader.rs:93:5
   |
90 | struct GcovFunction {
   |        ------------ fields in this struct
...
93 |     start_column: u32,
   |     ^^^^^^^^^^^^
94 |     end_line: u32,
95 |     end_column: u32,
   |     ^^^^^^^^^^
96 |     artificial: u32,
   |     ^^^^^^^^^^
   |
   = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: unused import: `tera::Context`
   --> src/html.rs:528:5
    |
528 | use tera::Context;
    |     ^^^^^^^^^^^^^

warning: `grcov` (lib) generated 11 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 12 warnings (11 duplicates) (run `cargo fix --lib -p grcov --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.30s
warning: the following packages contain code that will be rejected by a future version of Rust: grcov v0.8.3 (/app/testbed), quick-xml v0.22.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/grcov-b729163af89fdd0f)

running 1 test
test html::tests::test_make_context_creates_context_with_bulma_version ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 105 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-cf3b4b56d8f06b40)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test.rs (target/debug/deps/test-74e2d7aadcc5503f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

