Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded generic-array v0.14.5
  Downloaded fastrand v1.7.0
  Downloaded diff v0.1.13
  Downloaded crc32fast v1.3.2
  Downloaded chrono-tz-build v0.0.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.12.0
  Downloaded unicode-width v0.1.9
  Downloaded textwrap v0.11.0
  Downloaded scopeguard v1.1.0
  Downloaded ryu v1.0.10
  Downloaded unic-common v0.9.0
  Downloaded rustc-hash v1.1.0
  Downloaded backtrace v0.3.65
  Downloaded addr2line v0.17.0
  Downloaded bitflags v1.3.2
  Downloaded adler v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.58
  Downloaded libz-sys v1.1.8
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.126
   Compiling proc-macro2 v1.0.40
   Compiling version_check v0.9.4
   Compiling quote v1.0.20
   Compiling unicode-ident v1.0.1
   Compiling syn v1.0.98
   Compiling autocfg v1.1.0
   Compiling memchr v2.5.0
   Compiling serde_derive v1.0.138
   Compiling serde v1.0.138
   Compiling getrandom v0.2.7
   Compiling uncased v0.9.7
   Compiling regex-syntax v0.6.27
   Compiling aho-corasick v0.7.18
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.10
   Compiling once_cell v1.13.0
   Compiling rand_core v0.6.3
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
   Compiling regex v1.6.0
   Compiling rand_chacha v0.3.1
   Compiling phf_shared v0.10.0
   Compiling rand v0.8.5
   Compiling typenum v1.15.0
   Compiling adler v1.0.2
   Compiling log v0.4.17
   Compiling bitflags v1.3.2
   Compiling miniz_oxide v0.5.3
   Compiling phf_generator v0.10.0
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.5
   Compiling itoa v1.0.2
   Compiling phf_codegen v0.10.0
   Compiling parse-zoneinfo v0.3.0
   Compiling phf v0.10.1
   Compiling backtrace v0.3.65
   Compiling crossbeam-epoch v0.9.9
   Compiling num-integer v0.1.45
   Compiling proc-macro-error-attr v1.0.4
   Compiling pkg-config v0.3.25
   Compiling unicode-xid v0.2.3
   Compiling semver v1.0.12
   Compiling gimli v0.26.1
   Compiling serde_json v1.0.82
   Compiling failure_derive v0.1.8
   Compiling rustc-demangle v0.1.21
   Compiling ucd-trie v0.1.4
   Compiling pest v2.1.3
   Compiling libz-sys v1.1.8
   Compiling synstructure v0.12.6
   Compiling chrono-tz-build v0.0.2
   Compiling addr2line v0.17.0
   Compiling bstr v0.2.17
   Compiling object v0.28.4
   Compiling proc-macro-error v1.0.4
   Compiling rayon-core v1.9.3
   Compiling camino v1.0.9
   Compiling scopeguard v1.1.0
   Compiling crc32fast v1.3.2
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling lazy_static v1.4.0
   Compiling ansi_term v0.12.1
   Compiling maplit v1.0.2
   Compiling ryu v1.0.10
   Compiling unicode-width v0.1.9
   Compiling pest_meta v2.1.3
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.2
   Compiling globset v0.4.9
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling chrono-tz v0.6.1
   Compiling thread_local v1.1.4
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling anyhow v1.0.58
   Compiling uuid v0.8.2
   Compiling vec_map v0.8.2
   Compiling unicode-segmentation v1.9.0
   Compiling strsim v0.8.0
   Compiling cpp_demangle v0.3.5
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling debugid v0.7.3
   Compiling chrono v0.4.19
   Compiling ignore v0.4.18
   Compiling failure v0.1.8
   Compiling cargo-platform v0.1.2
   Compiling crossbeam-deque v0.8.1
   Compiling unic-ucd-segment v0.9.0
   Compiling pest_generator v2.1.3
   Compiling block-buffer v0.10.2
   Compiling crypto-common v0.1.4
   Compiling crossbeam-channel v0.5.5
   Compiling memmap2 v0.5.4
   Compiling num_cpus v1.13.1
   Compiling rayon v1.5.3
   Compiling deunicode v0.4.3
   Compiling symbolic-demangle v8.8.0
   Compiling time-macros v0.2.4
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.6
   Compiling symbolic-common v8.8.0
   Compiling slug v0.1.4
   Compiling pest_derive v2.1.0
   Compiling time v0.3.11
   Compiling digest v0.10.3
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.24
   Compiling cargo_metadata v0.14.2
   Compiling globwalk v0.8.1
   Compiling rustc-cfg v0.4.0
   Compiling structopt-derive v0.4.18
   Compiling rustc_version v0.4.0
   Compiling toml v0.5.9
   Compiling msvc-demangler v0.9.0
   Compiling remove_dir_all v0.5.3
   Compiling termcolor v1.1.3
   Compiling byteorder v1.4.3
   Compiling fastrand v1.7.0
   Compiling either v1.7.0
   Compiling percent-encoding v2.1.0
   Compiling humansize v1.1.1
   Compiling zip v0.6.2
   Compiling tera v1.16.0
   Compiling tempfile v3.3.0
   Compiling simplelog v0.12.0
   Compiling cargo-binutils v0.3.6
   Compiling structopt v0.3.26
   Compiling md-5 v0.10.1
   Compiling quick-xml v0.25.0
   Compiling uuid v1.1.2
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling is_executable v1.0.1
   Compiling smallvec v1.9.0
   Compiling diff v0.1.13
   Compiling grcov v0.8.11 (/app/testbed)
   Compiling pretty_assertions v1.2.1
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> src/cobertura.rs:863:32
    |
863 |         output_cobertura(None, std::iter::once(("", test_results)).into_iter(), None, false).unwrap();
    |         ----------------       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Box<dyn Iterator<Item = ...>>`, found `Once<(&str, CovResult)>`
    |         |
    |         arguments to this function are incorrect
    |
    = note: expected struct `Box<(dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)> + 'static)>`
               found struct `std::iter::Once<(&str, defs::CovResult)>`
note: function defined here
   --> src/cobertura.rs:330:8
    |
330 | pub fn output_cobertura(
    |        ^^^^^^^^^^^^^^^^
331 |     source_dir: Option<&Path>,
332 |     results: CovResultIter,
    |     ----------------------

error[E0599]: no method named `unwrap` found for unit type `()` in the current scope
   --> src/cobertura.rs:863:94
    |
863 |         output_cobertura(None, std::iter::once(("", test_results)).into_iter(), None, false).unwrap();
    |                                                                                              ^^^^^^ method not found in `()`

error[E0599]: no function or associated item named `from_slice` found for struct `Reader` in the current scope
   --> src/cobertura.rs:867:45
    |
867 |         let mut parser = quick_xml::Reader::from_slice(&xml);
    |                                             ^^^^^^^^^^ function or associated item not found in `Reader<_>`
    |
note: if you're trying to build a new `Reader<_>` consider using one of the following associated functions:
      quick_xml::reader::buffered_reader::<impl Reader<std::io::BufReader<std::fs::File>>>::from_file
      quick_xml::reader::slice_reader::<impl Reader<&'a [u8]>>::from_str
      Reader::<R>::from_reader
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.25.0/src/reader/mod.rs:464:5
    |
464 |     pub fn from_reader(reader: R) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.25.0/src/reader/buffered_reader.rs:400:5
    |
400 |     pub fn from_file<P: AsRef<Path>>(path: P) -> Result<Self> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.25.0/src/reader/slice_reader.rs:24:5
    |
24  |     pub fn from_str(s: &'a str) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `from_file` with a similar name
    |
867 -         let mut parser = quick_xml::Reader::from_slice(&xml);
867 +         let mut parser = quick_xml::Reader::from_file(&xml);
    |

error[E0599]: no method named `attribute` found for reference `&BytesStart<'_>` in the current scope
   --> src/cobertura.rs:874:46
    |
874 |                         let version_attr = e.attribute(b"version").unwrap();
    |                                              ^^^^^^^^^
    |
help: there is a method `attributes` with a similar name, but with different arguments
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.25.0/src/events/mod.rs:241:5
    |
241 |     pub fn attributes(&self) -> Attributes {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0308, E0599.
For more information about an error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
