Exit Code: 101
   Compiling quote v1.0.18
   Compiling radium v0.5.3
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.81
   Compiling semver v1.0.10
    Checking cfg-if v1.0.0
   Compiling camino v1.0.9
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.6.0
   Compiling minimal-lexical v0.2.1
   Compiling mime v0.3.16
   Compiling nom v7.1.1
   Compiling anyhow v1.0.58
   Compiling askama_escape v0.10.3
   Compiling unicode-linebreak v0.1.2
   Compiling heck v0.4.0
   Compiling paste v1.0.7
   Compiling funty v1.1.0
   Compiling tap v1.0.1
   Compiling cc v1.0.73
    Checking lazy_static v1.4.0
   Compiling clap_derive v3.1.7
   Compiling wyz v0.2.0
   Compiling bitvec v0.19.6
   Compiling ryu v1.0.9
   Compiling os_str_bytes v6.0.0
   Compiling itoa v1.0.1
   Compiling smawk v0.3.1
   Compiling unicode-width v0.1.9
   Compiling hashbrown v0.11.2
   Compiling textwrap v0.15.0
   Compiling clap_lex v0.2.0
   Compiling atty v0.2.14
   Compiling num-traits v0.2.15
   Compiling bitflags v1.3.2
   Compiling strsim v0.10.0
   Compiling fs-err v2.7.0
   Compiling termcolor v1.1.3
   Compiling log v0.4.17
   Compiling clap v3.1.15
   Compiling weedle2 v3.0.0
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
    Checking tinyvec_macros v0.1.0
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
    Checking tinyvec v1.6.0
    Checking matches v0.1.9
    Checking unicode-normalization v0.1.19
   Compiling askama_derive v0.11.2
   Compiling num-integer v0.1.45
    Checking unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
    Checking percent-encoding v2.1.0
    Checking form_urlencoded v1.0.1
    Checking idna v0.2.3
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
    Checking getrandom v0.2.6
    Checking byteorder v1.4.3
    Checking adler v1.0.2
    Checking miniz_oxide v0.5.1
    Checking thiserror v1.0.31
    Checking lmdb-rkv v0.14.0
    Checking uuid v0.8.2
    Checking url v2.2.2
    Checking ordered-float v3.0.0
    Checking bincode v1.3.3
    Checking time v0.1.44
   Compiling glob v0.3.0
    Checking id-arena v2.2.1
    Checking bytes v1.1.0
    Checking once_cell v1.13.0
    Checking static_assertions v1.1.0
    Checking humantime v2.1.0
    Checking arrayref v0.3.6
    Checking rkv v0.17.1
    Checking env_logger v0.9.0
    Checking uniffi v0.19.3
   Compiling uniffi_build v0.19.3
    Checking zeitstempel v0.1.1
    Checking chrono v0.4.19
    Checking crossbeam-channel v0.5.5
    Checking flate2 v1.0.24
    Checking ffi-support v0.4.4
   Compiling inherent v1.0.1
   Compiling glean-core v50.1.2 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/quantity.rs:122:13
    |
122 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
122 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
122 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/rate.rs:187:13
    |
187 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
187 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
187 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/string.rs:136:13
    |
136 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
136 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
136 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/string_list.rs:195:13
    |
195 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
195 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
195 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/text.rs:140:13
    |
140 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
140 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
140 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/timespan.rs:304:13
    |
304 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
304 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
304 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/timing_distribution.rs:468:13
    |
468 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
468 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
468 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/url.rs:163:13
    |
163 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
163 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
163 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/uuid.rs:155:13
    |
155 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
155 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
155 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:1554:18
     |
1554 |       let retval = r#CounterMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1569 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1570 | |             Ok(val) => val,
...    |
1574 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
1575 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/counter.rs:155:12
     |
155  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
1568 -         }, 
1569 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1570 -             Ok(val) => val,
1571 -         
1572 - 
1573 -         
1574 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:1953:18
     |
1953 |       let retval = r#BooleanMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1968 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1969 | |             Ok(val) => val,
...    |
1973 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
1974 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/boolean.rs:126:12
     |
126  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
1967 -         }, 
1968 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1969 -             Ok(val) => val,
1970 -         
1971 - 
1972 -         
1973 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:2252:18
     |
2252 |       let retval = r#LabeledCounter::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2267 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2268 | |             Ok(val) => val,
...    |
2272 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
2273 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/labeled.rs:273:12
     |
273  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
2266 -         }, 
2267 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2268 -             Ok(val) => val,
2269 -         
2270 - 
2271 -         
2272 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:2390:18
     |
2390 |       let retval = r#LabeledBoolean::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2405 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2406 | |             Ok(val) => val,
...    |
2410 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
2411 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/labeled.rs:273:12
     |
273  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
2404 -         }, 
2405 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2406 -             Ok(val) => val,
2407 -         
2408 - 
2409 -         
2410 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:2528:18
     |
2528 |       let retval = r#LabeledString::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2543 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2544 | |             Ok(val) => val,
...    |
2548 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
2549 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/labeled.rs:273:12
     |
273  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
2542 -         }, 
2543 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2544 -             Ok(val) => val,
2545 -         
2546 - 
2547 -         
2548 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:3682:18
     |
3682 |       let retval = r#MemoryDistributionMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3697 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3698 | |             Ok(val) => val,
...    |
3702 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
3703 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/memory_distribution.rs:262:12
     |
262  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
3696 -         }, 
3697 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3698 -             Ok(val) => val,
3699 -         
3700 - 
3701 -         
3702 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:3875:18
     |
3875 |       let retval = r#CustomDistributionMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3890 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3891 | |             Ok(val) => val,
...    |
3895 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
3896 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/custom_distribution.rs:213:12
     |
213  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
3889 -         }, 
3890 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3891 -             Ok(val) => val,
3892 -         
3893 - 
3894 -         
3895 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:4076:18
     |
4076 |       let retval = r#DatetimeMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4091 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4092 | |             Ok(val) => val,
...    |
4096 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
4097 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/datetime.rs:319:12
     |
319  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
4090 -         }, 
4091 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4092 -             Ok(val) => val,
4093 -         
4094 - 
4095 -         
4096 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:4245:18
     |
4245 |       let retval = r#EventMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4260 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4261 | |             Ok(val) => val,
...    |
4265 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
4266 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/event.rs:163:12
     |
163  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
4259 -         }, 
4260 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4261 -             Ok(val) => val,
4262 -         
4263 - 
4264 -         
4265 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-c375e6e4301ed968/out/glean.uniffi.rs:4606:18
     |
4606 |       let retval = r#DenominatorMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4621 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4622 | |             Ok(val) => val,
...    |
4626 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
4627 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/denominator.rs:132:12
     |
132  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
4620 -         }, 
4621 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4622 -             Ok(val) => val,
4623 -         
4624 - 
4625 -         
4626 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

For more information about this error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib) due to 19 previous errors
warning: build failed, waiting for other jobs to finish...
