    Updating crates.io index
   Compiling synstructure v0.12.3
   Compiling futures-executor v0.3.4
   Compiling actix-service v1.0.5
   Compiling futures v0.3.4
   Compiling unicode-segmentation v1.6.0
   Compiling actix-threadpool v0.3.1
   Compiling actix-rt v1.1.1
   Compiling rustc-demangle v0.1.16
   Compiling percent-encoding v2.1.0
   Compiling either v1.5.3
   Compiling backtrace v0.3.46
   Compiling actix-utils v1.0.6
   Compiling url v2.1.1
   Compiling heck v0.3.1
   Compiling num-traits v0.2.11
   Compiling indexmap v1.3.2
   Compiling ryu v1.0.4
   Compiling match_cfg v0.1.0
   Compiling siphasher v0.3.3
   Compiling phf_shared v0.8.0
   Compiling hostname v0.3.1
   Compiling failure v0.1.8
   Compiling enum-as-inner v0.3.2
   Compiling async-trait v0.1.30
   Compiling http v0.2.1
   Compiling num-integer v0.1.42
   Compiling brotli-sys v0.3.2
   Compiling thread_local v1.0.1
   Compiling socket2 v0.3.12
   Compiling aho-corasick v0.7.10
error[E0512]: cannot transmute between types of different sizes, or dependently-sized types
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.3.12/src/sockaddr.rs:176:9
    |
176 |         mem::transmute::<SocketAddrV4, sockaddr_in>(v4);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: source type: `SocketAddrV4` (48 bits)
    = note: target type: `sockaddr_in` (128 bits)

For more information about this error, try `rustc --explain E0512`.
error: could not compile `socket2` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
