Exit Code:101
   Compiling proc-macro-hack v0.5.19
   Compiling byteorder v1.3.4
   Compiling log v0.4.13
   Compiling pkg-config v0.3.19
   Compiling lazy_static v1.4.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.25
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling version_check v0.9.2
   Compiling once_cell v1.8.0
   Compiling thiserror v1.0.25
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling zeitstempel v0.1.1
   Compiling ffi-support v0.4.3
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v39.0.3 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0432]: unresolved import `glean_core`
   --> glean-core/src/error_recording.rs:180:9
    |
180 |     use glean_core::ErrorType;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

   Compiling glean v39.0.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

For more information about this error, try `rustc --explain E0432`.
error: could not compile `glean-core` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
