Exit Code: 0
   Compiling bitflags v1.1.0
    Checking byte-tools v0.3.1
   Compiling rayon-core v1.7.0
    Checking regex-syntax v0.6.17
    Checking unicode-width v0.1.6
    Checking either v1.5.3
    Checking ansi_term v0.11.0
    Checking podio v0.1.6
    Checking remove_dir_all v0.5.2
    Checking itoa v0.4.4
    Checking vec_map v0.8.1
    Checking strsim v0.8.0
    Checking same-file v1.0.5
    Checking fnv v1.0.6
    Checking opaque-debug v0.2.3
    Checking fomat-macros v0.3.1
    Checking smallvec v1.4.0
    Checking rustc-hash v1.1.0
    Checking thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
    Checking c2-chacha v0.2.2
    Checking block-padding v0.1.4
   Compiling libz-sys v1.0.25
    Checking textwrap v0.11.0
    Checking walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
    Checking aho-corasick v0.7.6
    Checking bstr v0.2.8
    Checking quick-xml v0.18.1
    Checking time v0.1.42
    Checking dirs-sys v0.3.4
    Checking num_cpus v1.13.0
    Checking atty v0.2.13
    Checking generic-array v0.12.3
    Checking crossbeam-queue v0.2.0
    Checking crossbeam-channel v0.4.0
    Checking regex v1.3.7
    Checking rand_core v0.5.1
    Checking dirs v2.0.2
    Checking clap v2.33.0
    Checking msdos_time v0.1.6
    Checking flate2 v1.0.11
    Checking block-buffer v0.7.3
    Checking digest v0.8.1
    Checking rand_chacha v0.2.1
    Checking term v0.6.1
    Checking globset v0.4.5
    Checking zip v0.4.2
    Checking md-5 v0.8.0
    Checking serde_json v1.0.52
    Checking rand v0.7.0
    Checking chrono v0.4.11
    Checking crossbeam-deque v0.7.3
    Checking crossbeam v0.7.3
    Checking uuid v0.8.1
    Checking tempfile v3.1.0
    Checking simplelog v0.7.6
    Checking rayon v1.3.0
    Checking grcov v0.5.13 (/app/testbed)
warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:37:35
   |
37 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:37:35
   |
37 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 2 warnings emitted

    Finished dev [unoptimized + debuginfo] target(s) in 7m 45s
