Exit Code:0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling autocfg v1.4.0
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling nom v7.1.3
   Compiling paste v1.0.15
   Compiling once_cell v1.20.2
   Compiling siphasher v0.3.11
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling mime v0.3.17
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.1
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling plain v0.2.3
   Compiling glob v0.3.2
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling libc v0.2.149
   Compiling bytes v1.9.0
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling log v0.4.25
   Compiling cfg-if v1.0.0
   Compiling uniffi_core v0.29.0
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.19
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling uniffi_meta v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling uniffi_udl v0.29.0
   Compiling scroll v0.12.0
   Compiling goblin v0.8.2
   Compiling cargo-platform v0.1.3
   Compiling rinja_parser v0.3.5
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling cargo_metadata v0.15.4
   Compiling uniffi_macros v0.29.0
   Compiling rinja_derive v0.3.5
   Compiling bitflags v2.4.1
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crossbeam-utils v0.8.19
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling percent-encoding v2.2.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.20
   Compiling miniz_oxide v0.8.2
   Compiling uuid v1.4.1
   Compiling rinja v0.3.5
   Compiling url v2.3.1
   Compiling uniffi_bindgen v0.29.0
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling time v0.1.45
   Compiling synstructure v0.13.1
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling byteorder v1.4.3
   Compiling lazy_static v1.4.0
   Compiling linux-raw-sys v0.4.10
   Compiling malloc_size_of_derive v0.1.3
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling flate2 v1.0.35
   Compiling crossbeam-channel v0.5.15
   Compiling zeitstempel v0.1.1
   Compiling wr_malloc_size_of v0.2.0
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling tempfile v3.8.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.0
   Compiling uniffi v0.29.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.1.1 (/app/testbed/glean-core)
warning: unused import: `malloc_size_of::MallocSizeOf`
   --> glean-core/src/histogram/exponential.rs:119:9
    |
119 |     use malloc_size_of::MallocSizeOf;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `malloc_size_of::MallocSizeOfOps`
   --> glean-core/src/histogram/exponential.rs:120:9
    |
120 |     use malloc_size_of::MallocSizeOfOps;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `glean-core` (lib test) generated 2 warnings (run `cargo fix --lib -p glean-core --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 01s
     Running unittests src/lib.rs (target/debug/deps/glean_core-fb6a254a59933839)

running 1 test
test histogram::exponential::test::test_exponential_range_memory_usage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 148 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-ae639c0e487b47f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/collection_enabled.rs (target/debug/deps/collection_enabled-a9f71bad5de65cf3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-1058edfe29e29375)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-614336938eeda05a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-bdec5c5cf5eff96f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-0146f97f08c8a969)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-eb6ebde50b8fb42f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 16 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-4d18c03d05a653b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/object.rs (target/debug/deps/object-d6ca04e6a084882d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-c94041546f5eed89)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-7b4102efea577c9b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-f8ddd23bff5e70b0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-32e383bec4ac0836)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-0fdad2b0ef19cab0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-3c5d78bd23adf57f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-486186fdde9df523)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-fe7c3c51db87cc90)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-93fce5c86287c312)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-2dccac4ac3042f3e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-60b2f1ac0c15b0f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/uniffi_bindgen-9d476e38eaf08a10)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

