Exit Code:101
   Compiling typenum v1.11.2
   Compiling cc v1.0.41
   Compiling byteorder v1.3.2
   Compiling pkg-config v0.3.15
   Compiling arrayvec v0.4.11
   Compiling ppv-lite86 v0.2.5
   Compiling log v0.4.8
   Compiling nodrop v0.1.13
   Compiling crc32fast v1.2.0
   Compiling byte-tools v0.3.1
   Compiling scopeguard v1.0.0
   Compiling serde v1.0.99
   Compiling ryu v1.0.0
   Compiling bitflags v1.1.0
   Compiling unicode-width v0.1.6
   Compiling regex-syntax v0.6.12
   Compiling podio v0.1.6
   Compiling strsim v0.8.0
   Compiling same-file v1.0.5
   Compiling itoa v0.4.4
   Compiling ansi_term v0.11.0
   Compiling remove_dir_all v0.5.2
   Compiling opaque-debug v0.2.3
   Compiling fnv v1.0.6
   Compiling vec_map v0.8.1
   Compiling smallvec v0.6.10
   Compiling fomat-macros v0.3.1
   Compiling crossbeam-utils v0.6.6
   Compiling thread_local v0.3.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.4
   Compiling semver v0.9.0
   Compiling num-traits v0.2.8
   Compiling rand_pcg v0.1.2
   Compiling num-integer v0.1.41
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.2.9
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling crossbeam-queue v0.1.2
   Compiling crossbeam-channel v0.3.9
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling rand_os v0.1.3
   Compiling atty v0.2.13
   Compiling num_cpus v1.10.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.17.0
   Compiling rustc-hash v1.0.1
   Compiling generic-array v0.12.3
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.0
   Compiling regex v1.3.1
   Compiling digest v0.8.1
   Compiling block-buffer v0.7.3
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling chrono v0.4.9
   Compiling serde_json v1.0.41
   Compiling md-5 v0.8.0
   Compiling uuid v0.7.4
   Compiling zip v0.4.2
   Compiling rand v0.7.0
   Compiling crossbeam-epoch v0.7.2
   Compiling globset v0.4.4
   Compiling simplelog v0.7.4
   Compiling crossbeam-deque v0.7.1
   Compiling tempfile v3.1.0
   Compiling crossbeam v0.7.2
   Compiling grcov v0.5.5 (/app/testbed)
warning: unused import: `std::path::Path`
   --> src/output.rs:436:9
    |
436 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `empty` found for struct `Box<(dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)> + 'static)>` in the current scope
   --> src/output.rs:517:44
    |
517 |         let dummy_results = CovResultIter::empty();
    |                                            ^^^^^ function or associated item not found in `Box<(dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)> + 'static)>`

warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:103:13
    |
103 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

error: aborting due to previous error; 1 warning emitted

For more information about this error, try `rustc --explain E0599`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: 1 warning emitted

error: build failed
