Exit Code: 101
   Compiling radium v0.5.3
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling semver v1.0.10
   Compiling camino v1.0.9
   Compiling serde_json v1.0.81
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.6.0
   Compiling mime v0.3.16
   Compiling minimal-lexical v0.2.1
    Checking cfg-if v1.0.0
   Compiling nom v7.1.1
   Compiling askama_escape v0.10.3
   Compiling anyhow v1.0.62
   Compiling unicode-linebreak v0.1.2
   Compiling heck v0.4.0
   Compiling paste v1.0.7
   Compiling wyz v0.2.0
   Compiling cc v1.0.73
   Compiling tap v1.0.1
   Compiling funty v1.1.0
   Compiling clap_derive v3.1.7
   Compiling bitvec v0.19.6
   Compiling hashbrown v0.11.2
   Compiling unicode-width v0.1.9
    Checking lazy_static v1.4.0
   Compiling itoa v1.0.1
   Compiling smawk v0.3.1
   Compiling os_str_bytes v6.0.0
   Compiling ryu v1.0.9
   Compiling clap_lex v0.2.0
   Compiling textwrap v0.15.0
   Compiling atty v0.2.14
   Compiling num-traits v0.2.15
   Compiling termcolor v1.1.3
   Compiling strsim v0.10.0
   Compiling bitflags v1.3.2
   Compiling fs-err v2.7.0
   Compiling clap v3.1.15
   Compiling weedle2 v3.0.0
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling pkg-config v0.3.25
   Compiling log v0.4.17
    Checking tinyvec_macros v0.1.0
    Checking tinyvec v1.6.0
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling lmdb-rkv-sys v0.11.2
    Checking matches v0.1.9
    Checking unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling crc32fast v1.3.2
    Checking percent-encoding v2.1.0
    Checking unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.8
    Checking idna v0.2.3
    Checking form_urlencoded v1.0.1
   Compiling askama_derive v0.11.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
    Checking getrandom v0.2.6
    Checking adler v1.0.2
    Checking byteorder v1.4.3
    Checking lmdb-rkv v0.14.0
    Checking miniz_oxide v0.5.1
    Checking thiserror v1.0.31
    Checking uuid v0.8.2
    Checking url v2.2.2
    Checking ordered-float v3.0.0
    Checking bincode v1.3.3
    Checking time v0.1.44
    Checking bytes v1.1.0
    Checking id-arena v2.2.1
   Compiling glob v0.3.0
    Checking once_cell v1.13.1
    Checking arrayref v0.3.6
    Checking static_assertions v1.1.0
    Checking humantime v2.1.0
    Checking uniffi v0.19.3
    Checking env_logger v0.9.0
    Checking zeitstempel v0.1.1
    Checking rkv v0.17.1
    Checking chrono v0.4.19
    Checking crossbeam-channel v0.5.6
    Checking flate2 v1.0.24
   Compiling uniffi_build v0.19.3
   Compiling inherent v1.0.1
   Compiling glean-core v51.1.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
error[E0277]: the trait bound `UploadTaskAction: FfiDefault` is not satisfied
    --> /app/testbed/target/debug/build/glean-core-e89cd6841e7d511f/out/glean.uniffi.rs:1285:1
     |
1285 | / uniffi::call_with_output(call_status, || {
1286 | |     
1287 | |     r#glean_process_ping_upload_response(
1288 | |         match<String as uniffi::FfiConverter>::try_lift(r#uuid) {
...    |
1301 | |         })
1302 | |     })
     | |______^ the trait `FfiDefault` is not implemented for `UploadTaskAction`
     |
     = help: the following other types implement trait `FfiDefault`:
               ()
               *const c_void
               RustBuffer
               f32
               f64
               i16
               i32
               i64
             and 5 others
note: required by a bound in `call_with_output`
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uniffi-0.19.3/src/ffi/rustcalls.rs:156:8
     |
153  | pub fn call_with_output<F, R>(out_status: &mut RustCallStatus, callback: F) -> R
     |        ---------------- required by a bound in this function
...
156  |     R: FfiDefault,
     |        ^^^^^^^^^^ required by this bound in `call_with_output`

error[E0308]: mismatched types
    --> /app/testbed/target/debug/build/glean-core-e89cd6841e7d511f/out/glean.uniffi.rs:1285:1
     |
1285 | / uniffi::call_with_output(call_status, || {
1286 | |     
1287 | |     r#glean_process_ping_upload_response(
1288 | |         match<String as uniffi::FfiConverter>::try_lift(r#uuid) {
...    |
1301 | |         })
1302 | |     })
     | |______^ expected `()`, found `UploadTaskAction`
     |
help: consider using a semicolon here
     |
1302 |     });
     |       +
help: try adding a return type
     |
1279 | ) -> UploadTaskAction  {
     |   +++++++++++++++++++

error[E0004]: non-exhaustive patterns: `upload::result::UploadResult::Done { .. }` not covered
   --> /app/testbed/target/debug/build/glean-core-e89cd6841e7d511f/out/glean.uniffi.rs:173:15
    |
173 |         match obj {
    |               ^^^ pattern `upload::result::UploadResult::Done { .. }` not covered
    |
note: `upload::result::UploadResult` defined here
   --> glean-core/src/upload/result.rs:7:10
    |
7   | pub enum UploadResult {
    |          ^^^^^^^^^^^^
...
38  |     Done {
    |     ---- not covered
    = note: the matched value is of type `upload::result::UploadResult`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
185 ~             },
186 ~             upload::result::UploadResult::Done { .. } => todo!(),
    |

Some errors have detailed explanations: E0004, E0277, E0308.
For more information about an error, try `rustc --explain E0004`.
error: could not compile `glean-core` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
