Exit Code:101
  Downloaded flate2 v1.0.17
  Downloaded serde_derive v1.0.115
  Downloaded serde v1.0.115
  Downloaded jsonschema-valid v0.4.0
  Downloaded chrono v0.4.15
  Downloaded rayon v1.4.0
  Downloaded serde_json v1.0.57
  Downloaded syn v1.0.39
  Downloaded libc v0.2.76
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling cc v1.0.59
   Compiling matches v0.1.8
   Compiling log v0.4.11
   Compiling pkg-config v0.3.18
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.9
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling percent-encoding v2.1.0
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling failure v0.1.8
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling regex v1.3.9
   Compiling thiserror v1.0.21
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling bstr v0.2.13
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling serde_cbor v0.11.1
   Compiling csv v1.1.3
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling walkdir v2.3.1
   Compiling tinytemplate v1.1.0
   Compiling criterion-plot v0.4.3
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
error[E0277]: the trait bound `{closure@glean-core/src/upload/mod.rs:1532:39: 1532:56}: Log` is not satisfied
    --> glean-core/src/upload/mod.rs:1532:38
     |
1532 |           let logger = log::set_logger(&|record: &Record| {
     |  ______________________________________^
1533 | |             if record.level() == Level::Info {
1534 | |                 log_messages.lock().unwrap().push(record.args().to_string());
1535 | |             }
1536 | |         }).unwrap();
     | |_________^ the trait `Log` is not implemented for closure `{closure@glean-core/src/upload/mod.rs:1532:39: 1532:56}`
     |
     = help: the trait `Log` is implemented for `Logger`
     = note: required for the cast from `&{closure@glean-core/src/upload/mod.rs:1532:39: 1532:56}` to `&'static (dyn Log + 'static)`

error[E0061]: this function takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1539:23
     |
1539 |         let manager = PingUploadManager::new();
     |                       ^^^^^^^^^^^^^^^^^^^^^^-- two arguments are missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:175:12
     |
175  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                   ------------  ---------------------------
help: provide the arguments
     |
1539 |         let manager = PingUploadManager::new(/* data_path */, /* &str */);
     |                                              +++++++++++++++++++++++++++

error[E0599]: no method named `handle_upload_result` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1540:17
     |
136  | pub struct PingUploadManager {
     | ---------------------------- method `handle_upload_result` not found for this struct
...
1540 |         manager.handle_upload_result("test_document_id", RecoverableFailure);
     |                 ^^^^^^^^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1545:25
     |
1545 |         log::set_logger(logger).unwrap();
     |         --------------- ^^^^^^ expected `&dyn Log`, found `()`
     |         |
     |         arguments to this function are incorrect
     |
     = note: expected reference `&'static (dyn Log + 'static)`
                found unit type `()`
note: function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.11/src/lib.rs:1260:8
     |
1260 | pub fn set_logger(logger: &'static dyn Log) -> Result<(), SetLoggerError> {
     |        ^^^^^^^^^^

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0061, E0277, E0308, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
