Exit Code:101
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling nom v7.1.3
   Compiling siphasher v0.3.11
   Compiling syn v2.0.98
   Compiling paste v1.0.15
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling mime v0.3.17
   Compiling smawk v0.3.2
   Compiling once_cell v1.20.2
   Compiling textwrap v0.16.1
   Compiling camino v1.1.9
   Compiling plain v0.2.3
   Compiling rustc-hash v2.1.1
   Compiling heck v0.5.0
   Compiling glob v0.3.2
   Compiling libc v0.2.149
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.138
   Compiling bytes v1.9.0
   Compiling log v0.4.25
   Compiling cfg-if v1.0.0
   Compiling semver v1.0.25
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.29.0
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.19
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling uniffi_meta v0.29.0
   Compiling scroll v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling basic-toml v0.1.9
   Compiling rinja_parser v0.3.5
   Compiling toml v0.5.11
   Compiling cargo-platform v0.1.3
   Compiling cargo_metadata v0.15.4
   Compiling uniffi_macros v0.29.0
   Compiling rinja_derive v0.3.5
   Compiling bitflags v2.4.1
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crc32fast v1.3.2
   Compiling percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling rinja v0.3.5
   Compiling getrandom v0.2.8
   Compiling uniffi_bindgen v0.29.0
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.20
   Compiling miniz_oxide v0.8.2
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling lazy_static v1.4.0
   Compiling linux-raw-sys v0.4.10
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.14
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling tempfile v3.8.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.0
   Compiling uniffi v0.29.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.0.1 (/app/testbed/glean-core)
error[E0432]: unresolved import `super::glean_test_get_attribution`
    --> glean-core/src/lib_unit_tests.rs:1315:5
     |
1315 | use super::glean_test_get_attribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_test_get_attribution` in `tests`

error[E0432]: unresolved import `super::glean_test_get_distribution`
    --> glean-core/src/lib_unit_tests.rs:1316:5
     |
1316 | use super::glean_test_get_distribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_test_get_distribution` in `tests`

error[E0432]: unresolved import `super::glean_update_attribution`
    --> glean-core/src/lib_unit_tests.rs:1317:5
     |
1317 | use super::glean_update_attribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_update_attribution` in `tests`

error[E0432]: unresolved import `super::glean_update_distribution`
    --> glean-core/src/lib_unit_tests.rs:1318:5
     |
1318 | use super::glean_update_distribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_update_distribution` in `tests`

error[E0432]: unresolved import `super::AttributionMetrics`
    --> glean-core/src/lib_unit_tests.rs:1319:5
     |
1319 | use super::AttributionMetrics;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^ no `AttributionMetrics` in `tests`

error[E0432]: unresolved import `super::DistributionMetrics`
    --> glean-core/src/lib_unit_tests.rs:1320:5
     |
1320 | use super::DistributionMetrics;
     |     ^^^^^^^-------------------
     |     |      |
     |     |      help: a similar name exists in the module: `DistributionData`
     |     no `DistributionMetrics` in `tests`

error[E0432]: unresolved import `super::ConfigurationBuilder`
    --> glean-core/src/lib_unit_tests.rs:1324:5
     |
1324 | use super::ConfigurationBuilder;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ConfigurationBuilder` in `tests`

error[E0432]: unresolved import `super::lock_test`
    --> glean-core/src/lib_unit_tests.rs:1325:5
     |
1325 | use super::lock_test;
     |     ^^^^^^^^^^^^^^^^ no `lock_test` in `tests`

error[E0432]: unresolved import `super::destroy_glean`
    --> glean-core/src/lib_unit_tests.rs:1326:5
     |
1326 | use super::destroy_glean;
     |     ^^^^^^^^^^^^^^^^^^^^ no `destroy_glean` in `tests`

warning: unused import: `super::InternalConfiguration`
    --> glean-core/src/lib_unit_tests.rs:1322:5
     |
1322 | use super::InternalConfiguration;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

error[E0277]: the trait bound `{closure@glean-core/src/lib_unit_tests.rs:1356:18: 1356:21}: OnGleanEvents` is not satisfied
    --> glean-core/src/lib_unit_tests.rs:1356:9
     |
1356 |         Box::new(|_| {}),
     |         ^^^^^^^^^^^^^^^^ the trait `OnGleanEvents` is not implemented for closure `{closure@glean-core/src/lib_unit_tests.rs:1356:18: 1356:21}`
     |
     = note: required for the cast from `Box<{closure@glean-core/src/lib_unit_tests.rs:1356:18: 1356:21}>` to `Box<(dyn OnGleanEvents + 'static)>`

Some errors have detailed explanations: E0277, E0432.
For more information about an error, try `rustc --explain E0277`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 10 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
