    Updating crates.io index
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.26
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling once_cell v1.8.0
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling zeitstempel v0.1.1
   Compiling thiserror v1.0.26
   Compiling nom v5.1.2
   Compiling flate2 v1.0.22
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.8.4
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling rand v0.8.1
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.1
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v41.1.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v41.1.0 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v41.1.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:386:9
    |
386 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
error[E0432]: unresolved import `android_logger`
   --> glean-core/ffi/src/lib.rs:549:5
    |
549 | use android_logger::FilterBuilder;
    |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `android_logger`
    |
    = help: if you wanted to use a crate named `android_logger`, use `cargo add android_logger` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `android_logger`
   --> glean-core/ffi/src/lib.rs:564:19
    |
564 |     let _filter = android_logger::FilterBuilder::new()
    |                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `android_logger`
    |
    = help: if you wanted to use a crate named `android_logger`, use `cargo add android_logger` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `android_logger`
   --> glean-core/ffi/src/lib.rs:572:7
    |
572 |       android_logger::Config::default()
    |       ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `android_logger`
    |
    = help: if you wanted to use a crate named `android_logger`, use `cargo add android_logger` to add it to your `Cargo.toml`

error[E0425]: cannot find function `set_module_level` in crate `log`
    --> glean-core/ffi/src/lib.rs:583:10
     |
583  |     log::set_module_level("neqo", LevelFilter::Debug);
     |          ^^^^^^^^^^^^^^^^ help: a function with a similar name exists: `set_max_level`
     |
    ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.14/src/lib.rs:1238:1
     |
1238 | pub fn set_max_level(level: LevelFilter) {
     | ---------------------------------------- similarly named function `set_max_level` defined here

error[E0425]: cannot find function `set_module_level` in crate `log`
    --> glean-core/ffi/src/lib.rs:588:10
     |
588  |     log::set_module_level("webrender", LevelFilter::Debug);
     |          ^^^^^^^^^^^^^^^^ help: a function with a similar name exists: `set_max_level`
     |
    ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.14/src/lib.rs:1238:1
     |
1238 | pub fn set_max_level(level: LevelFilter) {
     | ---------------------------------------- similarly named function `set_max_level` defined here

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `android_logger`
   --> glean-core/ffi/src/lib.rs:571:5
    |
571 |     android_logger::init_once(
    |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `android_logger`
    |
    = help: if you wanted to use a crate named `android_logger`, use `cargo add android_logger` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0425, E0432, E0433.
For more information about an error, try `rustc --explain E0425`.
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
error: could not compile `glean-ffi` (lib test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
