Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded getrandom v0.2.7
  Downloaded failure v0.1.8
  Downloaded camino v1.1.1
  Downloaded quote v1.0.21
  Downloaded once_cell v1.16.0
  Downloaded fnv v1.0.7
  Downloaded bytecount v0.6.3
  Downloaded log v0.4.17
  Downloaded cargo-binutils v0.3.6
  Downloaded either v1.8.0
  Downloaded heck v0.3.3
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.25
  Downloaded pest_meta v2.3.0
  Downloaded rustc-demangle v0.1.21
  Downloaded crossbeam-epoch v0.9.10
  Downloaded crossbeam-utils v0.8.11
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.5.4
  Downloaded proc-macro2 v1.0.43
  Downloaded ignore v0.4.18
  Downloaded memmap2 v0.5.7
  Downloaded diff v0.1.13
  Downloaded ryu v1.0.11
  Downloaded serde_derive v1.0.147
  Downloaded msvc-demangler v0.9.0
  Downloaded cfb v0.7.3
  Downloaded memchr v2.5.0
  Downloaded papergrid v0.7.1
  Downloaded cpp_demangle v0.3.5
  Downloaded rayon-core v1.10.1
  Downloaded aho-corasick v0.7.19
  Downloaded flate2 v1.0.24
  Downloaded cc v1.0.73
  Downloaded crossbeam-channel v0.5.6
  Downloaded rand v0.8.5
  Downloaded pest v2.3.0
  Downloaded pretty_assertions v1.3.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded deunicode v0.4.3
  Downloaded quick-xml v0.26.0
  Downloaded serde_json v1.0.88
  Downloaded chrono v0.4.23
  Downloaded rayon v1.6.0
  Downloaded clap v2.34.0
  Downloaded object v0.29.0
  Downloaded regex v1.7.0
  Downloaded regex-syntax v0.6.27
  Downloaded bstr v0.2.17
  Downloaded chrono-tz v0.6.3
  Downloaded libc v0.2.132
  Downloaded gimli v0.26.2
  Downloaded libz-sys v1.1.8
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.132
   Compiling proc-macro2 v1.0.43
   Compiling unicode-ident v1.0.3
   Compiling quote v1.0.21
   Compiling syn v1.0.99
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling once_cell v1.16.0
   Compiling regex-syntax v0.6.27
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.11
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling fnv v1.0.7
   Compiling log v0.4.17
   Compiling typenum v1.15.0
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling generic-array v0.14.6
   Compiling proc-macro-error v1.0.4
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling miniz_oxide v0.5.4
   Compiling itoa v1.0.3
   Compiling unicode-width v0.1.9
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling serde_json v1.0.88
   Compiling rustc-demangle v0.1.21
   Compiling failure_derive v0.1.8
   Compiling phf_shared v0.11.1
   Compiling gimli v0.26.2
   Compiling aho-corasick v0.7.19
   Compiling phf v0.11.1
   Compiling semver v1.0.14
   Compiling unicode-xid v0.2.3
   Compiling pkg-config v0.3.25
   Compiling ucd-trie v0.1.5
   Compiling getrandom v0.2.7
   Compiling bstr v0.2.17
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.66
   Compiling uuid v1.2.2
   Compiling object v0.29.0
   Compiling rand_chacha v0.3.1
   Compiling unic-common v0.9.0
   Compiling same-file v1.0.6
   Compiling ryu v1.0.11
   Compiling lazy_static v1.4.0
   Compiling scopeguard v1.1.0
   Compiling unic-char-range v0.9.0
   Compiling libz-sys v1.1.8
   Compiling crc32fast v1.3.2
   Compiling rand v0.8.5
   Compiling camino v1.1.1
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.3.2
   Compiling unic-ucd-version v0.9.0
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling textwrap v0.11.0
   Compiling thread_local v1.1.4
   Compiling anyhow v1.0.64
   Compiling strsim v0.8.0
   Compiling byteorder v1.4.3
   Compiling vec_map v0.8.2
   Compiling cpp_demangle v0.3.5
   Compiling iana-time-zone v0.1.47
   Compiling unicode-segmentation v1.9.0
   Compiling ansi_term v0.12.1
   Compiling rayon-core v1.10.1
   Compiling regex v1.7.0
   Compiling clap v2.34.0
   Compiling crossbeam-deque v0.8.2
   Compiling unic-ucd-segment v0.9.0
   Compiling phf_generator v0.11.1
   Compiling debugid v0.8.0
   Compiling num_cpus v1.14.0
   Compiling phf_codegen v0.11.1
   Compiling heck v0.3.3
   Compiling block-buffer v0.10.3
   Compiling crypto-common v0.1.6
   Compiling memmap2 v0.5.7
   Compiling crossbeam-channel v0.5.6
   Compiling heck v0.4.0
   Compiling bytecount v0.6.3
   Compiling time-macros v0.2.4
   Compiling deunicode v0.4.3
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-demangle v9.2.1
   Compiling num_threads v0.1.6
   Compiling symbolic-common v9.2.1
   Compiling slug v0.1.4
   Compiling papergrid v0.7.1
   Compiling digest v0.10.5
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.24
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.9.0
   Compiling termcolor v1.1.3
   Compiling percent-encoding v2.2.0
   Compiling either v1.8.0
   Compiling parse-zoneinfo v0.3.0
   Compiling addr2line v0.17.0
   Compiling globset v0.4.9
   Compiling fastrand v1.8.0
   Compiling remove_dir_all v0.5.3
   Compiling humansize v1.1.1
   Compiling tempfile v3.3.0
   Compiling rayon v1.6.0
   Compiling chrono-tz-build v0.0.3
   Compiling ignore v0.4.18
   Compiling infer v0.11.0
   Compiling zip v0.6.3
   Compiling md-5 v0.10.5
   Compiling quick-xml v0.26.0
   Compiling smallvec v1.10.0
   Compiling rustc-hash v1.1.0
   Compiling yansi v0.5.1
   Compiling time v0.3.14
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.3.0
   Compiling globwalk v0.8.1
   Compiling simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling chrono-tz v0.6.3
   Compiling thiserror-impl v1.0.34
   Compiling structopt-derive v0.4.18
   Compiling tabled_derive v0.5.0
   Compiling tabled v0.10.0
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling thiserror v1.0.34
   Compiling pest v2.3.0
   Compiling structopt v0.3.26
   Compiling pest_meta v2.3.0
   Compiling pest_generator v2.3.0
   Compiling pest_derive v2.3.0
   Compiling chrono v0.4.23
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.17.1
   Compiling grcov v0.8.13 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.62s
     Running unittests src/lib.rs (target/debug/deps/grcov-1c45bb836d740ac5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 108 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-f5603184766d4649)

running 1 test

thread 'tests::test_output_path_validation' panicked at src/main.rs:563:3:
assertion failed: result_before_patch.is_err()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::test_output_path_validation ... FAILED

failures:

failures:
    tests::test_output_path_validation

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `--bin grcov`
