    Updating crates.io index
   Compiling fs-err v2.11.0
   Compiling winnow v0.7.10
   Compiling itoa v1.0.14
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.1
   Compiling camino v1.1.9
   Compiling plain v0.2.3
   Compiling rustc-hash v2.1.1
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling semver v1.0.25
   Compiling serde_json v1.0.138
   Compiling bytes v1.9.0
   Compiling static_assertions v1.1.0
   Compiling log v0.4.25
   Compiling weedle2 v5.0.0
   Compiling uniffi_core v0.29.4
   Compiling libc v0.2.149
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling uniffi_meta v0.29.4
   Compiling ryu v1.0.19
   Compiling uniffi_udl v0.29.4
   Compiling goblin v0.8.2
   Compiling basic-toml v0.1.9
   Compiling askama_parser v0.13.0
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo-platform v0.1.3
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling malloc_size_of_derive v0.1.3
   Compiling miniz_oxide v0.8.2
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling iana-time-zone v0.1.63
   Compiling lazy_static v1.4.0
   Compiling rkv v0.20.0
   Compiling chrono v0.4.41
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi v0.29.4
   Compiling uniffi_build v0.29.4
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v65.0.1 (/app/testbed/glean-core)
error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/ping.rs:428:19
    |
428 |   let mut glean = Glean::new();
    |                   ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:254:12
    |
254 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: provide the argument
    |
428 |   let mut glean = Glean::new(/* InternalConfiguration */);
    |                              +++++++++++++++++++++++++++

error[E0609]: no field `ping_schedule` on type `std::result::Result<core::Glean, error::Error>`
   --> glean-core/src/metrics/ping.rs:429:9
    |
429 |   glean.ping_schedule = HashMap::from([("test_ping".to_string(), vec![" ride_along".to_string()])]);
    |         ^^^^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
429 |   glean.unwrap().ping_schedule = HashMap::from([("test_ping".to_string(), vec![" ride_along".to_string()])]);
    |         +++++++++

error[E0599]: no method named `submit_ping` found for enum `std::result::Result` in the current scope
   --> glean-core/src/metrics/ping.rs:431:9
    |
431 |   glean.submit_ping(&ping, None);
    |         ^^^^^^^^^^^ method not found in `std::result::Result<core::Glean, error::Error>`

error[E0609]: no field `ping_schedule` on type `std::result::Result<core::Glean, error::Error>`
   --> glean-core/src/metrics/ping.rs:432:17
    |
432 |   assert!(glean.ping_schedule.get("test_ping").unwrap().len() > 0);
    |                 ^^^^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
432 |   assert!(glean.unwrap().ping_schedule.get("test_ping").unwrap().len() > 0);
    |                 +++++++++

Some errors have detailed explanations: E0061, E0599, E0609.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
