Exit Code:101
   Compiling futures-io v0.3.31
   Compiling itertools v0.10.5
   Compiling futures v0.3.31
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling once_cell v1.21.3
   Compiling anes v0.1.6
   Compiling tokio v1.47.1
   Compiling oorandom v11.1.5
   Compiling cfg_aliases v0.2.1
   Compiling quinn-udp v0.5.14
   Compiling clap v4.5.48
   Compiling clap-verbosity-flag v2.2.3
   Compiling neqo-udp v0.10.0 (/app/testbed/neqo-udp)
   Compiling hex v0.4.3
error: cannot construct `UdpSocketState` with struct literal syntax due to private fields
   --> neqo-udp/src/lib.rs:305:19
    |
305 |       let state = UdpSocketState {};
    |                   ^^^^^^^^^^^^^^
    |
    = note: private fields `last_send_error`, `max_gso_segments`, `gro_segments`, `may_fragment` and `sendmsg_einval` that were not provided

error[E0599]: no function or associated item named `new` found for struct `UdpSockRef` in the current scope
   --> neqo-udp/src/lib.rs:308:51
    |
308 |       let result = send_inner(&state, UdpSockRef::new(&socket), &datagram);
    |                                                   ^^^ function or associated item not found in `UdpSockRef<'_>`

error[E0308]: mismatched types
   --> neqo-udp/src/lib.rs:308:65
    |
308 |       let result = send_inner(&state, UdpSockRef::new(&socket), &datagram);
    |                    ----------                                   ^^^^^^^^^ expected `&Datagram`, found `&[{integer}; 10]`
    |                    |
    |                    arguments to this function are incorrect
    |
    = note: expected reference `&neqo_common::Datagram`
               found reference `&[{integer}; 10]`
note: function defined here
   --> neqo-udp/src/lib.rs:25:8
    |
25  | pub fn send_inner(
    |        ^^^^^^^^^^
...
28  |     d: &Datagram,
    |     ------------

Some errors have detailed explanations: E0308, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `neqo-udp` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
