Exit Code:101
  Downloaded terminal_size v0.4.0
  Downloaded tabled_derive v0.10.0
  Downloaded proc-macro2 v1.0.94
  Downloaded papergrid v0.14.0
  Downloaded msvc-demangler v0.10.1
  Downloaded pest_meta v2.7.14
  Downloaded num-traits v0.2.19
  Downloaded memmap2 v0.9.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.32
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.3.1
  Downloaded clap v4.5.34
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.27
  Downloaded globset v0.4.16
  Downloaded rand_chacha v0.3.1
  Downloaded crc32fast v1.4.2
  Downloaded iana-time-zone v0.1.61
  Downloaded getrandom v0.2.15
  Downloaded debugid v0.8.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_shared v0.11.2
  Downloaded md-5 v0.10.6
  Downloaded either v1.13.0
  Downloaded anstyle v1.0.8
  Downloaded unic-char-range v0.9.0
  Downloaded phf v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.11
  Downloaded humansize v2.1.3
  Downloaded crypto-common v0.1.6
  Downloaded linux-raw-sys v0.4.14
  Downloaded cpufeatures v0.2.14
  Downloaded time-core v0.1.2
  Downloaded phf_codegen v0.11.2
  Downloaded errno v0.3.10
  Downloaded digest v0.10.7
  Downloaded num_cpus v1.16.0
  Downloaded heck v0.5.0
  Downloaded globwalk v0.9.1
  Downloaded fnv v1.0.7
  Downloaded deranged v0.3.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded generic-array v0.14.7
  Downloaded bytecount v0.6.8
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.6.0
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.64
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling vcpkg v0.2.15
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling once_cell v1.21.3
   Compiling pkg-config v0.3.31
   Compiling log v0.4.27
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling ucd-trie v0.1.7
   Compiling rustix v0.38.37
   Compiling num-traits v0.2.19
   Compiling linux-raw-sys v0.4.14
   Compiling unic-char-range v0.9.0
   Compiling libm v0.2.8
   Compiling unic-common v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling itoa v1.0.11
   Compiling heck v0.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.5
   Compiling quote v1.0.37
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling powerfmt v0.2.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.8
   Compiling adler2 v2.0.0
   Compiling rayon-core v1.12.1
   Compiling syn v2.0.100
   Compiling crossbeam-deque v0.8.5
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling cpp_demangle v0.4.4
   Compiling rustix v1.0.2
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.2
   Compiling semver v1.0.26
   Compiling anstyle-query v1.1.1
   Compiling iana-time-zone v0.1.61
   Compiling colorchoice v1.0.2
   Compiling serde_json v1.0.140
   Compiling time-macros v0.2.18
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling miniz_oxide v0.8.5
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling terminal_size v0.4.0
   Compiling clap_lex v0.7.4
   Compiling libz-sys v1.1.20
   Compiling symbolic-demangle v12.14.1
   Compiling unicode-width v0.2.0
   Compiling deunicode v1.6.0
   Compiling bytecount v0.6.8
   Compiling linux-raw-sys v0.9.3
   Compiling equivalent v1.0.1
   Compiling zip v2.5.0
   Compiling hashbrown v0.15.0
   Compiling stable_deref_trait v1.2.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.8
   Compiling num_threads v0.1.7
   Compiling ryu v1.0.18
   Compiling humansize v2.1.3
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling clap_builder v4.5.34
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling digest v0.10.7
   Compiling slug v0.1.6
   Compiling flate2 v1.1.0
   Compiling papergrid v0.14.0
   Compiling unic-segment v0.9.0
   Compiling indexmap v2.6.0
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.10.1
   Compiling symbolic-common v12.14.1
   Compiling fastrand v2.1.1
   Compiling either v1.13.0
   Compiling time v0.3.36
   Compiling termcolor v1.4.1
   Compiling percent-encoding v2.3.1
   Compiling rustc-demangle v0.1.24
   Compiling lazy_static v1.5.0
   Compiling infer v0.19.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.14.0
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling simplelog v0.12.2
   Compiling tempfile v3.19.1
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling zerocopy v0.7.35
   Compiling tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling pest_generator v2.7.14
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
warning: unused import: `super::HtmlJobReceiver`
   --> src/html.rs:629:9
    |
629 |     use super::HtmlJobReceiver;
    |         ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `chrono::Utc`
   --> src/html.rs:641:9
    |
641 |     use chrono::Utc;
    |         ^^^^^^^^^^^

warning: unused import: `std::option::Option`
   --> src/html.rs:642:9
    |
642 |     use std::option::Option;
    |         ^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `utc` found for struct `chrono::DateTime` in the current scope
   --> src/html.rs:663:30
    |
663 |         date: Some(DateTime::utc(2022, 1, 1, 0, 0, 0)), 
    |                              ^^^ function or associated item not found in `chrono::DateTime<_>`
    |
note: if you're trying to build a new `chrono::DateTime<_>` consider using one of the following associated functions:
      chrono::DateTime::<Tz>::from_naive_utc_and_offset
      chrono::DateTime::<Tz>::from_utc
      chrono::DateTime::<Tz>::from_local
      chrono::DateTime::<Utc>::from_timestamp
      and 6 others
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.40/src/datetime/mod.rs:94:5
    |
94  | /     pub const fn from_naive_utc_and_offset(
95  | |         datetime: NaiveDateTime,
96  | |         offset: Tz::Offset,
97  | |     ) -> DateTime<Tz> {
    | |_____________________^
...
108 |       pub fn from_utc(datetime: NaiveDateTime, offset: Tz::Offset) -> DateTime<Tz> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
126 |       pub fn from_local(datetime: NaiveDateTime, offset: Tz::Offset) -> DateTime<Tz> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
747 |       pub const fn from_timestamp(secs: i64, nsecs: u32) -> Option<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is a method `to_utc` with a similar name, but with different arguments
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.40/src/datetime/mod.rs:428:5
    |
428 |     pub const fn to_utc(&self) -> DateTime<Utc> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src/html.rs:665:26
    |
665 |         branch_hi_limit: 0, 
    |                          ^ expected `f64`, found integer
    |
help: use a float literal
    |
665 |         branch_hi_limit: 0.0, 
    |                           ++

error[E0308]: mismatched types
   --> src/html.rs:666:27
    |
666 |         branch_med_limit: 0, 
    |                           ^ expected `f64`, found integer
    |
help: use a float literal
    |
666 |         branch_med_limit: 0.0, 
    |                            ++

error[E0308]: mismatched types
   --> src/html.rs:667:22
    |
667 |         fn_hi_limit: 0, 
    |                      ^ expected `f64`, found integer
    |
help: use a float literal
    |
667 |         fn_hi_limit: 0.0, 
    |                       ++

error[E0308]: mismatched types
   --> src/html.rs:668:23
    |
668 |         fn_med_limit: 0, 
    |                       ^ expected `f64`, found integer
    |
help: use a float literal
    |
668 |         fn_med_limit: 0.0, 
    |                        ++

error[E0560]: struct `html::Config` has no field named `line_hi_limit`
   --> src/html.rs:669:9
    |
669 |         line_hi_limit: 0, 
    |         ^^^^^^^^^^^^^ `html::Config` does not have this field
    |
    = note: available fields are: `hi_limit`, `med_limit`, `precision`

error[E0560]: struct `html::Config` has no field named `line_med_limit`
   --> src/html.rs:670:9
    |
670 |         line_med_limit: 0 
    |         ^^^^^^^^^^^^^^ `html::Config` does not have this field
    |
    = note: available fields are: `hi_limit`, `med_limit`, `precision`

error[E0308]: mismatched types
   --> src/html.rs:673:39
    |
673 |       consumer_html(&Tera::default(), receiver, global.clone(), output, conf, &abs_link_prefix);
    |       -------------                   ^^^^^^^^ expected `Receiver<Option<HtmlItem>>`, found `Receiver<_>`
    |       |
    |       arguments to this function are incorrect
    |
    = note: `std::sync::mpsc::Receiver<_>` and `Receiver<Option<HtmlItem>>` have similar names, but are actually distinct types
note: `std::sync::mpsc::Receiver<_>` is defined in crate `std`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sync/mpsc.rs:177:1
note: `Receiver<Option<HtmlItem>>` is defined in crate `crossbeam_channel`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.14/src/channel.rs:705:1
    |
705 | pub struct Receiver<T> {
    | ^^^^^^^^^^^^^^^^^^^^^^
note: function defined here
   --> src/html.rs:466:8
    |
466 | pub fn consumer_html(
    |        ^^^^^^^^^^^^^
467 |     tera: &Tera,
468 |     receiver: HtmlJobReceiver,
    |     -------------------------

Some errors have detailed explanations: E0308, E0560, E0599.
For more information about an error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 3 warnings
error: could not compile `grcov` (lib test) due to 8 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
