    Updating crates.io index
  Downloaded aho-corasick v1.1.3
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_derive v4.5.47
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded clang-sys v1.8.1
  Downloaded cexpr v0.6.0
  Downloaded cfg-if v1.0.3
  Downloaded arrayvec v0.7.6
  Downloaded arbitrary v1.4.2
  Downloaded criterion-plot v0.5.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling ident_case v1.0.1
   Compiling libc v0.2.175
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling memchr v2.7.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling quote v1.0.40
   Compiling stable_deref_trait v1.2.0
   Compiling indexmap v2.11.1
   Compiling serde_json v1.0.143
   Compiling cfg-if v1.0.3
   Compiling ryu v1.0.20
   Compiling syn v2.0.106
   Compiling itoa v1.0.15
   Compiling log v0.4.28
   Compiling glob v0.3.3
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.6
   Compiling deranged v0.5.3
   Compiling clang-sys v1.8.1
   Compiling num-conv v0.1.0
   Compiling neqo-common v0.8.1 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling minimal-lexical v0.2.1
   Compiling regex-automata v0.4.10
   Compiling time v0.3.43
   Compiling nom v7.1.3
   Compiling regex v1.11.2
   Compiling env_logger v0.10.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling libloading v0.8.8
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling semver v1.0.26
   Compiling either v1.15.0
   Compiling itertools v0.12.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.20.11
   Compiling yoke v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling darling v0.20.11
   Compiling displaydoc v0.2.5
   Compiling serde_with_macros v3.14.0
   Compiling enum-map-derive v0.17.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling cexpr v0.6.0
   Compiling enum-map v2.7.3
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling icu_normalizer_data v2.0.0
   Compiling lazy_static v1.5.0
   Compiling lazycell v1.3.0
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling serde_with v3.14.0
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.0.1
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.9.4
   Compiling num-traits v0.2.19
   Compiling qlog v0.13.0
   Compiling toml v0.5.11
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling darling_core v0.21.3
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:183:5
    |
183 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:190:5
    |
190 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:445:5
    |
445 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:452:5
    |
452 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:461:5
    |
461 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:51:5
   |
51 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:266:23
    |
266 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
266 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling darling_macro v0.21.3
   Compiling neqo-crypto v0.8.1 (/app/testbed/neqo-crypto)
warning: `neqo-common` (lib) generated 10 warnings
   Compiling neqo-transport v0.8.1 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.37.2
   Compiling idna_adapter v1.2.1
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling arrayvec v0.7.6
   Compiling darling v0.21.3
   Compiling static_assertions v1.1.0
   Compiling enumset_derive v0.14.0
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling data-encoding v2.9.0
   Compiling url v2.5.7
   Compiling enumset v1.1.10
   Compiling sfv v0.9.4
   Compiling socket2 v0.6.0
   Compiling futures-core v0.3.31
   Compiling anstyle v1.0.11
   Compiling clap_lex v0.7.5
   Compiling pin-project-lite v0.2.16
   Compiling heck v0.5.0
   Compiling futures-sink v0.3.31
   Compiling clap_builder v4.5.47
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling clap_derive v4.5.47
   Compiling futures-util v0.3.31
   Compiling futures-channel v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling clap v4.5.47
   Compiling half v2.6.0
   Compiling mio v1.0.4
   Compiling futures-io v0.3.31
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.31
   Compiling tokio v1.47.1
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling once_cell v1.21.3
   Compiling cfg_aliases v0.2.1
   Compiling clap-verbosity-flag v2.2.3
   Compiling quinn-udp v0.5.14
   Compiling hex v0.4.3
   Compiling neqo-udp v0.8.1 (/app/testbed/neqo-udp)
   Compiling criterion v0.5.1
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:985:5
    |
985 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1194:5
     |
1194 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1221:5
     |
1221 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1240:5
     |
1240 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1247:5
     |
1247 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:117:5
    |
117 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:135:5
    |
135 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:86:5
   |
86 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:90:5
   |
90 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:103:5
    |
103 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |             #[must_use]
   |             ^^^^^^^^^^^
...
79 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |             #[must_use]
   |             ^^^^^^^^^^^
...
80 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
127 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:164:5
    |
164 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
182 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
191 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:212:5
    |
212 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
233 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
238 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:59:13
    |
59  |             #[must_use]
    |             ^^^^^^^^^^^
...
299 | scoped_ptr!(ItemArray, SECItemArray, destroy_secitem_array);
    | ----------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:59:13
   |
59 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:36:1
   |
36 | / scoped_ptr!(
37 | |     AntiReplayContext,
38 | |     SSLAntiReplayContext,
39 | |     SSL_ReleaseAntiReplayContext
40 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:142:5
    |
142 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:152:5
    |
152 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:162:5
    |
162 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:169:5
    |
169 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:56:5
   |
56 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:61:23
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:481:20
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1434:17
     |
1434 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1434 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.8.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.8.1 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:222:5
    |
222 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:391:5
    |
391 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling test-fixture v0.8.1 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.8.1 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 8 warnings
warning: `neqo-http3` (lib) generated 2 warnings
error[E0432]: unresolved import `neqo_common::qerror`
   --> neqo-crypto/src/lib.rs:236:18
    |
236 | use neqo_common::qerror::Error;
    |                  ^^^^^^ could not find `qerror` in `neqo_common`

error[E0432]: unresolved import `libc`
   --> neqo-crypto/src/lib.rs:235:5
    |
235 | use libc::{setenv, unsetenv};
    |     ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

warning: unused import: `std::env`
   --> neqo-crypto/src/lib.rs:233:5
    |
233 | use std::env;
    |     ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:243:9
    |
243 |         libc::setenv("NSS_INITARGS", "disable_builtins: yes", 0);
    |         ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:245:38
    |
245 |         let mock_nss_version_check = libc::dlopen("libnss3.so", libc::RTLD_NOLOAD).unwrap();
    |                                      ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:245:65
    |
245 |         let mock_nss_version_check = libc::dlopen("libnss3.so", libc::RTLD_NOLOAD).unwrap();
    |                                                                 ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:246:29
    |
246 |         let version_check = libc::dlsym(mock_nss_version_check, "NSS_VersionCheck\0".as_ptr() as *const _);
    |                             ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:248:20
    |
248 |         let mock = libc::dlsym(libc::RTLD_SELF, "mock_version_check\0".as_ptr() as *const _);
    |                    ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:248:32
    |
248 |         let mock = libc::dlsym(libc::RTLD_SELF, "mock_version_check\0".as_ptr() as *const _);
    |                                ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `libc`
   --> neqo-crypto/src/lib.rs:249:9
    |
249 |         libc::dlsethook(version_check as *mut _, mock);
    |         ^^^^ use of unresolved module or unlinked crate `libc`
    |
    = help: if you wanted to use a crate named `libc`, use `cargo add libc` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `neqo-crypto` (lib test) generated 29 warnings (28 duplicates)
error: could not compile `neqo-crypto` (lib test) due to 9 previous errors; 29 warnings emitted
warning: build failed, waiting for other jobs to finish...
