Exit Code: 0
   Compiling getrandom v0.1.11
   Compiling cc v1.0.41
   Compiling pkg-config v0.3.15
   Compiling arrayvec v0.4.11
   Compiling byteorder v1.3.2
   Compiling crc32fast v1.2.0
    Checking nodrop v0.1.13
   Compiling log v0.4.8
    Checking ppv-lite86 v0.2.5
    Checking byte-tools v0.3.1
   Compiling ryu v1.0.0
   Compiling serde v1.0.99
   Compiling bitflags v1.1.0
    Checking scopeguard v1.0.0
    Checking unicode-width v0.1.6
    Checking regex-syntax v0.6.12
    Checking strsim v0.8.0
    Checking itoa v0.4.4
    Checking vec_map v0.8.1
    Checking podio v0.1.6
    Checking opaque-debug v0.2.3
    Checking fnv v1.0.6
    Checking ansi_term v0.11.0
    Checking remove_dir_all v0.5.2
    Checking same-file v1.0.5
    Checking smallvec v0.6.10
    Checking fomat-macros v0.3.1
    Checking thread_local v0.3.6
    Checking crossbeam-utils v0.6.6
    Checking rand_core v0.3.1
    Checking rand_jitter v0.1.4
   Compiling semver v0.9.0
   Compiling num-traits v0.2.8
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling num-integer v0.1.41
   Compiling rand v0.6.5
    Checking block-padding v0.1.4
    Checking c2-chacha v0.2.2
   Compiling libz-sys v1.0.25
    Checking textwrap v0.11.0
    Checking walkdir v2.2.9
    Checking rand_xorshift v0.1.1
    Checking rand_isaac v0.1.1
    Checking rand_hc v0.1.0
    Checking crossbeam-queue v0.1.2
    Checking crossbeam-channel v0.3.9
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
    Checking time v0.1.42
    Checking dirs-sys v0.3.4
    Checking rand_os v0.1.3
    Checking atty v0.2.13
    Checking num_cpus v1.10.1
    Checking aho-corasick v0.7.6
    Checking bstr v0.2.8
    Checking quick-xml v0.17.0
    Checking rustc-hash v1.0.1
    Checking generic-array v0.12.3
    Checking rand_core v0.5.1
    Checking msdos_time v0.1.6
    Checking dirs v2.0.2
    Checking clap v2.33.0
    Checking flate2 v1.0.11
    Checking regex v1.3.1
    Checking block-buffer v0.7.3
    Checking digest v0.8.1
    Checking rand_chacha v0.2.1
    Checking term v0.6.1
    Checking chrono v0.4.9
    Checking zip v0.4.2
    Checking uuid v0.7.4
    Checking md-5 v0.8.0
    Checking serde_json v1.0.41
    Checking crossbeam-epoch v0.7.2
    Checking rand v0.7.0
    Checking globset v0.4.4
    Checking simplelog v0.7.4
    Checking crossbeam-deque v0.7.1
    Checking crossbeam v0.7.2
    Checking tempfile v3.1.0
    Checking grcov v0.5.5 (/app/testbed)
warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:103:13
    |
103 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

warning: 1 warning emitted

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:30:35
   |
30 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:30:35
   |
30 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 2 warnings emitted

    Finished dev [unoptimized + debuginfo] target(s) in 7m 40s
