Exit Code:101
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded iana-time-zone v0.1.63
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.13
  Downloaded either v1.15.0
  Downloaded diff v0.1.13
  Downloaded deunicode v1.6.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cpufeatures v0.2.17
  Downloaded chrono-tz v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded md-5 v0.10.6
  Downloaded getrandom v0.3.3
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded heck v0.5.0
  Downloaded getrandom v0.2.16
  Downloaded cfg-if v1.0.1
  Downloaded humansize v2.1.3
  Downloaded debugid v0.8.0
  Downloaded anstyle v1.0.11
  Downloaded tera v1.20.0
  Downloaded typenum v1.18.0
  Downloaded tempfile v3.20.0
  Downloaded anstyle-parse v0.2.7
  Downloaded unicode-ident v1.0.18
  Downloaded time-macros v0.2.22
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
  Downloaded smallvec v1.15.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded time-core v0.1.4
  Downloaded tabled_derive v0.11.0
  Downloaded sha2 v0.10.9
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.40
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.104
   Compiling getrandom v0.2.16
   Compiling regex-automata v0.4.9
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling bitflags v2.9.1
   Compiling siphasher v1.0.1
   Compiling getrandom v0.3.3
   Compiling phf_shared v0.11.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.11.3
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling thiserror-impl v2.0.12
   Compiling rustix v1.0.8
   Compiling num-traits v0.2.19
   Compiling serde_derive v1.0.219
   Compiling parse-zoneinfo v0.3.1
   Compiling crossbeam-deque v0.8.6
   Compiling phf_codegen v0.11.3
   Compiling uuid v1.17.0
   Compiling phf v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling linux-raw-sys v0.9.4
   Compiling log v0.4.27
   Compiling pest v2.8.1
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.12.0
   Compiling same-file v1.0.6
   Compiling crc32fast v1.5.0
   Compiling unic-char-range v0.9.0
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling heck v0.5.0
   Compiling libm v0.2.15
   Compiling unic-common v0.9.0
   Compiling itoa v1.0.15
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling globset v0.4.16
   Compiling pest_meta v2.8.1
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling serde_json v1.0.141
   Compiling powerfmt v0.2.0
   Compiling rayon-core v1.12.1
   Compiling adler2 v2.0.1
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.4
   Compiling zlib-rs v0.5.1
   Compiling cpp_demangle v0.4.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling time-core v0.1.4
   Compiling semver v1.0.26
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.3
   Compiling iana-time-zone v0.1.63
   Compiling unicode-width v0.2.1
   Compiling anstream v0.6.19
   Compiling time-macros v0.2.22
   Compiling chrono v0.4.41
   Compiling miniz_oxide v0.8.9
   Compiling deranged v0.4.0
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.1
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling libz-rs-sys v0.5.1
   Compiling terminal_size v0.4.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.7
   Compiling deunicode v1.6.2
   Compiling byteorder v1.5.0
   Compiling strsim v0.11.1
   Compiling equivalent v1.0.2
   Compiling bytecount v0.6.9
   Compiling hashbrown v0.15.4
   Compiling num_threads v0.1.7
   Compiling ryu v1.0.20
   Compiling symbolic-demangle v12.16.0
   Compiling stable_deref_trait v1.2.0
   Compiling clap_lex v0.7.5
   Compiling symbolic-common v12.16.0
   Compiling indexmap v2.10.0
   Compiling clap_builder v4.5.41
   Compiling time v0.3.41
   Compiling papergrid v0.17.0
   Compiling humansize v2.1.3
   Compiling cfb v0.7.3
   Compiling slug v0.1.6
   Compiling digest v0.10.7
   Compiling pest_derive v2.8.1
   Compiling flate2 v1.1.2
   Compiling globwalk v0.9.1
   Compiling unic-segment v0.9.0
   Compiling tabled_derive v0.11.0
   Compiling testing_table v0.3.0
   Compiling clap_derive v4.5.41
   Compiling msvc-demangler v0.10.1
   Compiling rustc-demangle v0.1.26
   Compiling once_cell v1.21.3
   Compiling either v1.15.0
   Compiling termcolor v1.4.1
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.3.0
   Compiling tera v1.20.0
   Compiling simplelog v0.12.2
   Compiling tempfile v3.20.0
   Compiling rayon v1.10.0
   Compiling clap v4.5.41
   Compiling tabled v0.20.0
   Compiling rustc_version v0.4.1
   Compiling zip v4.3.0
   Compiling md-5 v0.10.6
   Compiling infer v0.19.0
   Compiling crossbeam-channel v0.5.15
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.38.0
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling grcov v0.10.3 (/app/testbed)
   Compiling pretty_assertions v1.4.1
error[E0425]: cannot find function `profraws_to_lcov` in module `llvm_tools`
   --> src/lib.rs:282:39
    |
282 |                     match llvm_tools::profraws_to_lcov(
    |                                       ^^^^^^^^^^^^^^^^ not found in `llvm_tools`

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:292:37
    |
292 | ...                   parse_lcov(lcov, branch_enabled),
    |                       ^^^^^^^^^^---------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
292 |                                     parse_lcov(lcov, branch_enabled, /* bool */),
    |                                                                    ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:310:36
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled), work_item.name)
    |                                    ^^^^^^^^^^------------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled, /* bool */), work_item.name)
    |                                                                      ++++++++++++

error[E0252]: the name `Arc` is defined multiple times
   --> src/lib.rs:334:21
    |
331 |     use std::sync::{Arc, Mutex};
    |                     --- previous import of the type `Arc` here
...
334 |     use std::sync::{Arc, Mutex};
    |                     ^^^--
    |                     |
    |                     `Arc` reimported here
    |                     help: remove unnecessary import
    |
    = note: `Arc` must be defined only once in the type namespace of this module

error[E0252]: the name `Mutex` is defined multiple times
   --> src/lib.rs:334:26
    |
331 |     use std::sync::{Arc, Mutex};
    |                          ----- previous import of the type `Mutex` here
...
334 |     use std::sync::{Arc, Mutex};
    |                          ^^^^^ `Mutex` reimported here
    |
    = note: `Mutex` must be defined only once in the type namespace of this module

error[E0432]: unresolved import `crate::try_parse`
   --> src/lib.rs:341:9
    |
341 |     use crate::try_parse;
    |         ^^^^^^^^^^^^^^^^ no `try_parse` in the root

warning: unused imports: `Arc` and `Mutex`
   --> src/lib.rs:334:21
    |
334 |     use std::sync::{Arc, Mutex};
    |                     ^^^  ^^^^^

warning: unused import: `crate::ItemFormat`
   --> src/lib.rs:337:9
    |
337 |     use crate::ItemFormat;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `crate::ItemType`
   --> src/lib.rs:338:9
    |
338 |     use crate::ItemType;
    |         ^^^^^^^^^^^^^^^

warning: unused import: `crate::GcovType`
   --> src/lib.rs:339:9
    |
339 |     use crate::GcovType;
    |         ^^^^^^^^^^^^^^^

warning: unused import: `crate::llvm_tools`
   --> src/lib.rs:340:9
    |
340 |     use crate::llvm_tools;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `crate::parse_jacoco_xml_report`
   --> src/lib.rs:343:9
    |
343 |     use crate::parse_jacoco_xml_report;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `walkdir::WalkDir`
   --> src/lib.rs:344:9
    |
344 |     use walkdir::WalkDir;
    |         ^^^^^^^^^^^^^^^^

warning: unused imports: `BufReader` and `Cursor`
   --> src/lib.rs:345:19
    |
345 |     use std::io::{BufReader, Cursor};
    |                   ^^^^^^^^^  ^^^^^^

warning: unused import: `std::collections::btree_map`
   --> src/lib.rs:346:9
    |
346 |     use std::collections::btree_map;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::u64`
   --> src/lib.rs:347:9
    |
347 |     use std::u64;
    |         ^^^^^^^^

Some errors have detailed explanations: E0061, E0425.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib) generated 1 warning
error: could not compile `grcov` (lib) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:445:23
    |
445 |         let results = parse_lcov(buf, false).unwrap();
    |                       ^^^^^^^^^^------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
445 |         let results = parse_lcov(buf, false, /* bool */).unwrap();
    |                                            ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:479:23
    |
479 |         let results = parse_lcov(buf, false).unwrap();
    |                       ^^^^^^^^^^------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
479 |         let results = parse_lcov(buf, false, /* bool */).unwrap();
    |                                            ++++++++++++

error[E0599]: no function or associated item named `new` found for struct `crossbeam_channel::Receiver` in the current scope
   --> src/lib.rs:494:37
    |
494 |         let receiver = JobReceiver::new();
    |                                     ^^^ function or associated item not found in `crossbeam_channel::Receiver<std::option::Option<defs::WorkItem>>`
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `Paint` which provides `new` is implemented but not in scope; perhaps you want to import it
    |
327 +     use yansi::paint::Paint;
    |

Some errors have detailed explanations: E0061, E0252, E0425, E0432, E0599.
warning: `grcov` (lib test) generated 11 warnings (1 duplicate)
error: could not compile `grcov` (lib test) due to 9 previous errors; 11 warnings emitted
