Exit Code:101
   Compiling tinyvec v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.66
   Compiling bitflags v1.2.1
   Compiling getrandom v0.2.0
   Compiling percent-encoding v2.1.0
   Compiling version_check v0.9.2
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling cfg-if v0.1.10
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling memchr v2.3.4
   Compiling thiserror-impl v1.0.26
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling uuid v0.8.2
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling once_cell v1.10.0
   Compiling flate2 v1.0.22
   Compiling zeitstempel v0.1.1
   Compiling thiserror v1.0.26
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling humantime v2.1.0
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.6.0
   Compiling env_logger v0.8.4
   Compiling tempfile v3.3.0
   Compiling nom v7.1.0
   Compiling minimal-lexical v0.2.1
   Compiling ctor v0.1.22
   Compiling const_fn v0.4.3
   Compiling nom v5.1.2
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling iso8601 v0.4.1
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.4
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v44.1.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/upload/request.rs:242:9
    |
242 |     use glean_core::upload::request::Builder;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

   Compiling glean v44.1.0 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v44.1.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 2 arguments but 0 arguments were supplied
   --> glean-core/src/upload/request.rs:294:25
    |
294 |       let mut builder = Builder::new();
    |                         ^^^^^^^^^^^^-- two arguments of type `&str` and `usize` are missing
    |
note: associated function defined here
   --> glean-core/src/upload/request.rs:69:12
    |
69  |     pub fn new(language_binding_name: &str, body_max_size: usize) -> Self {
    |            ^^^ ---------------------------  --------------------
help: provide the arguments
    |
294 |       let mut builder = Builder::new(/* &str */, /* usize */);
    |                                      +++++++++++++++++++++++

error[E0609]: no field `headers` on type `std::result::Result<request::PingRequest, error::Error>`
   --> glean-core/src/upload/request.rs:299:61
    |
299 |       let actual_headers: HashMap<String, String> = request.headers.iter().cloned().collect();
    |                                                             ^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
299 |       let actual_headers: HashMap<String, String> = request.unwrap().headers.iter().cloned().collect();
    |                                                             +++++++++

Some errors have detailed explanations: E0061, E0433, E0609.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
