warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded syn v2.0.18
  Downloaded regex v1.6.0
  Downloaded rustix v0.36.7
  Downloaded idna v0.3.0
  Downloaded regex-syntax v0.6.27
  Downloaded libc v0.2.139
  Downloaded syn v1.0.105
  Downloaded itertools v0.10.3
  Downloaded jsonschema-valid v0.5.1
  Downloaded crossbeam-channel v0.5.8
  Downloaded rkv v0.18.4
  Downloaded cc v1.0.78
  Downloaded tempfile v3.4.0
  Downloaded semver v1.0.14
  Downloaded ryu v1.0.11
  Downloaded proc-macro2 v1.0.59
  Downloaded miniz_oxide v0.6.2
  Downloaded mime v0.3.16
  Downloaded env_logger v0.10.0
  Downloaded ctor v0.2.2
  Downloaded crossbeam-utils v0.8.8
  Downloaded camino v1.1.4
  Downloaded bytes v1.3.0
  Downloaded time v0.1.45
  Downloaded quote v1.0.28
  Downloaded pkg-config v0.3.26
  Downloaded log v0.4.18
  Downloaded lmdb-rkv v0.14.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded io-lifetimes v1.0.4
  Downloaded inherent v1.0.7
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded glob v0.3.0
  Downloaded fs-err v2.9.0
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded thiserror-impl v1.0.40
  Downloaded paste v1.0.10
  Downloaded num-integer v0.1.45
  Downloaded itoa v1.0.4
  Downloaded percent-encoding v2.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded iso8601 v0.4.2
  Downloaded fastrand v1.7.0
  Downloaded once_cell v1.18.0
  Downloaded is-terminal v0.4.2
  Downloaded id-arena v2.2.1
  Downloaded cfg-if v1.0.0
  Downloaded ordered-float v3.2.0
  Downloaded memchr v2.5.0
  Downloaded crc32fast v1.3.2
  Downloaded flate2 v1.0.25
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded termcolor v1.2.0
  Downloaded siphasher v0.3.10
  Downloaded scroll v0.11.0
  Downloaded num-traits v0.2.15
  Downloaded mime_guess v2.0.4
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded either v1.6.1
  Downloaded version_check v0.9.4
   Compiling proc-macro2 v1.0.59
   Compiling unicode-ident v1.0.9
   Compiling quote v1.0.28
   Compiling serde v1.0.163
   Compiling libc v0.2.139
   Compiling syn v1.0.105
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling memchr v2.5.0
   Compiling syn v2.0.18
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling thiserror v1.0.40
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling log v0.4.18
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling anyhow v1.0.71
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.163
   Compiling thiserror-impl v1.0.40
   Compiling once_cell v1.18.0
   Compiling askama_escape v0.10.3
   Compiling fs-err v2.9.0
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling plain v0.2.3
   Compiling num-traits v0.2.15
   Compiling scroll v0.11.0
   Compiling weedle2 v4.0.0
   Compiling heck v0.4.0
   Compiling goblin v0.6.0
   Compiling glob v0.3.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling bytes v1.3.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling askama_shared v0.12.2
   Compiling unicode-bidi v0.3.8
   Compiling uniffi_testing v0.23.0
   Compiling lazy_static v1.4.0
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.23.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling askama_derive v0.11.2
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.25
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.2.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.7
   Compiling textwrap v0.15.2
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0433]: failed to resolve: use of undeclared type `TargetLanguage`
  --> tools/embedded-uniffi-bindgen/src/main.rs:74:51
   |
74 |     assert_eq!(parse_language("kotlin").unwrap(), TargetLanguage::Kotlin);
   |                                                   ^^^^^^^^^^^^^^ use of undeclared type `TargetLanguage`
   |
help: consider importing this enum
   |
72 + use uniffi_bindgen::bindings::TargetLanguage;
   |

error[E0433]: failed to resolve: use of undeclared type `TargetLanguage`
  --> tools/embedded-uniffi-bindgen/src/main.rs:75:51
   |
75 |     assert_eq!(parse_language("python").unwrap(), TargetLanguage::Python);
   |                                                   ^^^^^^^^^^^^^^ use of undeclared type `TargetLanguage`
   |
help: consider importing this enum
   |
72 + use uniffi_bindgen::bindings::TargetLanguage;
   |

error[E0433]: failed to resolve: use of undeclared type `TargetLanguage`
  --> tools/embedded-uniffi-bindgen/src/main.rs:76:50
   |
76 |     assert_eq!(parse_language("swift").unwrap(), TargetLanguage::Swift);
   |                                                  ^^^^^^^^^^^^^^ use of undeclared type `TargetLanguage`
   |
help: consider importing this enum
   |
72 + use uniffi_bindgen::bindings::TargetLanguage;
   |

error[E0425]: cannot find function `parse_language` in this scope
  --> tools/embedded-uniffi-bindgen/src/main.rs:74:16
   |
74 |     assert_eq!(parse_language("kotlin").unwrap(), TargetLanguage::Kotlin);
   |                ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `parse_language` in this scope
  --> tools/embedded-uniffi-bindgen/src/main.rs:75:16
   |
75 |     assert_eq!(parse_language("python").unwrap(), TargetLanguage::Python);
   |                ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `parse_language` in this scope
  --> tools/embedded-uniffi-bindgen/src/main.rs:76:16
   |
76 |     assert_eq!(parse_language("swift").unwrap(), TargetLanguage::Swift);
   |                ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `parse_language` in this scope
  --> tools/embedded-uniffi-bindgen/src/main.rs:77:13
   |
77 |     assert!(parse_language("ruby").expect_err("should fail for unknown language"));
   |             ^^^^^^^^^^^^^^ not found in this scope

Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
