Exit Code:101
    --> neqo-transport/src/recovery/mod.rs:1050:9
     |
1050 |         #[must_use]
     |         ^^^^^^^^^^^

warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> neqo-transport/src/connection/tests/ecn.rs:235:21
    |
235 |             assert!(*new_path_mod == drop() || migrated);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
help: refactor your code, or use `std::ptr::fn_addr_eq` to suppress the lint
    |
235 -             assert!(*new_path_mod == drop() || migrated);
235 +             assert!(std::ptr::fn_addr_eq(*new_path_mod, drop()) || migrated);
    |

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:366:19
    |
366 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |                   ^^^^^^^^^     --------------- the same lifetime is hidden here
    |                   |
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
366 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                                ++++

warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `neqo_bin`
   --> neqo-bin/src/server/http09.rs:269:5
    |
269 | use neqo_bin::server::http09;
    |     ^^^^^^^^ use of unresolved module or unlinked crate `neqo_bin`
    |
    = help: if you wanted to use a crate named `neqo_bin`, use `cargo add neqo_bin` to add it to your `Cargo.toml`

error[E0061]: this function takes 5 arguments but 2 arguments were supplied
   --> neqo-bin/src/server/http09.rs:278:15
    |
278 |   let dgram = Datagram::new("test".as_bytes().to_vec(), "127.0.0.1:8080".parse().unwrap());
    |               ^^^^^^^^^^^^^---------------------------------------------------------------
    |                            ||
    |                            |argument #1 of type `std::net::SocketAddr` is missing
    |                            two arguments of type `neqo_common::IpTos` and `Option<u8>` are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:21:12
    |
21  |     pub fn new<V: Into<Vec<u8>>>(
    |            ^^^
help: provide the arguments
    |
278 -   let dgram = Datagram::new("test".as_bytes().to_vec(), "127.0.0.1:8080".parse().unwrap());
278 +   let dgram = Datagram::new(/* std::net::SocketAddr */, "127.0.0.1:8080".parse().unwrap(), /* neqo_common::IpTos */, /* Option<u8> */, "test".as_bytes().to_vec());
    |

Some errors have detailed explanations: E0061, E0433.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `neqo-bin` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `neqo-transport` (lib test) generated 10 warnings (7 duplicates)
