Exit Code:101
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.62
  Downloaded unicode-width v0.1.8
  Downloaded unicode-bidi v0.3.4
  Downloaded iri-string v0.3.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded crc32fast v1.2.1
  Downloaded cfg-if v0.1.10
  Downloaded autocfg v1.0.1
  Downloaded crossbeam-utils v0.8.0
  Downloaded const_fn v0.4.3
  Downloaded cfg-if v1.0.0
  Downloaded adler v0.2.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling cfg-if v1.0.0
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.59
   Compiling matches v0.1.8
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.10
   Compiling pkg-config v0.3.19
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.62
   Compiling proc-macro-hack v0.5.19
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.6
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling regex v1.4.2
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.15.0
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling glean-core v33.4.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.4
   Compiling glean v33.4.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.4.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

error[E0252]: the name `AtomicBool` is defined multiple times
   --> glean-core/rlb/src/test.rs:370:5
    |
367 | use std::sync::atomic::AtomicBool;
    |     ----------------------------- previous import of the type `AtomicBool` here
...
370 | use std::sync::atomic::AtomicBool;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AtomicBool` reimported here
    |
    = note: `AtomicBool` must be defined only once in the type namespace of this module

error[E0252]: the name `AtomicBool` is defined multiple times
   --> glean-core/rlb/src/test.rs:371:5
    |
367 | use std::sync::atomic::AtomicBool;
    |     ----------------------------- previous import of the type `AtomicBool` here
...
371 | use std::sync::atomic::AtomicBool;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AtomicBool` reimported here
    |
    = note: `AtomicBool` must be defined only once in the type namespace of this module

error[E0432]: unresolved import `crate::new_glean`
   --> glean-core/rlb/src/test.rs:376:5
    |
376 | use crate::new_glean;
    |     ^^^^^^^^^^^^^^^^ no `new_glean` in the root

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unused import: `std::sync::atomic::Ordering`
   --> glean-core/rlb/src/test.rs:366:5
    |
366 | use std::sync::atomic::Ordering;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::atomic::AtomicBool`
   --> glean-core/rlb/src/test.rs:367:5
    |
367 | use std::sync::atomic::AtomicBool;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `once_cell::sync::OnceCell`
   --> glean-core/rlb/src/test.rs:368:5
    |
368 | use once_cell::sync::OnceCell;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
   --> glean-core/rlb/src/test.rs:369:5
    |
369 | use std::sync::Mutex;
    |     ^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::atomic::AtomicBool`
   --> glean-core/rlb/src/test.rs:370:5
    |
370 | use std::sync::atomic::AtomicBool;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::atomic::AtomicBool`
   --> glean-core/rlb/src/test.rs:371:5
    |
371 | use std::sync::atomic::AtomicBool;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::submit_ping_by_name`
   --> glean-core/rlb/src/test.rs:377:5
    |
377 | use crate::submit_ping_by_name;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::path::PathBuf`
   --> glean-core/rlb/src/test.rs:378:5
    |
378 | use std::path::PathBuf;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `tempfile::tempdir`
   --> glean-core/rlb/src/test.rs:379:5
    |
379 | use tempfile::tempdir;
    |     ^^^^^^^^^^^^^^^^^

warning: unused import: `crossbeam_channel::bounded`
   --> glean-core/rlb/src/test.rs:380:5
    |
380 | use crossbeam_channel::bounded;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `version`
   --> glean-core/rlb/src/test.rs:403:9
    |
403 |         version: "1.0".into(),
    |         ^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: available fields are: `app_build`, `app_display_version`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `build_id`
   --> glean-core/rlb/src/test.rs:404:9
    |
404 |         build_id: "20230101".into(),
    |         ^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: available fields are: `app_build`, `app_display_version`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `source_tags`
   --> glean-core/rlb/src/test.rs:405:9
    |
405 |         source_tags: vec![],
    |         ^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: available fields are: `app_build`, `app_display_version`

error[E0599]: no method named `clone` found for struct `configuration::Configuration` in the current scope
   --> glean-core/rlb/src/test.rs:407:32
    |
407 |     let _glean = new_glean(cfg.clone(), true);
    |                                ^^^^^ method not found in `configuration::Configuration`
    |
   ::: glean-core/rlb/src/configuration.rs:14:1
    |
14  | pub struct Configuration {
    | ------------------------ method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0425]: cannot find function `set_debug_view_tag` in this scope
   --> glean-core/rlb/src/test.rs:411:18
    |
411 |     let result = set_debug_view_tag("invalid tag with invalid characters");
    |                  ^^^^^^^^^^^^^^^^^^ not found in this scope

Some errors have detailed explanations: E0252, E0425, E0432, E0560, E0599.
For more information about an error, try `rustc --explain E0252`.
warning: `glean` (lib test) generated 11 warnings
error: could not compile `glean` (lib test) due to 8 previous errors; 11 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (test "schema") generated 1 warning
