Exit Code: 0
   Compiling plain v0.2.3
   Compiling weedle2 v4.0.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling num-traits v0.2.15
    Checking tinyvec_macros v0.1.0
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
    Checking cargo-platform v0.1.2
    Checking toml v0.5.10
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling uniffi_testing v0.23.0
    Checking tinyvec v1.6.0
   Compiling askama_derive v0.11.2
   Compiling bytes v1.3.0
   Compiling static_assertions v1.1.0
    Checking unicode-normalization v0.1.22
   Compiling uniffi_core v0.23.0
   Compiling num-integer v0.1.45
    Checking unicode-bidi v0.3.8
    Checking lazy_static v1.4.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
    Checking percent-encoding v2.2.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
    Checking form_urlencoded v1.1.0
    Checking idna v0.3.0
    Checking getrandom v0.2.8
    Checking byteorder v1.4.3
    Checking adler v1.0.2
    Checking bitflags v1.3.2
    Checking lmdb-rkv v0.14.0
    Checking miniz_oxide v0.6.2
    Checking url v2.3.1
    Checking uuid v1.3.0
    Checking ordered-float v3.2.0
   Compiling whatsys v0.3.1
    Checking time v0.1.45
    Checking arrayref v0.3.6
    Checking id-arena v2.2.1
    Checking rkv v0.18.4
    Checking chrono v0.4.19
    Checking crossbeam-channel v0.5.7
    Checking flate2 v1.0.25
    Checking zeitstempel v0.1.1
   Compiling inherent v1.0.5
    Checking uniffi_build v0.23.0
    Checking embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_macros v0.23.0
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.3 (/app/testbed/glean-core)
    Checking glean v52.4.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 30.67s
