warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded jsonschema-valid v0.5.1
  Downloaded regex-syntax v0.6.27
  Downloaded unicode-normalization v0.1.22
  Downloaded tinyvec_macros v0.1.0
  Downloaded textwrap v0.15.2
  Downloaded termcolor v1.2.0
  Downloaded siphasher v0.3.10
  Downloaded ryu v1.0.11
  Downloaded quote v1.0.21
  Downloaded proc-macro2 v1.0.47
  Downloaded memchr v2.5.0
  Downloaded iso8601 v0.4.2
  Downloaded uniffi v0.23.0
  Downloaded thiserror-impl v1.0.37
  Downloaded serde_derive v1.0.150
  Downloaded semver v1.0.14
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded percent-encoding v2.2.0
  Downloaded miniz_oxide v0.6.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded libc v0.2.139
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.4
  Downloaded io-lifetimes v1.0.4
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded glob v0.3.0
  Downloaded fs-err v2.9.0
  Downloaded form_urlencoded v1.1.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded tinyvec v1.6.0
  Downloaded thiserror v1.0.37
  Downloaded tempfile v3.3.0
  Downloaded goblin v0.6.0
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded linux-raw-sys v0.1.4
  Downloaded iri-string v0.5.6
  Downloaded idna v0.3.0
  Downloaded mime v0.3.16
  Downloaded json-pointer v0.3.4
  Downloaded itertools v0.10.3
  Downloaded unicode-ident v1.0.5
  Downloaded log v0.4.17
  Downloaded fastrand v1.7.0
  Downloaded mime_guess v2.0.4
  Downloaded inherent v1.0.3
  Downloaded getrandom v0.2.8
  Downloaded crossbeam-channel v0.5.6
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.78
  Downloaded bytes v1.3.0
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.2
  Downloaded camino v1.1.1
  Downloaded env_logger v0.10.0
  Downloaded cfg-if v1.0.0
  Downloaded bitflags v1.3.2
  Downloaded byteorder v1.4.3
  Downloaded askama_shared v0.12.2
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling memchr v2.5.0
   Compiling serde_json v1.0.89
   Compiling thiserror v1.0.37
   Compiling ryu v1.0.11
   Compiling log v0.4.17
   Compiling itoa v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling nom v7.1.1
   Compiling camino v1.1.1
   Compiling anyhow v1.0.68
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling once_cell v1.17.0
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling bitflags v1.3.2
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling num-integer v0.1.45
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling static_assertions v1.1.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling io-lifetimes v1.0.4
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling rustix v0.36.7
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling linux-raw-sys v0.1.4
   Compiling remove_dir_all v0.5.3
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling tempfile v3.3.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling askama_derive v0.11.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling regex v1.6.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0277]: the trait bound `PathBuf: From<UploadMetrics>` is not satisfied
    --> glean-core/src/upload/mod.rs:1684:51
     |
1684 |   let mut upload_manager = PingUploadManager::new(UploadMetrics::new());
     |                            ---------------------- ^^^^^^^^^^^^^^^^^^^^ the trait `From<UploadMetrics>` is not implemented for `PathBuf`
     |                            |
     |                            required by a bound introduced by this call
     |
     = help: the following other types implement trait `From<T>`:
               `PathBuf` implements `From<&T>`
               `PathBuf` implements `From<Box<Path>>`
               `PathBuf` implements `From<camino::Utf8PathBuf>`
               `PathBuf` implements `From<std::borrow::Cow<'_, Path>>`
               `PathBuf` implements `From<std::ffi::OsString>`
               `PathBuf` implements `From<std::string::String>`
     = note: required for `UploadMetrics` to implement `Into<PathBuf>`
note: required by a bound in `upload::PingUploadManager::new`
    --> glean-core/src/upload/mod.rs:225:19
     |
225  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |                   ^^^^^^^^^^^^^ required by this bound in `PingUploadManager::new`

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1684:28
     |
1684 |   let mut upload_manager = PingUploadManager::new(UploadMetrics::new());
     |                            ^^^^^^^^^^^^^^^^^^^^^^---------------------- argument #2 of type `&str` is missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:225:12
     |
225  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                                 ---------------------------
help: provide the argument
     |
1684 |   let mut upload_manager = PingUploadManager::new(UploadMetrics::new(), /* &str */);
     |                                                                       ++++++++++++

error[E0599]: no method named `track_ping_in_flight` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1687:18
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `track_ping_in_flight` not found for this struct
...
1687 |   upload_manager.track_ping_in_flight(document_id, path);
     |                  ^^^^^^^^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

error[E0599]: no method named `upload_ping` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1688:18
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `upload_ping` not found for this struct
...
1688 |   upload_manager.upload_ping(document_id, path);
     |                  ^^^^^^^^^^^ method not found in `upload::PingUploadManager`

error[E0599]: no method named `get` found for struct `metrics::counter::CounterMetric` in the current scope
    --> glean-core/src/upload/mod.rs:1690:70
     |
1690 |   let actual = upload_manager.upload_metrics.in_flight_pings_dropped.get();
     |                                                                      ^^^ method not found in `metrics::counter::CounterMetric`
     |
    ::: glean-core/src/metrics/counter.rs:20:1
     |
20   | pub struct CounterMetric {
     | ------------------------ method `get` not found for this struct
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `get`, perhaps you need to implement one of them:
             candidate #1: `Labeled`
             candidate #2: `BackendRoTransaction`
             candidate #3: `BackendRwTransaction`
             candidate #4: `Readable`
             candidate #5: `SliceIndex`
             candidate #6: `lmdb::cursor::Cursor`
             candidate #7: `lmdb::transaction::Transaction`

Some errors have detailed explanations: E0061, E0277, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
