Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling iana-time-zone v0.1.47
   Compiling lazy_static v1.4.0
   Compiling ignore v0.4.18
   Compiling chrono v0.4.24
   Compiling failure v0.1.8
   Compiling pest_generator v2.5.6
   Compiling crossbeam-deque v0.8.2
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.3
   Compiling crypto-common v0.1.6
   Compiling textwrap v0.11.0
   Compiling debugid v0.8.0
   Compiling cargo-platform v0.1.2
   Compiling miniz_oxide v0.6.2
   Compiling crossbeam-channel v0.5.7
   Compiling num_cpus v1.15.0
   Compiling memmap2 v0.5.10
   Compiling atty v0.2.14
   Compiling vec_map v0.8.2
   Compiling num_threads v0.1.6
   Compiling strsim v0.8.0
   Compiling termcolor v1.1.3
   Compiling ansi_term v0.12.1
   Compiling bytecount v0.6.3
   Compiling stable_deref_trait v1.2.0
   Compiling linux-raw-sys v0.3.1
   Compiling symbolic-demangle v12.1.2
   Compiling deunicode v0.4.3
   Compiling os_str_bytes v6.5.0
   Compiling time-macros v0.2.4
   Compiling slug v0.1.4
   Compiling clap_lex v0.3.3
   Compiling symbolic-common v12.1.2
   Compiling papergrid v0.7.1
   Compiling clap v2.34.0
   Compiling time v0.3.14
   Compiling flate2 v1.0.25
   Compiling cargo_metadata v0.14.2
   Compiling digest v0.10.5
   Compiling humansize v2.1.3
   Compiling unic-segment v0.9.0
   Compiling pest_derive v2.5.6
   Compiling globwalk v0.8.1
   Compiling rustc-cfg v0.4.0
   Compiling cfb v0.7.3
   Compiling rustc_version v0.4.0
   Compiling is-terminal v0.4.5
   Compiling terminal_size v0.2.5
   Compiling tabled_derive v0.5.0
   Compiling clap_derive v4.1.9
   Compiling toml v0.5.9
   Compiling msvc-demangler v0.9.0
   Compiling fastrand v1.8.0
   Compiling percent-encoding v2.2.0
   Compiling bitflags v2.0.2
   Compiling strsim v0.10.0
   Compiling either v1.8.0
   Compiling rayon v1.7.0
   Compiling cargo-binutils v0.3.6
   Compiling clap v4.1.11
   Compiling tera v1.18.1
   Compiling tempfile v3.5.0
   Compiling tabled v0.10.0
   Compiling infer v0.13.0
   Compiling md-5 v0.10.5
   Compiling zip v0.6.4
   Compiling simplelog v0.12.1
   Compiling quick-xml v0.26.0
   Compiling smallvec v1.10.0
   Compiling rustc-hash v1.1.0
   Compiling yansi v0.5.1
   Compiling diff v0.1.13
   Compiling grcov v0.8.16 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling pretty_assertions v1.3.0
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.72s
     Running unittests src/lib.rs (target/debug/deps/grcov-a4c81ee61cd9ff7a)

running 1 test
warning: dummy.profraw: truncated profile data
error: no profile can be merged

thread 'llvm_tools::tests::test_profraws_to_lcov_parallel_execution' panicked at src/llvm_tools.rs:278:9:
assertion failed: result.is_ok()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test llvm_tools::tests::test_profraws_to_lcov_parallel_execution ... FAILED

failures:

failures:
    llvm_tools::tests::test_profraws_to_lcov_parallel_execution

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 108 filtered out; finished in 0.14s

error: test failed, to rerun pass `--lib`
