Exit Code:101
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.217
   Compiling rustix v0.38.20
   Compiling anyhow v1.0.95
   Compiling linux-raw-sys v0.4.10
   Compiling autocfg v1.4.0
   Compiling equivalent v1.0.2
   Compiling quote v1.0.38
   Compiling fastrand v2.0.0
   Compiling hashbrown v0.15.4
   Compiling syn v2.0.98
   Compiling minimal-lexical v0.2.1
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling indexmap v2.9.0
   Compiling bitflags v2.4.1
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling fs-err v2.11.0
   Compiling smawk v0.3.2
   Compiling winnow v0.7.10
   Compiling itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.138
   Compiling bytes v1.9.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v2.0.12
   Compiling scroll v0.12.0
   Compiling log v0.4.25
   Compiling semver v1.0.25
   Compiling uniffi_pipeline v0.29.4
   Compiling uniffi_meta v0.29.4
   Compiling weedle2 v5.0.0
   Compiling uniffi_core v0.29.4
   Compiling ryu v1.0.19
   Compiling libc v0.2.149
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo-platform v0.1.3
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling cargo_metadata v0.19.2
   Compiling unicode-normalization v0.1.22
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling lazy_static v1.4.0
   Compiling iana-time-zone v0.1.63
   Compiling rkv v0.20.0
   Compiling chrono v0.4.41
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.9
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::collections::HashMap`
   --> glean-core/src/histogram/mod.rs:276:5
    |
276 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `new` found for struct `histogram::Histogram` in the current scope
   --> glean-core/src/histogram/mod.rs:280:28
    |
64  | pub struct Histogram<B> {
    | ----------------------- function or associated item `new` not found for this struct
...
280 |     let mut a = Histogram::new(LinearOrExponential::default()).unwrap();
    |                            ^^^ function or associated item not found in `histogram::Histogram<_>`
    |
note: if you're trying to build a new `histogram::Histogram<_>` consider using one of the following associated functions:
      exponential::<impl histogram::Histogram<PrecomputedExponential>>::exponential
      functional::<impl histogram::Histogram<Functional>>::functional
      linear::<impl histogram::Histogram<PrecomputedLinear>>::linear
      histogram::Histogram::<LinearOrExponential>::_linear
      histogram::Histogram::<LinearOrExponential>::_exponential
   --> glean-core/src/histogram/mod.rs:163:5
    |
163 |       pub fn _linear(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
181 |       pub fn _exponential(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/functional.rs:75:5
    |
75  |       pub fn functional(log_base: f64, buckets_per_magnitude: f64) -> Histogram<Functional> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/linear.rs:76:5
    |
76  |       pub fn linear(min: u64, max: u64, bucket_count: usize) -> Histogram<PrecomputedLinear> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/exponential.rs:96:5
    |
96  | /     pub fn exponential(
97  | |         min: u64,
98  | |         max: u64,
99  | |         bucket_count: usize,
100 | |     ) -> Histogram<PrecomputedExponential> {
    | |__________________________________________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`
help: there is a method `ne` with a similar name
    |
280 -     let mut a = Histogram::new(LinearOrExponential::default()).unwrap();
280 +     let mut a = Histogram::ne(LinearOrExponential::default()).unwrap();
    |

error[E0599]: no variant or associated item named `default` found for enum `LinearOrExponential` in the current scope
   --> glean-core/src/histogram/mod.rs:280:53
    |
153 | pub enum LinearOrExponential {
    | ---------------------------- variant or associated item `default` not found for this enum
...
280 |     let mut a = Histogram::new(LinearOrExponential::default()).unwrap();
    |                                                     ^^^^^^^ variant or associated item not found in `LinearOrExponential`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::array::Array`

error[E0599]: no function or associated item named `new` found for struct `histogram::Histogram` in the current scope
   --> glean-core/src/histogram/mod.rs:281:28
    |
64  | pub struct Histogram<B> {
    | ----------------------- function or associated item `new` not found for this struct
...
281 |     let mut b = Histogram::new(LinearOrExponential::default()).unwrap();
    |                            ^^^ function or associated item not found in `histogram::Histogram<_>`
    |
note: if you're trying to build a new `histogram::Histogram<_>` consider using one of the following associated functions:
      exponential::<impl histogram::Histogram<PrecomputedExponential>>::exponential
      functional::<impl histogram::Histogram<Functional>>::functional
      linear::<impl histogram::Histogram<PrecomputedLinear>>::linear
      histogram::Histogram::<LinearOrExponential>::_linear
      histogram::Histogram::<LinearOrExponential>::_exponential
   --> glean-core/src/histogram/mod.rs:163:5
    |
163 |       pub fn _linear(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
181 |       pub fn _exponential(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/functional.rs:75:5
    |
75  |       pub fn functional(log_base: f64, buckets_per_magnitude: f64) -> Histogram<Functional> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/linear.rs:76:5
    |
76  |       pub fn linear(min: u64, max: u64, bucket_count: usize) -> Histogram<PrecomputedLinear> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/exponential.rs:96:5
    |
96  | /     pub fn exponential(
97  | |         min: u64,
98  | |         max: u64,
99  | |         bucket_count: usize,
100 | |     ) -> Histogram<PrecomputedExponential> {
    | |__________________________________________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`
help: there is a method `ne` with a similar name
    |
281 -     let mut b = Histogram::new(LinearOrExponential::default()).unwrap();
281 +     let mut b = Histogram::ne(LinearOrExponential::default()).unwrap();
    |

error[E0599]: no variant or associated item named `default` found for enum `LinearOrExponential` in the current scope
   --> glean-core/src/histogram/mod.rs:281:53
    |
153 | pub enum LinearOrExponential {
    | ---------------------------- variant or associated item `default` not found for this enum
...
281 |     let mut b = Histogram::new(LinearOrExponential::default()).unwrap();
    |                                                     ^^^^^^^ variant or associated item not found in `LinearOrExponential`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::array::Array`

error[E0070]: invalid left-hand side of assignment
   --> glean-core/src/histogram/mod.rs:288:34
    |
288 |     let expected_sum = 1 + 4 + 6 = 11;
    |                        --------- ^
    |                        |
    |                        cannot assign to this expression

error[E0070]: invalid left-hand side of assignment
   --> glean-core/src/histogram/mod.rs:289:36
    |
289 |     let expected_count = 1 + 2 + 3 = 6;
    |                          --------- ^
    |                          |
    |                          cannot assign to this expression

error[E0599]: no function or associated item named `new` found for struct `histogram::Histogram` in the current scope
   --> glean-core/src/histogram/mod.rs:297:28
    |
64  | pub struct Histogram<B> {
    | ----------------------- function or associated item `new` not found for this struct
...
297 |     let mut a = Histogram::new(LinearOrExponential::default()).unwrap();
    |                            ^^^ function or associated item not found in `histogram::Histogram<_>`
    |
note: if you're trying to build a new `histogram::Histogram<_>` consider using one of the following associated functions:
      exponential::<impl histogram::Histogram<PrecomputedExponential>>::exponential
      functional::<impl histogram::Histogram<Functional>>::functional
      linear::<impl histogram::Histogram<PrecomputedLinear>>::linear
      histogram::Histogram::<LinearOrExponential>::_linear
      histogram::Histogram::<LinearOrExponential>::_exponential
   --> glean-core/src/histogram/mod.rs:163:5
    |
163 |       pub fn _linear(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
181 |       pub fn _exponential(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/functional.rs:75:5
    |
75  |       pub fn functional(log_base: f64, buckets_per_magnitude: f64) -> Histogram<Functional> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/linear.rs:76:5
    |
76  |       pub fn linear(min: u64, max: u64, bucket_count: usize) -> Histogram<PrecomputedLinear> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/exponential.rs:96:5
    |
96  | /     pub fn exponential(
97  | |         min: u64,
98  | |         max: u64,
99  | |         bucket_count: usize,
100 | |     ) -> Histogram<PrecomputedExponential> {
    | |__________________________________________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`
help: there is a method `ne` with a similar name
    |
297 -     let mut a = Histogram::new(LinearOrExponential::default()).unwrap();
297 +     let mut a = Histogram::ne(LinearOrExponential::default()).unwrap();
    |

error[E0599]: no variant or associated item named `default` found for enum `LinearOrExponential` in the current scope
   --> glean-core/src/histogram/mod.rs:297:53
    |
153 | pub enum LinearOrExponential {
    | ---------------------------- variant or associated item `default` not found for this enum
...
297 |     let mut a = Histogram::new(LinearOrExponential::default()).unwrap();
    |                                                     ^^^^^^^ variant or associated item not found in `LinearOrExponential`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::array::Array`

error[E0599]: no function or associated item named `new` found for struct `histogram::Histogram` in the current scope
   --> glean-core/src/histogram/mod.rs:298:28
    |
64  | pub struct Histogram<B> {
    | ----------------------- function or associated item `new` not found for this struct
...
298 |     let mut b = Histogram::new(LinearOrExponential::default()).unwrap();
    |                            ^^^ function or associated item not found in `histogram::Histogram<_>`
    |
note: if you're trying to build a new `histogram::Histogram<_>` consider using one of the following associated functions:
      exponential::<impl histogram::Histogram<PrecomputedExponential>>::exponential
      functional::<impl histogram::Histogram<Functional>>::functional
      linear::<impl histogram::Histogram<PrecomputedLinear>>::linear
      histogram::Histogram::<LinearOrExponential>::_linear
      histogram::Histogram::<LinearOrExponential>::_exponential
   --> glean-core/src/histogram/mod.rs:163:5
    |
163 |       pub fn _linear(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
181 |       pub fn _exponential(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/functional.rs:75:5
    |
75  |       pub fn functional(log_base: f64, buckets_per_magnitude: f64) -> Histogram<Functional> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/linear.rs:76:5
    |
76  |       pub fn linear(min: u64, max: u64, bucket_count: usize) -> Histogram<PrecomputedLinear> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/exponential.rs:96:5
    |
96  | /     pub fn exponential(
97  | |         min: u64,
98  | |         max: u64,
99  | |         bucket_count: usize,
100 | |     ) -> Histogram<PrecomputedExponential> {
    | |__________________________________________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`
help: there is a method `ne` with a similar name
    |
298 -     let mut b = Histogram::new(LinearOrExponential::default()).unwrap();
298 +     let mut b = Histogram::ne(LinearOrExponential::default()).unwrap();
    |

error[E0599]: no variant or associated item named `default` found for enum `LinearOrExponential` in the current scope
   --> glean-core/src/histogram/mod.rs:298:53
    |
153 | pub enum LinearOrExponential {
    | ---------------------------- variant or associated item `default` not found for this enum
...
298 |     let mut b = Histogram::new(LinearOrExponential::default()).unwrap();
    |                                                     ^^^^^^^ variant or associated item not found in `LinearOrExponential`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::array::Array`

Some errors have detailed explanations: E0070, E0599.
For more information about an error, try `rustc --explain E0070`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 10 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
