Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded unicode-bidi v0.3.8
  Downloaded siphasher v0.3.10
  Downloaded quote v1.0.21
  Downloaded rkv v0.18.4
  Downloaded uniffi_build v0.23.0
  Downloaded unicase v2.6.0
  Downloaded serde v1.0.150
  Downloaded unicode-normalization v0.1.22
  Downloaded memchr v2.5.0
  Downloaded uniffi_meta v0.23.0
  Downloaded syn v1.0.105
  Downloaded serde_json v1.0.89
  Downloaded paste v1.0.10
  Downloaded humantime v2.1.0
  Downloaded goblin v0.6.0
  Downloaded once_cell v1.17.1
  Downloaded mime v0.3.16
  Downloaded fs-err v2.9.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded bytes v1.3.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded num-traits v0.2.15
  Downloaded iri-string v0.5.6
  Downloaded rustix v0.36.7
  Downloaded regex v1.6.0
  Downloaded pkg-config v0.3.26
  Downloaded linux-raw-sys v0.1.4
  Downloaded byteorder v1.4.3
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v1.0.37
  Downloaded cargo-platform v0.1.2
  Downloaded regex-syntax v0.6.27
  Downloaded ordered-float v3.2.0
  Downloaded io-lifetimes v1.0.4
  Downloaded libc v0.2.139
  Downloaded heck v0.4.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded either v1.6.1
  Downloaded ctor v0.1.26
  Downloaded bitflags v1.3.2
  Downloaded time v0.1.45
  Downloaded termcolor v1.2.0
  Downloaded semver v1.0.14
  Downloaded ryu v1.0.11
  Downloaded proc-macro2 v1.0.47
  Downloaded glob v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded crossbeam-channel v0.5.8
  Downloaded tempfile v3.4.0
  Downloaded scroll v0.11.0
  Downloaded percent-encoding v2.2.0
  Downloaded num-integer v0.1.45
  Downloaded getrandom v0.2.8
  Downloaded id-arena v2.2.1
  Downloaded flate2 v1.0.25
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.2
  Downloaded unicode-ident v1.0.5
  Downloaded tinyvec v1.6.0
  Downloaded plain v0.2.3
  Downloaded log v0.4.17
  Downloaded itoa v1.0.4
  Downloaded textwrap v0.15.2
  Downloaded serde_derive v1.0.150
  Downloaded env_logger v0.10.0
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling thiserror v1.0.37
   Compiling itoa v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling log v0.4.17
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling once_cell v1.17.1
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling siphasher v0.3.10
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.1.4
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling chrono v0.4.19
   Compiling arrayref v0.3.6
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0432]: unresolved import `super::MAX_SAMPLE_TIME`
  --> glean-core/src/traits/timing_distribution.rs:80:5
   |
80 | use super::MAX_SAMPLE_TIME;
   |     ^^^^^^^^^^^^^^^^^^^^^^ no `MAX_SAMPLE_TIME` in `traits::timing_distribution`

error[E0407]: method `accumulate_samples` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:100:5
    |
100 | /     fn accumulate_samples(&self, samples: Vec<i64>) {
101 | |         for sample in samples {
102 | |             if sample < 0 {
103 | |                 self.invalid_samples.push(sample);
...   |
110 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0407]: method `get_valid_samples` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:111:5
    |
111 | /     fn get_valid_samples(&self) -> Vec<i64> {
112 | |         self.valid_samples.clone()
113 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0407]: method `get_invalid_samples` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:114:5
    |
114 | /     fn get_invalid_samples(&self) -> Vec<i64> {
115 | |         self.invalid_samples.clone()
116 | |     }
    | |_____^ not a member of trait `TimingDistribution`

warning: unused import: `super::ErrorType`
  --> glean-core/src/traits/timing_distribution.rs:79:5
   |
79 | use super::ErrorType;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0046]: not all trait items implemented, missing: `start`, `stop_and_accumulate`, `test_get_value`, `test_get_num_recorded_errors`
  --> glean-core/src/traits/timing_distribution.rs:99:1
   |
20 |       fn start(&self) -> TimerId;
   |       --------------------------- `start` from trait
...
33 |       fn stop_and_accumulate(&self, id: TimerId);
   |       ------------------------------------------- `stop_and_accumulate` from trait
...
56 | /     fn test_get_value<'a, S: Into<Option<&'a str>>>(
57 | |         &self,
58 | |         ping_name: S,
59 | |     ) -> Option<DistributionData>;
   | |__________________________________- `test_get_value` from trait
...
72 |       fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32;
   |       ---------------------------------------------------------------- `test_get_num_recorded_errors` from trait
...
99 |   impl TimingDistribution for MockTimingDistribution {
   |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `start`, `stop_and_accumulate`, `test_get_value`, `test_get_num_recorded_errors` in implementation

error[E0063]: missing fields `invalid_samples` and `valid_samples` in initializer of `MockTimingDistribution`
  --> glean-core/src/traits/timing_distribution.rs:85:33
   |
85 |   let mut timing_distribution = MockTimingDistribution {};
   |                                 ^^^^^^^^^^^^^^^^^^^^^^ missing `invalid_samples` and `valid_samples`

error[E0599]: no method named `accumulate_samples` found for struct `MockTimingDistribution` in the current scope
  --> glean-core/src/traits/timing_distribution.rs:90:23
   |
90 |   timing_distribution.accumulate_samples(samples);
   |                       ^^^^^^^^^^^^^^^^^^ method not found in `MockTimingDistribution`
...
95 | struct MockTimingDistribution {
   | ----------------------------- method `accumulate_samples` not found for this struct

error[E0599]: no method named `get_valid_samples` found for struct `MockTimingDistribution` in the current scope
  --> glean-core/src/traits/timing_distribution.rs:92:34
   |
92 |   assert_eq!(timing_distribution.get_valid_samples(), expected_valid_samples);
   |                                  ^^^^^^^^^^^^^^^^^ method not found in `MockTimingDistribution`
...
95 | struct MockTimingDistribution {
   | ----------------------------- method `get_valid_samples` not found for this struct

error[E0599]: no method named `get_invalid_samples` found for struct `MockTimingDistribution` in the current scope
  --> glean-core/src/traits/timing_distribution.rs:93:34
   |
93 |   assert_eq!(timing_distribution.get_invalid_samples(), expected_invalid_samples);
   |                                  ^^^^^^^^^^^^^^^^^^^ method not found in `MockTimingDistribution`
94 | }
95 | struct MockTimingDistribution {
   | ----------------------------- method `get_invalid_samples` not found for this struct

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:117:22
    |
117 |     fn cancel(&self, id: TimerId) {}
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_id`
    |
    = note: `#[warn(unused_variables)]` on by default

Some errors have detailed explanations: E0046, E0063, E0407, E0432, E0599.
For more information about an error, try `rustc --explain E0046`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 9 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
