Exit Code: 0
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling anyhow v1.0.71
   Compiling camino v1.1.4
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.40
   Compiling quote v1.0.31
   Compiling serde_json v1.0.89
   Compiling semver v1.0.14
   Compiling syn v2.0.26
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling basic-toml v0.1.2
   Compiling bytes v1.3.0
   Compiling once_cell v1.18.0
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.27.0
   Compiling scroll_derive v0.12.0
   Compiling askama_derive v0.12.1
   Compiling uniffi_meta v0.27.0
   Compiling libc v0.2.149
   Compiling toml v0.5.10
   Compiling ryu v1.0.11
   Compiling autocfg v1.1.0
   Compiling itoa v1.0.4
   Compiling cargo-platform v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling log v0.4.20
   Compiling unicode-linebreak v0.1.5
   Compiling smawk v0.3.2
   Compiling unicode-width v0.1.11
   Compiling textwrap v0.16.0
   Compiling uniffi_testing v0.27.0
   Compiling uniffi_macros v0.27.0
   Compiling num-traits v0.2.15
   Compiling scroll v0.12.0
   Compiling weedle2 v5.0.0
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
    Checking cfg-if v1.0.0
   Compiling askama v0.12.0
   Compiling goblin v0.8.0
   Compiling uniffi_udl v0.27.0
   Compiling cc v1.0.83
    Checking tinyvec_macros v0.1.0
   Compiling heck v0.4.0
   Compiling pkg-config v0.3.26
   Compiling glob v0.3.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling uniffi_bindgen v0.27.0
    Checking tinyvec v1.6.0
   Compiling static_assertions v1.1.0
    Checking oneshot-uniffi v0.1.6
    Checking uniffi_core v0.27.0
    Checking unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crc32fast v1.3.2
    Checking unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
    Checking percent-encoding v2.2.0
    Checking form_urlencoded v1.1.0
    Checking idna v0.3.0
    Checking getrandom v0.2.8
    Checking byteorder v1.4.3
    Checking adler v1.0.2
    Checking bitflags v1.3.2
    Checking miniz_oxide v0.7.1
    Checking lmdb-rkv v0.14.0
    Checking url v2.3.1
    Checking uuid v1.4.1
    Checking ordered-float v3.2.0
    Checking time v0.1.45
    Checking bitflags v2.4.1
    Checking arrayref v0.3.6
    Checking lazy_static v1.4.0
    Checking id-arena v2.2.1
    Checking chrono v0.4.19
    Checking rkv v0.19.0
    Checking crossbeam-channel v0.5.12
    Checking flate2 v1.0.26
    Checking zeitstempel v0.1.1
   Compiling uniffi_build v0.27.0
   Compiling uniffi v0.27.0
    Checking uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v60.3.0 (/app/testbed/glean-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 32.34s
