Exit Code:101
   Compiling bitflags v1.1.0
   Compiling autocfg v1.0.0
   Compiling ryu v1.0.0
   Compiling serde v1.0.104
   Compiling unicode-width v0.1.6
   Compiling serde_json v1.0.57
   Compiling regex-syntax v0.6.18
   Compiling fnv v1.0.6
   Compiling itoa v0.4.4
   Compiling same-file v1.0.5
   Compiling strsim v0.8.0
   Compiling either v1.5.3
   Compiling vec_map v0.8.1
   Compiling ansi_term v0.11.0
   Compiling remove_dir_all v0.5.2
   Compiling podio v0.1.6
   Compiling opaque-debug v0.3.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.2
   Compiling rustc-hash v1.1.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
   Compiling c2-chacha v0.2.2
   Compiling rayon v1.3.1
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling memoffset v0.5.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling regex v1.3.9
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.3
   Compiling flate2 v1.0.11
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling globset v0.4.5
   Compiling chrono v0.4.18
   Compiling zip v0.4.2
   Compiling md-5 v0.9.1
   Compiling rand v0.7.0
   Compiling crossbeam-deque v0.7.3
   Compiling simplelog v0.7.6
   Compiling crossbeam v0.7.3
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling grcov v0.5.15 (/app/testbed)
error[E0063]: missing field `item` in initializer of `producer::Archive`
    --> src/producer.rs:1567:21
     |
1567 |       let archive = Archive { name: "test".to_string() };
     |                     ^^^^^^^ missing `item`

error[E0061]: this function takes 8 arguments but 4 arguments were supplied
    --> src/producer.rs:1572:15
     |
1572 |       archive.handle_file(Some(&mut file), &path, gcno_stem_archives, gcda_stem_archives);
     |               ^^^^^^^^^^^ ---------------  -----  ------------------  ------------------ supplied 4 arguments
     |               |
     |               expected 8 arguments
     |
note: associated function defined here
    --> src/producer.rs:61:8
     |
61   |     fn handle_file<'a>(
     |        ^^^^^^^^^^^
62   |         &'a self,
     |         --------
63   |         file: Option<&mut impl Read>,
     |         ----------------------------
64   |         path: &PathBuf,
     |         --------------
65   |         gcno_stem_archives: &RefCell<FxHashMap<GCNOStem, &'a Archive>>,
     |         --------------------------------------------------------------
66   |         gcda_stem_archives: &RefCell<FxHashMap<String, Vec<&'a Archive>>>,
     |         -----------------------------------------------------------------
67   |         infos: &RefCell<FxHashMap<String, Vec<&'a Archive>>>,
     |         ----------------------------------------------------
68   |         xmls: &RefCell<FxHashMap<String, Vec<&'a Archive>>>,
     |         ---------------------------------------------------
69   |         linked_files_maps: &RefCell<FxHashMap<String, &'a Archive>>,
     |         -----------------------------------------------------------
70   |         is_llvm: bool,
     |         -------------

error: aborting due to 2 previous errors

Some errors have detailed explanations: E0061, E0063.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
