Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded uncased v0.9.6
  Downloaded thiserror v1.0.25
  Downloaded symbolic-demangle v8.5.0
  Downloaded unic-segment v0.9.0
  Downloaded toml v0.5.8
  Downloaded time v0.1.43
  Downloaded thread_local v1.1.3
  Downloaded thiserror-impl v1.0.25
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.12.4
  Downloaded unic-ucd-segment v0.9.0
  Downloaded strsim v0.8.0
  Downloaded semver v1.0.4
  Downloaded ucd-trie v0.1.3
  Downloaded semver v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded aho-corasick v0.7.18
  Downloaded autocfg v1.0.1
  Downloaded addr2line v0.15.2
  Downloaded ansi_term v0.11.0
  Downloaded cargo-binutils v0.3.4
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.97
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling version_check v0.9.3
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling lazy_static v1.4.0
   Compiling crossbeam-utils v0.8.5
   Compiling quote v1.0.9
   Compiling getrandom v0.2.3
   Compiling serde_derive v1.0.131
   Compiling aho-corasick v0.7.18
   Compiling uncased v0.9.6
   Compiling serde v1.0.131
   Compiling cc v1.0.68
   Compiling regex-syntax v0.6.25
   Compiling rand_core v0.6.3
   Compiling ppv-lite86 v0.2.10
   Compiling siphasher v0.3.7
   Compiling rand_chacha v0.3.1
   Compiling bitflags v1.2.1
   Compiling regex v1.5.4
   Compiling rand v0.8.4
   Compiling phf_shared v0.10.0
   Compiling miniz_oxide v0.4.4
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.4
   Compiling typenum v1.13.0
   Compiling log v0.4.14
   Compiling adler v1.0.2
   Compiling phf_generator v0.10.0
   Compiling generic-array v0.14.4
   Compiling num-integer v0.1.44
   Compiling ryu v1.0.5
   Compiling crossbeam-epoch v0.9.5
   Compiling phf_codegen v0.10.0
   Compiling phf v0.10.0
   Compiling parse-zoneinfo v0.3.0
   Compiling backtrace v0.3.60
   Compiling proc-macro-error-attr v1.0.4
   Compiling pkg-config v0.3.19
   Compiling gimli v0.24.0
   Compiling serde_json v1.0.72
   Compiling rustc-demangle v0.1.20
   Compiling ucd-trie v0.1.3
   Compiling failure_derive v0.1.8
   Compiling semver-parser v0.7.0
   Compiling scopeguard v1.1.0
   Compiling pest v2.1.3
   Compiling libz-sys v1.1.3
   Compiling addr2line v0.15.2
   Compiling chrono-tz-build v0.0.2
   Compiling synstructure v0.12.4
   Compiling object v0.25.3
   Compiling bstr v0.2.16
   Compiling time v0.1.43
   Compiling proc-macro-error v1.0.4
   Compiling unic-char-range v0.9.0
   Compiling unicode-width v0.1.8
   Compiling rayon-core v1.9.1
   Compiling unic-common v0.9.0
   Compiling once_cell v1.8.0
   Compiling fnv v1.0.7
   Compiling itoa v0.4.7
   Compiling crc32fast v1.2.1
   Compiling same-file v1.0.6
   Compiling glob v0.3.0
   Compiling maplit v1.0.2
   Compiling pest_meta v2.1.3
   Compiling cpp_demangle v0.3.2
   Compiling walkdir v2.3.2
   Compiling globset v0.4.8
   Compiling thread_local v1.1.3
   Compiling unic-ucd-version v0.9.0
   Compiling textwrap v0.11.0
   Compiling unic-char-property v0.9.0
   Compiling chrono-tz v0.6.0
   Compiling chrono v0.4.19
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.1
   Compiling uuid v0.8.2
   Compiling atty v0.2.14
   Compiling strsim v0.8.0
   Compiling anyhow v1.0.41
   Compiling crossbeam-queue v0.3.2
   Compiling unicode-segmentation v1.8.0
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.11.0
   Compiling debugid v0.7.2
   Compiling failure v0.1.8
   Compiling clap v2.33.3
   Compiling heck v0.3.3
   Compiling semver v0.10.0
   Compiling unic-ucd-segment v0.9.0
   Compiling ignore v0.4.18
   Compiling pest_generator v2.1.3
   Compiling block-buffer v0.10.0
   Compiling crypto-common v0.1.1
   Compiling semver v0.9.0
   Compiling thiserror-impl v1.0.25
   Compiling memmap v0.7.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.1
   Compiling symbolic-demangle v8.5.0
   Compiling stable_deref_trait v1.2.0
   Compiling semver v1.0.4
   Compiling deunicode v0.4.3
   Compiling slug v0.1.4
   Compiling symbolic-common v8.5.0
   Compiling thiserror v1.0.25
   Compiling rustc_version v0.2.3
   Compiling pest_derive v2.1.0
   Compiling digest v0.10.1
   Compiling globwalk v0.8.1
   Compiling flate2 v1.0.22
   Compiling unic-segment v0.9.0
   Compiling structopt-derive v0.4.18
   Compiling cargo_metadata v0.11.4
   Compiling rustc-cfg v0.4.0
   Compiling toml v0.5.8
   Compiling msvc-demangler v0.9.0
   Compiling remove_dir_all v0.5.3
   Compiling either v1.6.1
   Compiling byteorder v1.4.3
   Compiling termcolor v1.1.2
   Compiling percent-encoding v2.1.0
   Compiling humansize v1.1.1
   Compiling tera v1.15.0
   Compiling simplelog v0.11.1
   Compiling cargo-binutils v0.3.4
   Compiling zip v0.5.13
   Compiling tempfile v3.2.0
   Compiling crossbeam v0.8.1
   Compiling structopt v0.3.25
   Compiling md-5 v0.10.0
   Compiling quick-xml v0.22.0
   Compiling smallvec v1.7.0
   Compiling fomat-macros v0.3.1
   Compiling is_executable v1.0.1
   Compiling rustc-hash v1.1.0
   Compiling diff v0.1.12
   Compiling ansi_term v0.12.1
   Compiling pretty_assertions v1.0.0
   Compiling grcov v0.8.4 (/app/testbed)
error: expected identifier, found keyword `use`
   --> src/cobertura.rs:576:5
    |
573 |     enum Result {
    |          ------ while parsing this enum
...
576 |     use crate::demangle::DemangleOptions;
    |     ^^^ expected identifier, found keyword
    |
    = help: enum variants can be `Variant`, `Variant = <integer>`, `Variant(Type, ..., TypeN)` or `Variant { fields: Types }`

warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `std::path::Path`
 --> src/symlink.rs:1:5
  |
1 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::cobertura::*`
  --> src/lib.rs:31:9
   |
31 | pub use crate::cobertura::*;
   |         ^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:442:26
    |
442 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: `grcov` (lib) generated 5 warnings
error: could not compile `grcov` (lib) due to 1 previous error; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib test) generated 5 warnings (5 duplicates)
error: could not compile `grcov` (lib test) due to 1 previous error; 5 warnings emitted
