Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling thiserror-impl v1.0.25
   Compiling num_cpus v1.13.0
   Compiling memmap v0.7.0
   Compiling rayon v1.5.1
   Compiling deunicode v0.4.3
   Compiling semver v1.0.4
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-demangle v8.5.0
   Compiling symbolic-common v8.5.0
   Compiling slug v0.1.4
   Compiling rustc_version v0.2.3
   Compiling thiserror v1.0.25
   Compiling pest_derive v2.1.0
   Compiling digest v0.10.1
   Compiling flate2 v1.0.22
   Compiling globwalk v0.8.1
   Compiling unic-segment v0.9.0
   Compiling cargo_metadata v0.11.4
   Compiling rustc-cfg v0.4.0
   Compiling structopt-derive v0.4.18
   Compiling toml v0.5.8
   Compiling msvc-demangler v0.9.0
   Compiling humansize v1.1.1
   Compiling either v1.6.1
   Compiling remove_dir_all v0.5.3
   Compiling byteorder v1.4.3
   Compiling termcolor v1.1.2
   Compiling percent-encoding v2.1.0
   Compiling tera v1.15.0
   Compiling simplelog v0.11.1
   Compiling zip v0.5.13
   Compiling cargo-binutils v0.3.4
   Compiling tempfile v3.2.0
   Compiling structopt v0.3.25
   Compiling crossbeam v0.8.1
   Compiling md-5 v0.10.0
   Compiling quick-xml v0.22.0
   Compiling is_executable v1.0.1
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.7.0
   Compiling rustc-hash v1.1.0
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling grcov v0.8.4 (/app/testbed)
error: expected identifier, found keyword `use`
   --> src/cobertura.rs:573:5
    |
570 |     enum Result {
    |          ------ while parsing this enum
...
573 |     use crate::demangle::DemangleOptions;
    |     ^^^ expected identifier, found keyword
    |
    = help: enum variants can be `Variant`, `Variant = <integer>`, `Variant(Type, ..., TypeN)` or `Variant { fields: Types }`

   Compiling pretty_assertions v1.0.0
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `std::path::Path`
 --> src/symlink.rs:1:5
  |
1 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::cobertura::*`
  --> src/lib.rs:31:9
   |
31 | pub use crate::cobertura::*;
   |         ^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:442:26
    |
442 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: `grcov` (lib) generated 5 warnings
error: could not compile `grcov` (lib) due to 1 previous error; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
