Exit Code:101
   Compiling lazy_static v1.4.0
   Compiling log v0.4.13
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling thiserror-impl v1.0.24
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling once_cell v1.7.2
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling version_check v0.9.2
   Compiling thiserror v1.0.24
   Compiling id-arena v2.2.1
   Compiling zeitstempel v0.1.1
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling rand v0.8.1
   Compiling ctor v0.1.20
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v38.0.0 (/app/testbed/glean-core)
error: expected identifier, found keyword `use`
   --> glean-core/src/scheduler.rs:273:5
    |
270 |     struct ValidatingSubmitter<F: Fn(DateTime<FixedOffset>, Option<&str>)> {
    |            ------------------- while parsing this struct
...
273 |     use std::sync::Arc
    |     ^^^ expected identifier, found keyword

   Compiling jsonschema-valid v0.4.0
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mpsc`
   --> glean-core/src/scheduler.rs:539:49
    |
539 |         let (_cancel_sender, cancel_receiver) = mpsc::channel();
    |                                                 ^^^^ use of unresolved module or unlinked crate `mpsc`
    |
    = help: if you wanted to use a crate named `mpsc`, use `cargo add mpsc` to add it to your `Cargo.toml`
help: consider importing this module
    |
266 +     use std::sync::mpsc;
    |

error[E0412]: cannot find type `SystemTime` in this scope
   --> glean-core/src/scheduler.rs:541:83
    |
541 |         let submitter = Arc::new(move |_: &dyn std::any::Any, _: Option<&str>, _: SystemTime| {
    |                                                                                   ^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
266 +     use std::time::SystemTime;
    |

error[E0433]: failed to resolve: use of undeclared type `SystemTime`
   --> glean-core/src/scheduler.rs:546:19
    |
546 |         let now = SystemTime::now();
    |                   ^^^^^^^^^^ use of undeclared type `SystemTime`
    |
help: consider importing this struct
    |
266 +     use std::time::SystemTime;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `thread`
   --> glean-core/src/scheduler.rs:551:32
    |
551 |         let scheduler_handle = thread::spawn(move || {
    |                                ^^^^^^ use of unresolved module or unlinked crate `thread`
    |
    = help: if you wanted to use a crate named `thread`, use `cargo add thread` to add it to your `Cargo.toml`
help: consider importing this module
    |
266 +     use std::thread;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `thread`
   --> glean-core/src/scheduler.rs:555:34
    |
555 |         let test_thread_result = thread::spawn(move || {
    |                                  ^^^^^^ use of unresolved module or unlinked crate `thread`
    |
    = help: if you wanted to use a crate named `thread`, use `cargo add thread` to add it to your `Cargo.toml`
help: consider importing this module
    |
266 +     use std::thread;
    |

error: could not compile `glean-core` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error[E0053]: method `start_scheduler` has an incompatible type for trait
   --> glean-core/src/scheduler.rs:302:19
    |
302 |             when: When,
    |                   ^^^^ expected `scheduler::When`, found `scheduler::test::When`
    |
note: type in trait
   --> glean-core/src/scheduler.rs:45:15
    |
45  |         when: When,
    |               ^^^^
    = note: expected signature `fn(&ValidatingScheduler<_>, _, chrono::DateTime<_>, scheduler::When)`
               found signature `fn(&ValidatingScheduler<_>, _, chrono::DateTime<_>, scheduler::test::When)`
help: change the parameter type to match the trait
    |
302 |             when: scheduler::When,
    |                   +++++++++++

error[E0369]: binary operation `==` cannot be applied to type `scheduler::test::When`
   --> glean-core/src/scheduler.rs:345:23
    |
345 |             |_, when| assert_eq!(when, When::Reschedule),
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                       |
    |                       scheduler::test::When
    |                       scheduler::test::When
    |
note: an implementation of `PartialEq` might be missing for `scheduler::test::When`
   --> glean-core/src/scheduler.rs:566:5
    |
566 |     enum When {
    |     ^^^^^^^^^ must implement `PartialEq`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `scheduler::test::When` with `#[derive(PartialEq)]`
    |
566 +     #[derive(PartialEq)]
567 |     enum When {
    |

error[E0277]: `scheduler::test::When` doesn't implement `std::fmt::Debug`
   --> glean-core/src/scheduler.rs:345:23
    |
345 |             |_, when| assert_eq!(when, When::Reschedule),
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::fmt::Debug` is not implemented for `scheduler::test::When`
    |
    = note: add `#[derive(Debug)]` to `scheduler::test::When` or manually `impl std::fmt::Debug for scheduler::test::When`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `scheduler::test::When` with `#[derive(Debug)]`
    |
566 +     #[derive(Debug)]
567 |     enum When {
    |

error[E0599]: no variant or associated item named `Tomorrow` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:364:46
    |
364 |             |_, when| assert_eq!(when, When::Tomorrow),
    |                                              ^^^^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Tomorrow` not found for this enum
    |
help: there is a method `borrow` with a similar name
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/borrow.rs:178:5

error[E0369]: binary operation `==` cannot be applied to type `scheduler::test::When`
   --> glean-core/src/scheduler.rs:386:23
    |
386 |             |_, when| assert_eq!(when, When::Reschedule),
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                       |
    |                       scheduler::test::When
    |                       scheduler::test::When
    |
note: an implementation of `PartialEq` might be missing for `scheduler::test::When`
   --> glean-core/src/scheduler.rs:566:5
    |
566 |     enum When {
    |     ^^^^^^^^^ must implement `PartialEq`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `scheduler::test::When` with `#[derive(PartialEq)]`
    |
566 +     #[derive(PartialEq)]
567 |     enum When {
    |

error[E0277]: `scheduler::test::When` doesn't implement `std::fmt::Debug`
   --> glean-core/src/scheduler.rs:386:23
    |
386 |             |_, when| assert_eq!(when, When::Reschedule),
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::fmt::Debug` is not implemented for `scheduler::test::When`
    |
    = note: add `#[derive(Debug)]` to `scheduler::test::When` or manually `impl std::fmt::Debug for scheduler::test::When`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `scheduler::test::When` with `#[derive(Debug)]`
    |
566 +     #[derive(Debug)]
567 |     enum When {
    |

error[E0599]: no variant or associated item named `Today` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:409:46
    |
409 |             |_, when| assert_eq!(when, When::Today),
    |                                              ^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Today` not found for this enum

error[E0599]: no variant or associated item named `Today` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:421:61
    |
421 |         assert_eq!(std::time::Duration::from_secs(0), When::Today.until(now));
    |                                                             ^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Today` not found for this enum

error[E0599]: no variant or associated item named `Today` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:426:19
    |
426 |             When::Today.until(earlier)
    |                   ^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Today` not found for this enum

error[E0599]: no variant or associated item named `Tomorrow` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:434:19
    |
434 |             When::Tomorrow.until(now)
    |                   ^^^^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Tomorrow` not found for this enum
    |
help: there is a method `borrow` with a similar name
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/borrow.rs:178:5

error[E0599]: no method named `until` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:438:30
    |
438 |             When::Reschedule.until(now)
    |                              ^^^^^ method not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- method `until` not found for this enum

error[E0599]: no variant or associated item named `Tomorrow` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:440:26
    |
440 |         assert_eq!(When::Tomorrow.until(now), When::Reschedule.until(now));
    |                          ^^^^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Tomorrow` not found for this enum
    |
help: there is a method `borrow` with a similar name
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/borrow.rs:178:5

error[E0599]: no method named `until` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:440:64
    |
440 |         assert_eq!(When::Tomorrow.until(now), When::Reschedule.until(now));
    |                                                                ^^^^^ method not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- method `until` not found for this enum

error[E0599]: no variant or associated item named `Tomorrow` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:441:26
    |
441 |         assert_ne!(When::Tomorrow.reason(), When::Reschedule.reason());
    |                          ^^^^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Tomorrow` not found for this enum
    |
help: there is a method `borrow` with a similar name
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/borrow.rs:178:5

error[E0599]: no method named `reason` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:441:62
    |
441 |         assert_ne!(When::Tomorrow.reason(), When::Reschedule.reason());
    |                                                              ^^^^^^ method not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- method `reason` not found for this enum

error[E0599]: no variant or associated item named `Today` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:478:60
    |
478 |         let handle = start_scheduler(submitter, now, When::Today);
    |                                                            ^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Today` not found for this enum

error[E0599]: no variant or associated item named `Tomorrow` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:486:60
    |
486 |         let handle = start_scheduler(submitter, now, When::Tomorrow);
    |                                                            ^^^^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Tomorrow` not found for this enum
    |
help: there is a method `borrow` with a similar name
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/borrow.rs:178:5

error[E0308]: mismatched types
   --> glean-core/src/scheduler.rs:494:54
    |
494 |         let handle = start_scheduler(submitter, now, When::Reschedule);
    |                      ---------------                 ^^^^^^^^^^^^^^^^ expected `scheduler::When`, found `scheduler::test::When`
    |                      |
    |                      arguments to this function are incorrect
    |
    = note: `scheduler::test::When` and `scheduler::When` have similar names, but are actually distinct types
note: `scheduler::test::When` is defined in module `crate::scheduler::test` of the current crate
   --> glean-core/src/scheduler.rs:566:5
    |
566 |     enum When {
    |     ^^^^^^^^^
note: `scheduler::When` is defined in module `crate::scheduler` of the current crate
   --> glean-core/src/scheduler.rs:151:1
    |
151 | enum When {
    | ^^^^^^^^^
note: function defined here
   --> glean-core/src/scheduler.rs:186:4
    |
186 | fn start_scheduler(
    |    ^^^^^^^^^^^^^^^
...
189 |     when: When,
    |     ----------

error[E0599]: no variant or associated item named `Today` found for enum `scheduler::test::When` in the current scope
   --> glean-core/src/scheduler.rs:530:60
    |
530 |         let handle = start_scheduler(submitter, now, When::Today);
    |                                                            ^^^^^ variant or associated item not found in `scheduler::test::When`
...
566 |     enum When {
    |     --------- variant or associated item `Today` not found for this enum

error[E0599]: no function or associated item named `from_millis` found for struct `chrono::Duration` in the current scope
   --> glean-core/src/scheduler.rs:543:42
    |
543 |             std::thread::sleep(Duration::from_millis(10));
    |                                          ^^^^^^^^^^^ function or associated item not found in `chrono::Duration`
    |
note: if you're trying to build a new `chrono::Duration` consider using one of the following associated functions:
      chrono::Duration::weeks
      chrono::Duration::days
      chrono::Duration::hours
      chrono::Duration::minutes
      and 9 others
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.1.44/src/duration.rs:67:5
    |
67  |     pub fn weeks(weeks: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
76  |     pub fn days(days: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
85  |     pub fn hours(hours: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
94  |     pub fn minutes(minutes: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/scheduler.rs:552:13
    |
552 |             super::start_scheduler(submitter, now, when, canceller);
    |             ^^^^^^^^^^^^^^^^^^^^^^                 ----  --------- unexpected argument #4 of type `std::sync::Arc<(std::sync::Mutex<bool>, std::sync::Condvar)>`
    |                                                    |
    |                                                    expected `scheduler::When`, found `scheduler::test::When`
    |
    = note: `scheduler::test::When` and `scheduler::When` have similar names, but are actually distinct types
note: `scheduler::test::When` is defined in module `crate::scheduler::test` of the current crate
   --> glean-core/src/scheduler.rs:566:5
    |
566 |     enum When {
    |     ^^^^^^^^^
note: `scheduler::When` is defined in module `crate::scheduler` of the current crate
   --> glean-core/src/scheduler.rs:151:1
    |
151 | enum When {
    | ^^^^^^^^^
note: function defined here
   --> glean-core/src/scheduler.rs:186:4
    |
186 | fn start_scheduler(
    |    ^^^^^^^^^^^^^^^
...
189 |     when: When,
    |     ----------
help: remove the extra argument
    |
552 -             super::start_scheduler(submitter, now, when, canceller);
552 +             super::start_scheduler(submitter, now, /* scheduler::When */);
    |

error[E0599]: no function or associated item named `from_millis` found for struct `chrono::Duration` in the current scope
   --> glean-core/src/scheduler.rs:557:42
    |
557 |             std::thread::sleep(Duration::from_millis(50));
    |                                          ^^^^^^^^^^^ function or associated item not found in `chrono::Duration`
    |
note: if you're trying to build a new `chrono::Duration` consider using one of the following associated functions:
      chrono::Duration::weeks
      chrono::Duration::days
      chrono::Duration::hours
      chrono::Duration::minutes
      and 9 others
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.1.44/src/duration.rs:67:5
    |
67  |     pub fn weeks(weeks: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
76  |     pub fn days(days: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
85  |     pub fn hours(hours: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
94  |     pub fn minutes(minutes: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `from_millis` found for struct `chrono::Duration` in the current scope
   --> glean-core/src/scheduler.rs:561:38
    |
561 |         std::thread::sleep(Duration::from_millis(200));
    |                                      ^^^^^^^^^^^ function or associated item not found in `chrono::Duration`
    |
note: if you're trying to build a new `chrono::Duration` consider using one of the following associated functions:
      chrono::Duration::weeks
      chrono::Duration::days
      chrono::Duration::hours
      chrono::Duration::minutes
      and 9 others
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.1.44/src/duration.rs:67:5
    |
67  |     pub fn weeks(weeks: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
76  |     pub fn days(days: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
85  |     pub fn hours(hours: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
94  |     pub fn minutes(minutes: i64) -> Duration {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0053, E0061, E0277, E0308, E0369, E0412, E0433, E0599.
For more information about an error, try `rustc --explain E0053`.
error: could not compile `glean-core` (lib test) due to 31 previous errors
