Exit Code: 0
   Compiling serde_json v1.0.89
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling basic-toml v0.1.2
   Compiling once_cell v1.18.0
   Compiling bytes v1.3.0
   Compiling fs-err v2.9.0
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.28.1
   Compiling scroll_derive v0.12.0
   Compiling askama_derive v0.12.1
   Compiling siphasher v0.3.10
   Compiling uniffi_meta v0.28.1
   Compiling toml v0.5.10
   Compiling ryu v1.0.11
   Compiling autocfg v1.1.0
   Compiling itoa v1.0.4
   Compiling cargo-platform v0.1.2
   Compiling libc v0.2.149
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
    Checking log v0.4.20
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.0
   Compiling uniffi_testing v0.28.1
   Compiling uniffi_macros v0.28.1
   Compiling num-traits v0.2.15
   Compiling scroll v0.12.0
   Compiling weedle2 v5.0.0
    Checking cfg-if v1.0.0
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling askama v0.12.0
   Compiling goblin v0.8.0
   Compiling uniffi_udl v0.28.1
    Checking tinyvec_macros v0.1.0
   Compiling glob v0.3.0
   Compiling heck v0.5.0
    Checking tinyvec v1.6.0
   Compiling uniffi_bindgen v0.28.1
    Checking static_assertions v1.1.0
   Compiling uniffi_core v0.28.1
    Checking unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crossbeam-utils v0.8.19
    Checking percent-encoding v2.2.0
    Checking unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
    Checking idna v0.3.0
    Checking form_urlencoded v1.1.0
    Checking getrandom v0.2.8
    Checking adler2 v2.0.0
    Checking uuid v1.4.1
    Checking miniz_oxide v0.8.2
    Checking url v2.3.1
    Checking ordered-float v3.2.0
    Checking time v0.1.45
    Checking bitflags v2.4.1
    Checking lazy_static v1.4.0
    Checking arrayref v0.3.6
    Checking id-arena v2.2.1
    Checking byteorder v1.4.3
    Checking chrono v0.4.19
    Checking rkv v0.19.0
    Checking crossbeam-channel v0.5.14
    Checking flate2 v1.0.35
    Checking zeitstempel v0.1.1
   Compiling uniffi_build v0.28.1
   Compiling uniffi v0.28.1
    Checking uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v63.0.0 (/app/testbed/glean-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 35.46s
