Exit Code: 0
  Downloaded regex v1.4.2
  Downloaded syn v1.0.50
  Downloaded regex-syntax v0.6.21
  Downloaded bstr v0.2.14
  Downloaded libc v0.2.80
  Downloaded synstructure v0.12.4
  Downloaded gimli v0.23.0
  Downloaded libz-sys v1.1.2
   Compiling autocfg v1.0.1
   Compiling libc v0.2.80
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.50
    Checking cfg-if v1.0.0
    Checking cfg-if v0.1.10
    Checking lazy_static v1.4.0
   Compiling const_fn v0.4.3
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling getrandom v0.1.15
   Compiling typenum v1.12.0
   Compiling version_check v0.9.2
    Checking semver-parser v0.7.0
   Compiling failure_derive v0.1.8
    Checking scopeguard v1.1.0
   Compiling ryu v1.0.5
    Checking adler v0.2.3
   Compiling pkg-config v0.3.19
    Checking gimli v0.23.0
   Compiling cc v1.0.65
    Checking object v0.22.0
   Compiling rayon-core v1.9.0
   Compiling bitflags v1.2.1
   Compiling log v0.4.11
   Compiling serde_json v1.0.59
   Compiling crc32fast v1.2.1
    Checking rustc-demangle v0.1.18
    Checking ppv-lite86 v0.2.10
    Checking unicode-width v0.1.8
   Compiling byteorder v1.3.4
    Checking itoa v0.4.6
    Checking regex-syntax v0.6.21
   Compiling anyhow v1.0.34
    Checking ucd-trie v0.1.3
    Checking vec_map v0.8.2
    Checking strsim v0.8.0
    Checking ansi_term v0.11.0
    Checking either v1.6.1
    Checking fnv v1.0.7
    Checking same-file v1.0.6
    Checking opaque-debug v0.3.0
    Checking remove_dir_all v0.5.3
    Checking fomat-macros v0.3.1
    Checking rustc-hash v1.1.0
    Checking smallvec v1.5.0
    Checking thread_local v1.0.1
    Checking semver v0.9.0
   Compiling generic-array v0.14.4
    Checking textwrap v0.11.0
   Compiling crossbeam-utils v0.8.0
   Compiling memoffset v0.5.6
   Compiling miniz_oxide v0.4.3
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
    Checking pest v2.1.3
    Checking walkdir v2.3.1
    Checking rustc_version v0.2.3
    Checking aho-corasick v0.7.15
    Checking bstr v0.2.14
    Checking quick-xml v0.20.0
   Compiling quote v1.0.7
    Checking dirs-sys v0.3.5
    Checking atty v0.2.14
    Checking time v0.1.44
    Checking num_cpus v1.13.0
    Checking rand_core v0.5.1
    Checking semver-parser v0.10.1
    Checking clap v2.33.3
   Compiling libz-sys v1.1.2
    Checking dirs v2.0.2
    Checking rand_chacha v0.2.2
    Checking term v0.6.1
    Checking addr2line v0.14.0
    Checking crossbeam-epoch v0.9.0
    Checking crossbeam-channel v0.5.0
    Checking crossbeam-queue v0.3.0
    Checking block-buffer v0.9.0
    Checking digest v0.9.0
    Checking rand v0.7.3
    Checking md-5 v0.9.1
    Checking semver v0.11.0
    Checking regex v1.4.2
    Checking backtrace v0.3.55
    Checking flate2 v1.0.14
    Checking crossbeam-deque v0.8.0
    Checking chrono v0.4.19
    Checking crossbeam v0.8.0
    Checking uuid v0.8.1
    Checking tempfile v3.1.0
    Checking globset v0.4.6
    Checking simplelog v0.7.6
   Compiling synstructure v0.12.4
   Compiling thiserror-impl v1.0.22
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking thiserror v1.0.22
    Checking zip v0.5.8
    Checking semver v0.10.0
    Checking toml v0.5.7
    Checking cargo_metadata v0.11.4
    Checking cargo-binutils v0.3.3
    Checking grcov v0.5.15 (/app/testbed)
    Finished dev [unoptimized + debuginfo] target(s) in 9m 39s
