    Updating crates.io index
   Compiling ctor v0.1.21
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.1
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v40.1.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/lib_unit_tests.rs:956:5
    |
956 | use glean_core::metrics::UrlMetric;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/lib_unit_tests.rs:957:5
    |
957 | use glean_core::metrics::MetricType;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0432]: unresolved import `glean_core`
   --> glean-core/src/lib_unit_tests.rs:958:5
    |
958 | use glean_core::Glean;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0432]: unresolved import `glean_core`
   --> glean-core/src/lib_unit_tests.rs:959:5
    |
959 | use glean_core::CommonMetricData;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0432]: unresolved import `glean_core`
   --> glean-core/src/lib_unit_tests.rs:960:5
    |
960 | use glean_core::Lifetime;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/lib_unit_tests.rs:964:20
    |
964 |   let (glean, _) = glean_core::tests::new_glean(None);
    |                    ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`
help: consider importing this module
    |
954 + use crate::tests;
    |
help: if you import `tests`, refer to it directly
    |
964 -   let (glean, _) = glean_core::tests::new_glean(None);
964 +   let (glean, _) = tests::new_glean(None);
    |

warning: unused import: `super::correct_order`
   --> glean-core/src/lib_unit_tests.rs:954:5
    |
954 | use super::correct_order;
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::Metric`
   --> glean-core/src/lib_unit_tests.rs:955:5
    |
955 | use super::Metric;
    |     ^^^^^^^^^^^^^

   Compiling glean v40.1.1 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v40.1.1 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:386:9
    |
386 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 6 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
