Exit Code: 0
  Downloaded rayon v1.10.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v0.38.37
  Downloaded bstr v1.10.0
  Downloaded deunicode v1.6.0
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded aho-corasick v1.1.3
  Downloaded crossbeam-channel v0.5.13
  Downloaded memchr v2.7.4
  Downloaded cc v1.1.30
  Downloaded cpp_demangle v0.4.4
  Downloaded proc-macro2 v1.0.87
  Downloaded typenum v1.17.0
  Downloaded regex-automata v0.4.8
  Downloaded ppv-lite86 v0.2.20
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.0
  Downloaded log v0.4.22
  Downloaded tempfile v3.13.0
  Downloaded libc v0.2.159
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.18
  Downloaded proc-macro-error v1.0.4
  Downloaded clap v4.5.20
  Downloaded rustc-demangle v0.1.24
  Downloaded once_cell v1.20.2
  Downloaded lazy_static v1.5.0
  Downloaded libz-sys v1.1.20
  Downloaded tabled_derive v0.8.0
  Downloaded deranged v0.3.11
  Downloaded clap_derive v4.5.18
  Downloaded rustc_version v0.4.1
  Downloaded globwalk v0.9.1
  Downloaded rand_chacha v0.3.1
  Downloaded percent-encoding v2.3.1
  Downloaded phf_shared v0.11.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded pkg-config v0.3.31
  Downloaded itoa v1.0.11
  Downloaded iana-time-zone v0.1.61
  Downloaded fnv v1.0.7
  Downloaded displaydoc v0.2.5
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded clap_lex v0.7.2
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.87
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
    Checking cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling thiserror v1.0.64
   Compiling crossbeam-utils v0.8.20
   Compiling siphasher v0.3.11
    Checking bitflags v2.6.0
   Compiling regex-syntax v0.8.5
   Compiling typenum v1.17.0
   Compiling rustix v0.38.37
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling phf_shared v0.11.2
   Compiling serde v1.0.214
   Compiling cc v1.1.30
   Compiling ucd-trie v0.1.7
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling proc-macro-error-attr v1.0.4
    Checking aho-corasick v1.1.3
   Compiling pkg-config v0.3.31
   Compiling syn v1.0.109
    Checking linux-raw-sys v0.4.14
   Compiling num-traits v0.2.19
    Checking log v0.4.22
    Checking crossbeam-epoch v0.9.18
   Compiling vcpkg v0.2.15
    Checking bstr v1.10.0
   Compiling proc-macro-error v1.0.4
   Compiling quote v1.0.37
    Checking crossbeam-deque v0.8.5
    Checking same-file v1.0.6
    Checking unic-common v0.9.0
   Compiling syn v2.0.85
    Checking itoa v1.0.11
   Compiling libm v0.2.8
   Compiling once_cell v1.20.2
    Checking utf8parse v0.2.2
    Checking fnv v1.0.7
    Checking unic-char-range v0.9.0
    Checking anstyle-parse v0.2.5
    Checking unic-char-property v0.9.0
    Checking unic-ucd-version v0.9.0
    Checking walkdir v2.5.0
   Compiling num-conv v0.1.0
   Compiling serde_json v1.0.132
   Compiling time-core v0.1.2
    Checking is_terminal_polyfill v1.70.1
    Checking colorchoice v1.0.2
    Checking anstyle-query v1.1.1
   Compiling semver v1.0.23
   Compiling rayon-core v1.12.1
   Compiling cpp_demangle v0.4.4
    Checking getrandom v0.2.15
    Checking anstyle v1.0.8
    Checking regex-automata v0.4.8
    Checking uuid v1.11.0
   Compiling libz-sys v1.1.20
    Checking rand_core v0.6.4
    Checking adler2 v2.0.0
    Checking powerfmt v0.2.0
    Checking iana-time-zone v0.1.61
    Checking crypto-common v0.1.6
    Checking miniz_oxide v0.8.0
    Checking block-buffer v0.10.4
    Checking anstream v0.6.15
    Checking deranged v0.3.11
    Checking memmap2 v0.9.5
   Compiling time-macros v0.2.18
    Checking unic-ucd-segment v0.9.0
    Checking debugid v0.8.0
    Checking crc32fast v1.4.2
   Compiling heck v0.4.1
   Compiling symbolic-demangle v12.12.0
    Checking unicode-width v0.1.11
    Checking num_threads v0.1.7
   Compiling zip v2.2.0
    Checking strsim v0.11.1
    Checking stable_deref_trait v1.2.0
    Checking deunicode v1.6.0
   Compiling heck v0.5.0
    Checking ryu v1.0.18
    Checking clap_lex v0.7.2
    Checking bytecount v0.6.8
    Checking equivalent v1.0.1
    Checking hashbrown v0.15.0
    Checking papergrid v0.12.0
    Checking slug v0.1.6
    Checking flate2 v1.0.34
    Checking symbolic-common v12.12.0
    Checking unic-segment v0.9.0
    Checking humansize v2.1.3
    Checking cfb v0.7.3
    Checking digest v0.10.7
    Checking msvc-demangler v0.10.1
    Checking termcolor v1.4.1
    Checking fastrand v2.1.1
    Checking terminal_size v0.4.0
    Checking clap_builder v4.5.20
    Checking indexmap v2.6.0
    Checking percent-encoding v2.3.1
    Checking rustc-demangle v0.1.24
    Checking either v1.13.0
    Checking lazy_static v1.5.0
    Checking tempfile v3.13.0
    Checking rustc_version v0.4.1
    Checking md-5 v0.10.6
    Checking infer v0.16.0
    Checking rayon v1.10.0
    Checking num_cpus v1.16.0
    Checking crossbeam-channel v0.5.13
    Checking quick-xml v0.36.2
    Checking smallvec v1.13.2
    Checking rustc-hash v2.0.0
    Checking globset v0.4.15
    Checking regex v1.11.1
    Checking time v0.3.36
    Checking ignore v0.4.23
    Checking globwalk v0.9.1
    Checking simplelog v0.12.2
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.214
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.18
   Compiling parse-zoneinfo v0.3.1
   Compiling tabled_derive v0.8.0
   Compiling zerocopy v0.7.35
    Checking tabled v0.16.0
   Compiling pest v2.7.14
    Checking ppv-lite86 v0.2.20
    Checking rand_chacha v0.3.1
    Checking clap v4.5.20
    Checking rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
    Checking chrono v0.4.38
    Checking tera v1.20.0
    Checking grcov v0.8.20 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.93s
