    Updating crates.io index
  Downloaded quote v1.0.40
  Downloaded libc v0.2.175
  Downloaded memchr v2.7.5
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded serde_with v1.14.0
  Downloaded toml v0.5.11
  Downloaded serde_derive v1.0.219
  Downloaded ryu v1.0.20
  Downloaded qlog v0.4.0
  Downloaded percent-encoding v2.3.2
  Downloaded icu_provider v2.0.0
  Downloaded heck v0.3.3
  Downloaded darling_macro v0.21.3
  Downloaded darling_core v0.13.4
  Downloaded darling v0.21.3
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.8.0
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded rustc-hash v1.1.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded potential_utf v0.1.3
  Downloaded mio-extras v2.0.6
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded data-encoding v2.9.0
  Downloaded proc-macro2 v1.0.101
  Downloaded icu_locale_core v2.0.0
  Downloaded bindgen v0.63.0
  Downloaded rust_decimal v1.37.2
  Downloaded proc-macro-error v1.0.4
  Downloaded hashbrown v0.15.5
  Downloaded aho-corasick v1.1.3
  Downloaded net2 v0.2.39
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v1.9.3
  Downloaded icu_properties v2.0.1
  Downloaded sfv v0.9.4
  Downloaded lazycell v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded env_logger v0.9.3
  Downloaded displaydoc v0.2.5
  Downloaded arrayvec v0.7.6
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling syn v1.0.109
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling memchr v2.7.5
   Compiling libc v0.2.175
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling stable_deref_trait v1.2.0
   Compiling quote v1.0.40
   Compiling strsim v0.10.0
   Compiling syn v2.0.106
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.15.5
   Compiling indexmap v2.11.1
   Compiling log v0.4.28
   Compiling glob v0.3.3
   Compiling serde_json v1.0.143
   Compiling clang-sys v1.8.1
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling aho-corasick v1.1.3
   Compiling cfg-if v1.0.3
   Compiling bitflags v1.3.2
   Compiling neqo-common v0.6.4 (/app/testbed/neqo-common)
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.13.4
   Compiling regex-automata v0.4.10
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.13.4
   Compiling zerovec-derive v0.11.1
   Compiling yoke v0.8.0
   Compiling darling v0.13.4
   Compiling displaydoc v0.2.5
   Compiling serde_with_macros v1.5.2
   Compiling zerovec v0.11.4
   Compiling nom v7.1.3
   Compiling tinystr v0.8.1
   Compiling libloading v0.8.8
   Compiling env_logger v0.9.3
   Compiling chrono v0.4.42
   Compiling writeable v0.6.1
   Compiling lazycell v1.3.0
   Compiling litemap v0.8.0
   Compiling serde_with v1.14.0
   Compiling bindgen v0.63.0
   Compiling icu_locale_core v2.0.0
   Compiling cexpr v0.6.0
   Compiling potential_utf v0.1.3
   Compiling qlog v0.4.0
   Compiling zerotrie v0.2.2
   Compiling regex v1.11.2
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.0.1
   Compiling peeking_take_while v0.1.2
   Compiling rustc-hash v1.1.0
   Compiling icu_normalizer_data v2.0.0
   Compiling smallvec v1.15.1
   Compiling icu_provider v2.0.0
error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:32:65
   |
32 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
67 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:32:65
   |
32 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
69 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:32:65
   |
32 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:32:65
   |
32 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:164:5
    |
164 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:177:5
    |
177 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:194:5
    |
194 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:433:5
    |
433 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:440:5
    |
440 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:449:5
    |
449 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling icu_collections v2.0.0
For more information about this error, try `rustc --explain E0433`.
error: could not compile `neqo-common` (lib) due to 12 previous errors
warning: build failed, waiting for other jobs to finish...
