Exit Code:101
   Compiling tinyvec v0.3.4
   Compiling ryu v1.0.5
   Compiling byteorder v1.3.4
   Compiling log v0.4.13
   Compiling proc-macro-hack v0.5.19
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.24
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling once_cell v1.7.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling thiserror v1.0.24
   Compiling memchr v2.3.4
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling nom v5.1.2
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling env_logger v0.7.1
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v38.0.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v38.0.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v38.0.1 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:385:9
    |
385 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
error[E0407]: method `into_ffi_extra` is not a member of trait `ExtraKeys`
   --> glean-core/rlb/src/private/event.rs:197:9
    |
197 | /         fn into_ffi_extra(self) -> HashMap<i32, String> {
198 | |           let mut map = HashMap::new();
199 | |           self.key1.and_then(|key1| map.insert(0, key1));
200 | |           self.key2.and_then(|key2| map.insert(1, key2));
201 | |           map
202 | |         }
    | |_________^ not a member of trait `ExtraKeys`

error[E0277]: the trait bound `event::test::test_event_record_with_extra_keys::SomeExtra: Copy` is not satisfied
   --> glean-core/rlb/src/private/event.rs:194:26
    |
194 |       impl ExtraKeys for SomeExtra {
    |                          ^^^^^^^^^ the trait `Copy` is not implemented for `event::test::test_event_record_with_extra_keys::SomeExtra`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:46
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                                              ^^^^ required by this bound in `ExtraKeys`

error[E0277]: the trait bound `event::test::test_event_record_with_extra_keys::SomeExtra: Eq` is not satisfied
   --> glean-core/rlb/src/private/event.rs:194:26
    |
194 |       impl ExtraKeys for SomeExtra {
    |                          ^^^^^^^^^ the trait `Eq` is not implemented for `event::test::test_event_record_with_extra_keys::SomeExtra`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:29
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                             ^^ required by this bound in `ExtraKeys`
help: consider annotating `event::test::test_event_record_with_extra_keys::SomeExtra` with `#[derive(Eq)]`
    |
189 +       #[derive(Eq)]
190 |       struct SomeExtra {
    |

error[E0277]: the trait bound `event::test::test_event_record_with_extra_keys::SomeExtra: Hash` is not satisfied
   --> glean-core/rlb/src/private/event.rs:194:26
    |
194 |       impl ExtraKeys for SomeExtra {
    |                          ^^^^^^^^^ the trait `Hash` is not implemented for `event::test::test_event_record_with_extra_keys::SomeExtra`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:22
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                      ^^^^ required by this bound in `ExtraKeys`
help: consider annotating `event::test::test_event_record_with_extra_keys::SomeExtra` with `#[derive(Hash)]`
    |
189 +       #[derive(Hash)]
190 |       struct SomeExtra {
    |

error[E0046]: not all trait items implemented, missing: `index`
   --> glean-core/rlb/src/private/event.rs:194:7
    |
194 |       impl ExtraKeys for SomeExtra {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `index` in implementation
    |
    = help: implement the missing item: `fn index(self) -> i32 { todo!() }`

error[E0308]: mismatched types
   --> glean-core/rlb/src/private/event.rs:212:68
    |
212 |         inner: Arc::new(EventMetric::<SomeExtra> { inner: Arc::new(()) }), 
    |                                                           -------- ^^ expected `EventMetric`, found `()`
    |                                                           |
    |                                                           arguments to this function are incorrect
    |
note: associated function defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/alloc/src/sync.rs:407:12

error[E0063]: missing field `extra_keys` in initializer of `event::EventMetric<event::test::test_event_record_with_extra_keys::SomeExtra>`
   --> glean-core/rlb/src/private/event.rs:212:25
    |
212 |         inner: Arc::new(EventMetric::<SomeExtra> { inner: Arc::new(()) }), 
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^ missing `extra_keys`

error[E0308]: mismatched types
   --> glean-core/rlb/src/private/event.rs:212:25
    |
212 |         inner: Arc::new(EventMetric::<SomeExtra> { inner: Arc::new(()) }), 
    |                -------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `EventMetric`, found `EventMetric<SomeExtra>`
    |                |
    |                arguments to this function are incorrect
    |
    = note: `EventMetric<SomeExtra>` and `glean_core::metrics::EventMetric` have similar names, but are actually distinct types
note: `EventMetric<SomeExtra>` is defined in the current crate
   --> glean-core/rlb/src/private/event.rs:26:1
    |
26  | pub struct EventMetric<K> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `glean_core::metrics::EventMetric` is defined in crate `glean_core`
   --> /app/testbed/glean-core/src/metrics/event.rs:24:1
    |
24  | pub struct EventMetric {
    | ^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/alloc/src/sync.rs:407:12

error[E0277]: the trait bound `Option<HashMap<SomeExtra, String>>: From<Option<SomeExtra>>` is not satisfied
   --> glean-core/rlb/src/private/event.rs:215:21
    |
215 |       metric.record(Some(actual));
    |              ------ ^^^^^^^^^^^^ unsatisfied trait bound
    |              |
    |              required by a bound introduced by this call
    |
    = help: the trait `From<std::option::Option<event::test::test_event_record_with_extra_keys::SomeExtra>>` is not implemented for `Option<HashMap<SomeExtra, String>>`
    = help: the following other types implement trait `From<T>`:
              `std::option::Option<&T>` implements `From<&std::option::Option<T>>`
              `std::option::Option<&mut T>` implements `From<&mut std::option::Option<T>>`
              `std::option::Option<&str>` implements `From<ffi_support::ffistr::FfiStr<'_>>`
              `std::option::Option<T>` implements `From<T>`
              `std::option::Option<std::string::String>` implements `From<ffi_support::ffistr::FfiStr<'_>>`
    = note: required for `std::option::Option<event::test::test_event_record_with_extra_keys::SomeExtra>` to implement `Into<std::option::Option<std::collections::HashMap<event::test::test_event_record_with_extra_keys::SomeExtra, std::string::String>>>`
note: required by a bound in `event::EventMetric::<K>::record`
   --> glean-core/rlb/src/private/event.rs:59:18
    |
59  |     fn record<M: Into<Option<HashMap<<Self as traits::Event>::Extra, String>>>>(&self, extra: M) {
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `EventMetric::<K>::record`
    = note: the full name for the type has been written to '/app/testbed/target/debug/deps/glean-f31b4e344c79ce05.long-type-12304978539832354291.txt'
    = note: consider using `--verbose` to print the full type name to the console

warning: unused import: `glean_core::traits::Event`
   --> glean-core/rlb/src/private/event.rs:109:9
    |
109 |     use glean_core::traits::Event;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0046, E0063, E0277, E0308, E0407.
For more information about an error, try `rustc --explain E0046`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 9 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
