Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded pkg-config v0.3.26
  Downloaded num-traits v0.2.15
  Downloaded minimal-lexical v0.2.1
  Downloaded mime_guess v2.0.4
  Downloaded lazy_static v1.4.0
  Downloaded scroll v0.11.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded num-integer v0.1.45
  Downloaded json-pointer v0.3.4
  Downloaded fs-err v2.9.0
  Downloaded form_urlencoded v1.1.0
  Downloaded ctor v0.1.26
  Downloaded bitflags v1.3.2
  Downloaded thiserror-impl v1.0.37
  Downloaded thiserror v1.0.37
  Downloaded semver v1.0.14
  Downloaded paste v1.0.10
  Downloaded lmdb-rkv v0.14.0
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded crc32fast v1.3.2
  Downloaded cfg-if v1.0.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded time v0.1.45
  Downloaded termcolor v1.2.0
  Downloaded tempfile v3.4.0
  Downloaded siphasher v0.3.10
  Downloaded scroll_derive v0.11.0
  Downloaded plain v0.2.3
  Downloaded io-lifetimes v1.0.4
  Downloaded humantime v2.1.0
  Downloaded fastrand v1.7.0
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded uniffi v0.23.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded once_cell v1.17.1
  Downloaded mime v0.3.16
  Downloaded itoa v1.0.4
  Downloaded glob v0.3.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded bytes v1.3.0
  Downloaded getrandom v0.2.8
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.4
  Downloaded iso8601 v0.4.2
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling thiserror v1.0.37
   Compiling minimal-lexical v0.2.1
   Compiling log v0.4.17
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling anyhow v1.0.68
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling lazy_static v1.4.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling bytes v1.3.0
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling static_assertions v1.1.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_meta v0.23.0
   Compiling askama_shared v0.12.2
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0432]: unresolved import `crate::test`
  --> glean-core/src/traits/timing_distribution.rs:77:12
   |
77 | use crate::test::TestTimingDistribution;
   |            ^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `database::test`

For more information about this error, try `rustc --explain E0432`.
error: could not compile `glean-core` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
