Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.22
   Compiling pest_derive v2.1.0
   Compiling globwalk v0.8.1
   Compiling structopt-derive v0.4.18
   Compiling cargo_metadata v0.11.4
   Compiling rustc-cfg v0.4.0
   Compiling toml v0.5.8
   Compiling msvc-demangler v0.9.0
   Compiling byteorder v1.4.3
   Compiling humansize v1.1.1
   Compiling termcolor v1.1.2
   Compiling remove_dir_all v0.5.3
   Compiling percent-encoding v2.1.0
   Compiling either v1.6.1
   Compiling tera v1.15.0
   Compiling simplelog v0.11.1
   Compiling tempfile v3.2.0
   Compiling zip v0.5.13
   Compiling cargo-binutils v0.3.4
   Compiling structopt v0.3.25
   Compiling crossbeam v0.8.1
   Compiling md-5 v0.10.0
   Compiling quick-xml v0.22.0
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.7.0
   Compiling is_executable v1.0.1
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling grcov v0.8.4 (/app/testbed)
   Compiling pretty_assertions v1.0.0
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `std::path::Path`
 --> src/symlink.rs:1:5
  |
1 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:442:26
    |
442 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: fields `gcc_version`, `current_working_directory`, and `data_file` are never read
   --> src/parser.rs:323:5
    |
321 | struct GcovJson {
    |        -------- fields in this struct
322 |     format_version: String,
323 |     gcc_version: String,
    |     ^^^^^^^^^^^
324 |     // the cwd during gcno generation
325 |     current_working_directory: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
326 |     // the file used to generated this json
327 |     data_file: String,
    |     ^^^^^^^^^
    |
    = note: `GcovJson` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: fields `function_name` and `unexecuted_block` are never read
   --> src/parser.rs:341:5
    |
339 | struct GcovLine {
    |        -------- fields in this struct
340 |     line_number: u32,
341 |     function_name: Option<String>,
    |     ^^^^^^^^^^^^^
342 |     count: u64,
343 |     unexecuted_block: bool,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `GcovLine` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `throw` and `fallthrough` are never read
   --> src/parser.rs:350:5
    |
348 | struct GcovBr {
    |        ------ fields in this struct
349 |     count: u64,
350 |     throw: bool,
    |     ^^^^^
351 |     fallthrough: bool,
    |     ^^^^^^^^^^^
    |
    = note: `GcovBr` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `name`, `start_column`, `end_line`, `end_column`, `blocks`, and `blocks_executed` are never read
   --> src/parser.rs:356:5
    |
355 | struct GcovFunction {
    |        ------------ fields in this struct
356 |     name: String,
    |     ^^^^
...
359 |     start_column: u32,
    |     ^^^^^^^^^^^^
360 |     end_line: u32,
    |     ^^^^^^^^
361 |     end_column: u32,
    |     ^^^^^^^^^^
362 |     blocks: u32,
    |     ^^^^^^
363 |     blocks_executed: u32,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `start_column`, `end_column`, and `artificial` are never read
  --> src/reader.rs:93:5
   |
90 | struct GcovFunction {
   |        ------------ fields in this struct
...
93 |     start_column: u32,
   |     ^^^^^^^^^^^^
94 |     end_line: u32,
95 |     end_column: u32,
   |     ^^^^^^^^^^
96 |     artificial: u32,
   |     ^^^^^^^^^^
   |
   = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

error[E0599]: no method named `entry` found for struct `defs::CovResult` in the current scope
   --> src/cobertura.rs:870:14
    |
869 |           let func1 = result
    |  _____________________-
870 | |             .entry(file_path.clone(), "function1".to_string())
    | |             -^^^^^ method not found in `defs::CovResult`
    | |_____________|
    |
    |
   ::: src/defs.rs:18:1
    |
18  |   pub struct CovResult {
    |   -------------------- method `entry` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `entry`, perhaps you need to implement it:
            candidate #1: `object::read::traits::Object`
help: some of the expressions' fields have a method of the same name
    |
870 |             .branches.entry(file_path.clone(), "function1".to_string())
    |              +++++++++
870 |             .functions.entry(file_path.clone(), "function1".to_string())
    |              ++++++++++
870 |             .lines.entry(file_path.clone(), "function1".to_string())
    |              ++++++

error[E0599]: no method named `entry` found for struct `defs::CovResult` in the current scope
   --> src/cobertura.rs:876:14
    |
875 |           let func2 = result
    |  _____________________-
876 | |             .entry(file_path, "function2".to_string())
    | |             -^^^^^ method not found in `defs::CovResult`
    | |_____________|
    |
    |
   ::: src/defs.rs:18:1
    |
18  |   pub struct CovResult {
    |   -------------------- method `entry` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `entry`, perhaps you need to implement it:
            candidate #1: `object::read::traits::Object`
help: some of the expressions' fields have a method of the same name
    |
876 |             .branches.entry(file_path, "function2".to_string())
    |              +++++++++
876 |             .functions.entry(file_path, "function2".to_string())
    |              ++++++++++
876 |             .lines.entry(file_path, "function2".to_string())
    |              ++++++

error[E0599]: no function or associated item named `default` found for struct `symbolic_demangle::DemangleOptions` in the current scope
   --> src/cobertura.rs:883:49
    |
883 |         let demangle_options = DemangleOptions::default();
    |                                                 ^^^^^^^ function or associated item not found in `symbolic_demangle::DemangleOptions`
    |
note: if you're trying to build a new `symbolic_demangle::DemangleOptions` consider using one of the following associated functions:
      symbolic_demangle::DemangleOptions::complete
      symbolic_demangle::DemangleOptions::name_only
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/symbolic-demangle-8.5.0/src/lib.rs:96:5
    |
96  |     pub const fn complete() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
104 |     pub const fn name_only() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src/cobertura.rs:885:37
    |
885 |         let coverage = get_coverage(result, sources, demangle, demangle_options);
    |                        ------------ ^^^^^^ expected `Box<dyn Iterator<Item = ...>>`, found `CovResult`
    |                        |
    |                        arguments to this function are incorrect
    |
    = note: expected struct `Box<(dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)> + 'static)>`
               found struct `defs::CovResult`
note: function defined here
   --> src/cobertura.rs:234:4
    |
234 | fn get_coverage(
    |    ^^^^^^^^^^^^
235 |     results: CovResultIter,
    |     ----------------------

error[E0609]: no field `classes` on type `Coverage`
   --> src/cobertura.rs:889:29
    |
889 |         assert_eq!(coverage.classes[0].lines.len(), expected_lines);
    |                             ^^^^^^^ unknown field
    |
    = note: available fields are: `sources`, `packages`

Some errors have detailed explanations: E0308, E0599, E0609.
For more information about an error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 4 warnings (4 duplicates)
error: could not compile `grcov` (lib test) due to 5 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 9 warnings (run `cargo fix --lib -p grcov` to apply 2 suggestions)
