    Updating crates.io index
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:259:23
    |
259 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
259 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 10 warnings
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.9.0
   Compiling url v2.5.7
   Compiling sfv v0.9.4
   Compiling version_check v0.9.5
   Compiling enumset v1.1.10
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling proc-macro-error v1.0.4
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling heck v0.3.3
   Compiling textwrap v0.11.0
   Compiling atty v0.2.14
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling bitflags v1.3.2
   Compiling cfg-if v0.1.10
   Compiling strsim v0.8.0
   Compiling net2 v0.2.39
   Compiling clap v2.34.0
   Compiling iovec v0.1.4
   Compiling slab v0.4.11
   Compiling mio v0.6.23
   Compiling mio-extras v2.0.6
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:55:1
   |
55 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:958:5
    |
958 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1165:5
     |
1165 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1192:5
     |
1192 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1211:5
     |
1211 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1218:5
     |
1218 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:117:5
    |
117 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:135:5
    |
135 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:64:5
   |
64 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:68:5
   |
68 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:81:5
   |
81 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:87:5
   |
87 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
...
75 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
...
76 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |             #[must_use]
   |             ^^^^^^^^^^^
...
77 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:103:5
    |
103 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
121 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:158:5
    |
158 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
176 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:205:5
    |
205 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
226 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:54:13
    |
54  |             #[must_use]
    |             ^^^^^^^^^^^
...
231 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:54:13
   |
54 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:38:1
   |
38 | / scoped_ptr!(
39 | |     AntiReplayContext,
40 | |     SSLAntiReplayContext,
41 | |     SSL_ReleaseAntiReplayContext
42 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:30:5
   |
30 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:139:5
    |
139 |     #[must_use]
    |     ^^^^^^^^^^^

warning: field `0` is never read
  --> neqo-crypto/src/lib.rs:94:8
   |
94 |     Db(Box<Path>),
   |     -- ^^^^^^^^^
   |     |
   |     field in this variant
   |
   = note: `#[warn(dead_code)]` on by default
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
   |
94 -     Db(Box<Path>),
94 +     Db(()),
   |

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:129:9
    |
129 | /         INITIALIZED.call_once(|| {
130 | |             version_check();
131 | |             if already_initialized() {
132 | |                 return NssLoaded::External;
...   |
138 | |             NssLoaded::NoDb
139 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives
    = note: `#[warn(static_mut_refs)]` on by default

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:161:9
    |
161 | /         INITIALIZED.call_once(|| {
162 | |             version_check();
163 | |             if already_initialized() {
164 | |                 return NssLoaded::External;
...   |
193 | |             NssLoaded::Db(path.into_boxed_path())
194 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:202:9
    |
202 | /         INITIALIZED.call_once(|| {
203 | |             panic!("NSS not initialized with init or init_db");
204 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
  --> neqo-crypto/src/time.rs:77:14
   |
77 |     unsafe { BASE_TIME.call_once(f) }
   |              ^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/time.rs:102:22
    |
102 |         _ = unsafe { BASE_TIME.call_once(f) };
    |                      ^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

   Compiling neqo-transport v0.6.8 (/app/testbed/neqo-transport)
warning: `neqo-crypto` (lib) generated 34 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:151:5
    |
151 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:156:5
    |
156 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:56:5
   |
56 |     #[must_use]
   |     ^^^^^^^^^^^

warning: struct `Packet` is never constructed
  --> neqo-transport/src/connection/mod.rs:81:8
   |
81 | struct Packet(Vec<u8>);
   |        ^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:55:23
   |
55 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
55 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:460:20
    |
460 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
460 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1293:17
     |
1293 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1293 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.6.8 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.6.8 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:345:5
    |
345 |     #[must_use]
    |     ^^^^^^^^^^^

warning: method `any` is never used
   --> neqo-http3/src/lib.rs:499:8
    |
482 | trait HttpRecvStream: RecvStream {
    |       -------------- method in this trait
...
499 |     fn any(&self) -> &dyn Any;
    |        ^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: methods `set_sendorder` and `set_fairness` are never used
   --> neqo-http3/src/lib.rs:560:8
    |
553 | trait SendStream: Stream {
    |       ---------- methods in this trait
...
560 |     fn set_sendorder(&mut self, conn: &mut Connection, sendorder: Option<SendOrder>) -> Res<()>;
    |        ^^^^^^^^^^^^^
561 |     fn set_fairness(&mut self, conn: &mut Connection, fairness: bool) -> Res<()>;
    |        ^^^^^^^^^^^^

warning: method `any` is never used
   --> neqo-http3/src/lib.rs:606:8
    |
598 | trait HttpSendStream: SendStream {
    |       -------------- method in this trait
...
606 |     fn any(&self) -> &dyn Any;
    |        ^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:42:9
   |
42 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
42 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:202:9
    |
202 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
202 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:360:9
    |
360 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
360 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.6.8 (/app/testbed/test-fixture)
warning: `neqo-transport` (lib) generated 8 warnings
warning: `neqo-http3` (lib) generated 8 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1103:9
     |
1103 |         #[must_use]
     |         ^^^^^^^^^^^

warning: struct `IdEntry` is never constructed
   --> neqo-transport/src/connection/tests/stream.rs:120:8
    |
120 | struct IdEntry {
    |        ^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:359:15
    |
359 | fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |               ^^^^^^^^^     --------------- the same lifetime is hidden here
    |               |
    |               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
359 | fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                            ++++

warning: `neqo-http3` (lib test) generated 8 warnings (8 duplicates)
warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:26:7
   |
26 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:36:11
   |
36 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

   Compiling neqo-interop v0.6.8 (/app/testbed/neqo-interop)
warning: struct `Headers` is never constructed
   --> neqo-interop/src/main.rs:217:8
    |
217 | struct Headers {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `neqo-interop` (bin "neqo-interop" test) generated 1 warning
   Compiling neqo-client v0.6.8 (/app/testbed/neqo-client)
error[E0412]: cannot find type `StreamId` in this scope
