Exit Code:101
   Compiling serde v1.0.104
   Compiling ryu v1.0.0
   Compiling rayon-core v1.7.0
   Compiling bitflags v1.1.0
   Compiling byte-tools v0.3.1
   Compiling unicode-width v0.1.6
   Compiling serde_json v1.0.55
   Compiling regex-syntax v0.6.18
   Compiling opaque-debug v0.2.3
   Compiling podio v0.1.6
   Compiling same-file v1.0.5
   Compiling vec_map v0.8.1
   Compiling ansi_term v0.11.0
   Compiling strsim v0.8.0
   Compiling itoa v0.4.4
   Compiling fnv v1.0.6
   Compiling remove_dir_all v0.5.2
   Compiling either v1.5.3
   Compiling smallvec v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling generic-array v0.12.3
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling regex v1.3.9
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.1
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.1
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling md-5 v0.8.0
   Compiling globset v0.4.5
   Compiling zip v0.4.2
   Compiling chrono v0.4.11
   Compiling rand v0.7.0
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam v0.7.3
   Compiling simplelog v0.7.6
   Compiling rayon v1.3.0
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling grcov v0.5.15 (/app/testbed)
error[E0609]: no field `total_branches` on type `defs::HtmlStats`
   --> src/html.rs:606:22
    |
606 |     assert_eq!(stats.total_branches, 5); // 3 + 2
    |                      ^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `total_lines`, `covered_lines`, `total_funs`, `covered_funs`

error[E0609]: no field `covered_branches` on type `defs::HtmlStats`
   --> src/html.rs:607:22
    |
607 |     assert_eq!(stats.covered_branches, 2); // 2 + 0
    |                      ^^^^^^^^^^^^^^^^ help: a field with a similar name exists: `covered_lines`

error: aborting due to 2 previous errors

For more information about this error, try `rustc --explain E0609`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
