Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling typenum v1.15.0
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.4
   Compiling phf_generator v0.11.1
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.6
   Compiling fnv v1.0.7
   Compiling itoa v1.0.3
   Compiling phf_codegen v0.11.1
   Compiling parse-zoneinfo v0.3.0
   Compiling thiserror-impl v1.0.34
   Compiling phf v0.11.1
   Compiling backtrace v0.3.66
   Compiling uuid v1.2.1
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling proc-macro-error-attr v1.0.4
   Compiling ucd-trie v0.1.5
   Compiling unicode-xid v0.2.3
   Compiling serde_json v1.0.86
   Compiling semver v1.0.14
   Compiling failure_derive v0.1.8
   Compiling pkg-config v0.3.25
   Compiling rustc-demangle v0.1.21
   Compiling gimli v0.26.2
   Compiling thiserror v1.0.34
   Compiling pest v2.3.0
   Compiling libz-sys v1.1.8
   Compiling synstructure v0.12.6
   Compiling chrono-tz-build v0.0.3
   Compiling addr2line v0.17.0
   Compiling object v0.29.0
   Compiling bstr v0.2.17
   Compiling proc-macro-error v1.0.4
   Compiling unic-common v0.9.0
   Compiling unicode-width v0.1.9
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.3
   Compiling lazy_static v1.4.0
   Compiling camino v1.1.1
   Compiling ryu v1.0.11
   Compiling unic-char-range v0.9.0
   Compiling crc32fast v1.3.2
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling unic-char-property v0.9.0
   Compiling textwrap v0.11.0
   Compiling unic-ucd-version v0.9.0
   Compiling globset v0.4.9
   Compiling chrono-tz v0.6.3
   Compiling pest_meta v2.3.0
   Compiling thread_local v1.1.4
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling ansi_term v0.12.1
   Compiling iana-time-zone v0.1.47
   Compiling cpp_demangle v0.3.5
   Compiling byteorder v1.4.3
   Compiling strsim v0.8.0
   Compiling anyhow v1.0.64
   Compiling vec_map v0.8.2
   Compiling unicode-segmentation v1.9.0
   Compiling clap v2.34.0
   Compiling chrono v0.4.22
   Compiling failure v0.1.8
   Compiling heck v0.3.3
   Compiling ignore v0.4.18
   Compiling pest_generator v2.3.0
   Compiling cargo-platform v0.1.2
   Compiling unic-ucd-segment v0.9.0
   Compiling crossbeam-deque v0.8.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.3
   Compiling debugid v0.8.0
   Compiling crossbeam-channel v0.5.6
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.7
   Compiling rayon v1.5.3
   Compiling time-macros v0.2.4
   Compiling deunicode v0.4.3
   Compiling symbolic-demangle v9.2.1
   Compiling num_threads v0.1.6
   Compiling stable_deref_trait v1.2.0
   Compiling slug v0.1.4
   Compiling symbolic-common v9.2.1
   Compiling digest v0.10.5
   Compiling flate2 v1.0.24
   Compiling time v0.3.14
   Compiling unic-segment v0.9.0
   Compiling cargo_metadata v0.14.2
   Compiling structopt-derive v0.4.18
   Compiling pest_derive v2.3.0
   Compiling globwalk v0.8.1
   Compiling rustc-cfg v0.4.0
   Compiling cfb v0.7.3
   Compiling rustc_version v0.4.0
   Compiling toml v0.5.9
   Compiling msvc-demangler v0.9.0
   Compiling termcolor v1.1.3
   Compiling fastrand v1.8.0
   Compiling remove_dir_all v0.5.3
   Compiling either v1.8.0
   Compiling percent-encoding v2.2.0
   Compiling humansize v1.1.1
   Compiling tera v1.17.1
   Compiling tempfile v3.3.0
   Compiling simplelog v0.12.0
   Compiling cargo-binutils v0.3.6
   Compiling infer v0.9.0
   Compiling structopt v0.3.26
   Compiling zip v0.6.2
   Compiling md-5 v0.10.5
   Compiling quick-xml v0.25.0
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.10.0
   Compiling yansi v0.5.1
   Compiling diff v0.1.13
   Compiling grcov v0.8.12 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling pretty_assertions v1.3.0
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.40s
     Running unittests src/lib.rs (target/debug/deps/grcov-4a8dac6da9d164d5)

running 1 test
warning: temp/0.profraw: truncated profile data
warning: temp/4.profraw: truncated profile data
warning: temp/8.profraw: truncated profile data
warning: temp/12.profraw: truncated profile data
warning: temp/16.profraw: truncated profile data
warning: temp/20.profraw: truncated profile data
warning: temp/24.profraw: truncated profile data
warning: temp/28.profraw: truncated profile data
warning: temp/36.profraw: truncated profile data
warning: temp/32.profraw: truncated profile data
warning: temp/40.profraw: truncated profile data
warning: temp/44.profraw: truncated profile data
warning: temp/48.profraw: truncated profile data
warning: temp/52.profraw: truncated profile data
warning: temp/56.profraw: truncated profile data
warning: temp/60.profraw: truncated profile data
warning: temp/64.profraw: truncated profile data
warning: temp/68.profraw: truncated profile data
warning: temp/72.profraw: truncated profile data
warning: temp/76.profraw: truncated profile data
warning: temp/80.profraw: truncated profile data
warning: temp/84.profraw: truncated profile data
warning: temp/88.profraw: truncated profile data
warning: temp/92.profraw: truncated profile data
warning: temp/100.profraw: truncated profile data
warning: temp/104.profraw: truncated profile data
warning: temp/108.profraw: truncated profile data
warning: temp/112.profraw: truncated profile data
warning: temp/116.profraw: truncated profile data
warning: temp/120.profraw: truncated profile data
warning: temp/124.profraw: truncated profile data
warning: temp/128.profraw: truncated profile data
warning: temp/132.profraw: truncated profile data
warning: temp/136.profraw: truncated profile data
warning: temp/140.profraw: truncated profile data
warning: temp/144.profraw: truncated profile data
warning: temp/148.profraw: truncated profile data
warning: temp/152.profraw: truncated profile data
warning: temp/156.profraw: truncated profile data
warning: temp/160.profraw: truncated profile data
warning: temp/164.profraw: truncated profile data
warning: temp/168.profraw: truncated profile data
warning: temp/172.profraw: truncated profile data
warning: temp/176.profraw: truncated profile data
warning: temp/180.profraw: truncated profile data
warning: temp/184.profraw: truncated profile data
warning: temp/188.profraw: truncated profile data
warning: temp/192.profraw: truncated profile data
warning: temp/196.profraw: truncated profile data
warning: temp/200.profraw: truncated profile data
warning: temp/204.profraw: truncated profile data
warning: temp/208.profraw: truncated profile data
warning: temp/212.profraw: truncated profile data
warning: temp/216.profraw: truncated profile data
warning: temp/220.profraw: truncated profile data
warning: temp/224.profraw: truncated profile data
warning: temp/228.profraw: truncated profile data
warning: temp/232.profraw: truncated profile data
warning: temp/236.profraw: truncated profile data
warning: temp/240.profraw: truncated profile data
warning: temp/244.profraw: truncated profile data
warning: temp/248.profraw: truncated profile data
warning: temp/252.profraw: truncated profile data
warning: temp/256.profraw: truncated profile data
warning: temp/260.profraw: truncated profile data
warning: temp/264.profraw: truncated profile data
warning: temp/96.profraw: truncated profile data
warning: temp/268.profraw: truncated profile data
warning: temp/280.profraw: truncated profile data
warning: temp/276.profraw: truncated profile data
warning: temp/272.profraw: truncated profile data
warning: temp/284.profraw: truncated profile data
warning: temp/288.profraw: truncated profile data
warning: temp/292.profraw: truncated profile data
warning: temp/296.profraw: truncated profile data
warning: temp/300.profraw: truncated profile data
warning: temp/304.profraw: truncated profile data
warning: temp/308.profraw: truncated profile data
warning: temp/312.profraw: truncated profile data
warning: temp/316.profraw: truncated profile data
warning: temp/320.profraw: truncated profile data
warning: temp/324.profraw: truncated profile data
warning: temp/328.profraw: truncated profile data
warning: temp/332.profraw: truncated profile data
warning: temp/336.profraw: truncated profile data
warning: temp/340.profraw: truncated profile data
warning: temp/344.profraw: truncated profile data
warning: temp/348.profraw: truncated profile data
warning: temp/352.profraw: truncated profile data
warning: temp/356.profraw: truncated profile data
warning: temp/360.profraw: truncated profile data
warning: temp/364.profraw: truncated profile data
warning: temp/368.profraw: truncated profile data
warning: temp/372.profraw: truncated profile data
warning: temp/376.profraw: truncated profile data
warning: temp/380.profraw: truncated profile data
warning: temp/384.profraw: truncated profile data
warning: temp/388.profraw: truncated profile data
warning: temp/392.profraw: truncated profile data
warning: temp/396.profraw: truncated profile data
warning: temp/400.profraw: truncated profile data
warning: temp/404.profraw: truncated profile data
warning: temp/408.profraw: truncated profile data
warning: temp/412.profraw: truncated profile data
warning: temp/416.profraw: truncated profile data
warning: temp/420.profraw: truncated profile data
warning: temp/424.profraw: truncated profile data
warning: temp/428.profraw: truncated profile data
warning: temp/432.profraw: truncated profile data
warning: temp/436.profraw: truncated profile data
warning: temp/440.profraw: truncated profile data
warning: temp/444.profraw: truncated profile data
warning: temp/448.profraw: truncated profile data
warning: temp/452.profraw: truncated profile data
warning: temp/456.profraw: truncated profile data
warning: temp/460.profraw: truncated profile data
warning: temp/464.profraw: truncated profile data
warning: temp/468.profraw: truncated profile data
warning: temp/472.profraw: truncated profile data
warning: temp/476.profraw: truncated profile data
warning: temp/480.profraw: truncated profile data
warning: temp/484.profraw: truncated profile data
warning: temp/488.profraw: truncated profile data
warning: temp/492.profraw: truncated profile data
warning: temp/496.profraw: truncated profile data
warning: temp/500.profraw: truncated profile data
warning: temp/504.profraw: truncated profile data
warning: temp/508.profraw: truncated profile data
warning: temp/512.profraw: truncated profile data
warning: temp/516.profraw: truncated profile data
warning: temp/520.profraw: truncated profile data
warning: temp/524.profraw: truncated profile data
warning: temp/528.profraw: truncated profile data
warning: temp/532.profraw: truncated profile data
warning: temp/536.profraw: truncated profile data
warning: temp/540.profraw: truncated profile data
warning: temp/544.profraw: truncated profile data
warning: temp/548.profraw: truncated profile data
warning: temp/552.profraw: truncated profile data
warning: temp/556.profraw: truncated profile data
warning: temp/560.profraw: truncated profile data
warning: temp/564.profraw: truncated profile data
warning: temp/568.profraw: truncated profile data
warning: temp/572.profraw: truncated profile data
warning: temp/576.profraw: truncated profile data
warning: temp/580.profraw: truncated profile data
warning: temp/584.profraw: truncated profile data
warning: temp/588.profraw: truncated profile data
warning: temp/592.profraw: truncated profile data
warning: temp/596.profraw: truncated profile data
warning: temp/600.profraw: truncated profile data
warning: temp/604.profraw: truncated profile data
warning: temp/608.profraw: truncated profile data
warning: temp/612.profraw: truncated profile data
warning: temp/616.profraw: truncated profile data
warning: temp/620.profraw: truncated profile data
warning: temp/624.profraw: truncated profile data
warning: temp/628.profraw: truncated profile data
warning: temp/632.profraw: truncated profile data
warning: temp/636.profraw: truncated profile data
warning: temp/640.profraw: truncated profile data
warning: temp/644.profraw: truncated profile data
warning: temp/648.profraw: truncated profile data
warning: temp/652.profraw: truncated profile data
warning: temp/656.profraw: truncated profile data
warning: temp/660.profraw: truncated profile data
warning: temp/664.profraw: truncated profile data
warning: temp/668.profraw: truncated profile data
warning: temp/672.profraw: truncated profile data
warning: temp/676.profraw: truncated profile data
warning: temp/680.profraw: truncated profile data
warning: temp/684.profraw: truncated profile data
warning: temp/688.profraw: truncated profile data
warning: temp/692.profraw: truncated profile data
warning: temp/696.profraw: truncated profile data
warning: temp/700.profraw: truncated profile data
warning: temp/704.profraw: truncated profile data
warning: temp/708.profraw: truncated profile data
warning: temp/712.profraw: truncated profile data
warning: temp/716.profraw: truncated profile data
warning: temp/720.profraw: truncated profile data
warning: temp/724.profraw: truncated profile data
warning: temp/728.profraw: truncated profile data
warning: temp/732.profraw: truncated profile data
warning: temp/736.profraw: truncated profile data
warning: temp/740.profraw: truncated profile data
warning: temp/744.profraw: truncated profile data
warning: temp/748.profraw: truncated profile data
warning: temp/752.profraw: truncated profile data
warning: temp/756.profraw: truncated profile data
warning: temp/760.profraw: truncated profile data
warning: temp/764.profraw: truncated profile data
warning: temp/768.profraw: truncated profile data
warning: temp/772.profraw: truncated profile data
warning: temp/776.profraw: truncated profile data
warning: temp/780.profraw: truncated profile data
warning: temp/784.profraw: truncated profile data
warning: temp/788.profraw: truncated profile data
warning: temp/792.profraw: truncated profile data
warning: temp/796.profraw: truncated profile data
warning: temp/800.profraw: truncated profile data
warning: temp/804.profraw: truncated profile data
warning: temp/808.profraw: truncated profile data
warning: temp/812.profraw: truncated profile data
warning: temp/816.profraw: truncated profile data
warning: temp/820.profraw: truncated profile data
warning: temp/824.profraw: truncated profile data
warning: temp/828.profraw: truncated profile data
warning: temp/832.profraw: truncated profile data
warning: temp/836.profraw: truncated profile data
warning: temp/840.profraw: truncated profile data
warning: temp/844.profraw: truncated profile data
warning: temp/848.profraw: truncated profile data
warning: temp/852.profraw: truncated profile data
warning: temp/856.profraw: truncated profile data
warning: temp/860.profraw: truncated profile data
warning: temp/864.profraw: truncated profile data
warning: temp/868.profraw: truncated profile data
warning: temp/872.profraw: truncated profile data
warning: temp/876.profraw: truncated profile data
warning: temp/880.profraw: truncated profile data
warning: temp/884.profraw: truncated profile data
warning: temp/888.profraw: truncated profile data
warning: temp/892.profraw: truncated profile data
warning: temp/896.profraw: truncated profile data
warning: temp/900.profraw: truncated profile data
warning: temp/904.profraw: truncated profile data
warning: temp/908.profraw: truncated profile data
warning: temp/912.profraw: truncated profile data
warning: temp/916.profraw: truncated profile data
warning: temp/920.profraw: truncated profile data
warning: temp/924.profraw: truncated profile data
warning: temp/928.profraw: truncated profile data
warning: temp/932.profraw: truncated profile data
warning: temp/936.profraw: truncated profile data
warning: temp/940.profraw: truncated profile data
warning: temp/944.profraw: truncated profile data
warning: temp/948.profraw: truncated profile data
warning: temp/952.profraw: truncated profile data
warning: temp/956.profraw: truncated profile data
warning: temp/960.profraw: truncated profile data
warning: temp/964.profraw: truncated profile data
warning: temp/968.profraw: truncated profile data
warning: temp/972.profraw: truncated profile data
warning: temp/976.profraw: truncated profile data
warning: temp/980.profraw: truncated profile data
warning: temp/984.profraw: truncated profile data
warning: temp/988.profraw: truncated profile data
warning: temp/992.profraw: truncated profile data
warning: temp/996.profraw: truncated profile data
warning: temp/1000.profraw: truncated profile data
warning: temp/1004.profraw: truncated profile data
warning: temp/1008.profraw: truncated profile data
warning: temp/1012.profraw: truncated profile data
warning: temp/1016.profraw: truncated profile data
warning: temp/1020.profraw: truncated profile data
warning: temp/1024.profraw: truncated profile data
warning: temp/1028.profraw: truncated profile data
warning: temp/1032.profraw: truncated profile data
warning: temp/1036.profraw: truncated profile data
warning: temp/1040.profraw: truncated profile data
warning: temp/1044.profraw: truncated profile data
warning: temp/1048.profraw: truncated profile data
warning: temp/1052.profraw: truncated profile data
warning: temp/1056.profraw: truncated profile data
warning: temp/1060.profraw: truncated profile data
warning: temp/1064.profraw: truncated profile data
warning: temp/1068.profraw: truncated profile data
warning: temp/1072.profraw: truncated profile data
warning: temp/1076.profraw: truncated profile data
warning: temp/1080.profraw: truncated profile data
warning: temp/1084.profraw: truncated profile data
warning: temp/1088.profraw: truncated profile data
warning: temp/1092.profraw: truncated profile data
warning: temp/1096.profraw: truncated profile data
warning: temp/1100.profraw: truncated profile data
warning: temp/1104.profraw: truncated profile data
warning: temp/1108.profraw: truncated profile data
warning: temp/1112.profraw: truncated profile data
warning: temp/1116.profraw: truncated profile data
warning: temp/1120.profraw: truncated profile data
warning: temp/1124.profraw: truncated profile data
warning: temp/1128.profraw: truncated profile data
warning: temp/1132.profraw: truncated profile data
warning: temp/1136.profraw: truncated profile data
warning: temp/1140.profraw: truncated profile data
warning: temp/1144.profraw: truncated profile data
warning: temp/1148.profraw: truncated profile data
warning: temp/1152.profraw: truncated profile data
warning: temp/1156.profraw: truncated profile data
warning: temp/1160.profraw: truncated profile data
warning: temp/1164.profraw: truncated profile data
warning: temp/1168.profraw: truncated profile data
warning: temp/1172.profraw: truncated profile data
warning: temp/1176.profraw: truncated profile data
warning: temp/1180.profraw: truncated profile data
warning: temp/1184.profraw: truncated profile data
warning: temp/1188.profraw: truncated profile data
warning: temp/1192.profraw: truncated profile data
warning: temp/1196.profraw: truncated profile data
warning: temp/1200.profraw: truncated profile data
warning: temp/1204.profraw: truncated profile data
warning: temp/1208.profraw: truncated profile data
warning: temp/1212.profraw: truncated profile data
warning: temp/1216.profraw: truncated profile data
warning: temp/1220.profraw: truncated profile data
warning: temp/1224.profraw: truncated profile data
warning: temp/1228.profraw: truncated profile data
warning: temp/1232.profraw: truncated profile data
warning: temp/1236.profraw: truncated profile data
warning: temp/1240.profraw: truncated profile data
warning: temp/1244.profraw: truncated profile data
warning: temp/1248.profraw: truncated profile data
warning: temp/1252.profraw: truncated profile data
warning: temp/1256.profraw: truncated profile data
warning: temp/1260.profraw: truncated profile data
warning: temp/1264.profraw: truncated profile data
warning: temp/1268.profraw: truncated profile data
warning: temp/1272.profraw: truncated profile data
warning: temp/1276.profraw: truncated profile data
warning: temp/1280.profraw: truncated profile data
warning: temp/1284.profraw: truncated profile data
warning: temp/1288.profraw: truncated profile data
warning: temp/1292.profraw: truncated profile data
warning: temp/1296.profraw: truncated profile data
warning: temp/1300.profraw: truncated profile data
warning: temp/1304.profraw: truncated profile data
warning: temp/1308.profraw: truncated profile data
warning: temp/1312.profraw: truncated profile data
warning: temp/1316.profraw: truncated profile data
warning: temp/1320.profraw: truncated profile data
warning: temp/1324.profraw: truncated profile data
warning: temp/1328.profraw: truncated profile data
warning: temp/1332.profraw: truncated profile data
warning: temp/1336.profraw: truncated profile data
warning: temp/1340.profraw: truncated profile data
warning: temp/1344.profraw: truncated profile data
warning: temp/1348.profraw: truncated profile data
warning: temp/1352.profraw: truncated profile data
warning: temp/1356.profraw: truncated profile data
warning: temp/1360.profraw: truncated profile data
warning: temp/1364.profraw: truncated profile data
warning: temp/1368.profraw: truncated profile data
warning: temp/1372.profraw: truncated profile data
warning: temp/1376.profraw: truncated profile data
warning: temp/1380.profraw: truncated profile data
warning: temp/1384.profraw: truncated profile data
warning: temp/1388.profraw: truncated profile data
warning: temp/1392.profraw: truncated profile data
warning: temp/1396.profraw: truncated profile data
warning: temp/1400.profraw: truncated profile data
warning: temp/1404.profraw: truncated profile data
warning: temp/1408.profraw: truncated profile data
warning: temp/1412.profraw: truncated profile data
warning: temp/1416.profraw: truncated profile data
warning: temp/1420.profraw: truncated profile data
warning: temp/1424.profraw: truncated profile data
warning: temp/1428.profraw: truncated profile data
warning: temp/1432.profraw: truncated profile data
warning: temp/1436.profraw: truncated profile data
warning: temp/1440.profraw: truncated profile data
warning: temp/1444.profraw: truncated profile data
warning: temp/1448.profraw: truncated profile data
warning: temp/1452.profraw: truncated profile data
warning: temp/1456.profraw: truncated profile data
warning: temp/1460.profraw: truncated profile data
warning: temp/1464.profraw: truncated profile data
warning: temp/1468.profraw: truncated profile data
warning: temp/1472.profraw: truncated profile data
warning: temp/1476.profraw: truncated profile data
warning: temp/1480.profraw: truncated profile data
warning: temp/1484.profraw: truncated profile data
warning: temp/1488.profraw: truncated profile data
warning: temp/1492.profraw: truncated profile data
warning: temp/1496.profraw: truncated profile data
warning: temp/1500.profraw: truncated profile data
warning: temp/1504.profraw: truncated profile data
warning: temp/1508.profraw: truncated profile data
warning: temp/1512.profraw: truncated profile data
warning: temp/1516.profraw: truncated profile data
warning: temp/1520.profraw: truncated profile data
warning: temp/1524.profraw: truncated profile data
warning: temp/1528.profraw: truncated profile data
warning: temp/1532.profraw: truncated profile data
warning: temp/1536.profraw: truncated profile data
warning: temp/1540.profraw: truncated profile data
warning: temp/1544.profraw: truncated profile data
warning: temp/1552.profraw: truncated profile data
warning: temp/1548.profraw: truncated profile data
warning: temp/1556.profraw: truncated profile data
warning: temp/1560.profraw: truncated profile data
warning: temp/1564.profraw: truncated profile data
warning: temp/1568.profraw: truncated profile data
warning: temp/1572.profraw: truncated profile data
warning: temp/1576.profraw: truncated profile data
warning: temp/1580.profraw: truncated profile data
warning: temp/1584.profraw: truncated profile data
warning: temp/1588.profraw: truncated profile data
warning: temp/1592.profraw: truncated profile data
warning: temp/1596.profraw: truncated profile data
warning: temp/1600.profraw: truncated profile data
warning: temp/1604.profraw: truncated profile data
warning: temp/1608.profraw: truncated profile data
warning: temp/1612.profraw: truncated profile data
warning: temp/1616.profraw: truncated profile data
warning: temp/1620.profraw: truncated profile data
warning: temp/1624.profraw: truncated profile data
warning: temp/1628.profraw: truncated profile data
warning: temp/1632.profraw: truncated profile data
warning: temp/1636.profraw: truncated profile data
warning: temp/1640.profraw: truncated profile data
warning: temp/1644.profraw: truncated profile data
warning: temp/1648.profraw: truncated profile data
warning: temp/1652.profraw: truncated profile data
warning: temp/1656.profraw: truncated profile data
warning: temp/1660.profraw: truncated profile data
warning: temp/1664.profraw: truncated profile data
warning: temp/1668.profraw: truncated profile data
warning: temp/1672.profraw: truncated profile data
warning: temp/1676.profraw: truncated profile data
warning: temp/1680.profraw: truncated profile data
warning: temp/1688.profraw: truncated profile data
warning: temp/1684.profraw: truncated profile data
warning: temp/1692.profraw: truncated profile data
warning: temp/1696.profraw: truncated profile data
warning: temp/1700.profraw: truncated profile data
warning: temp/1704.profraw: truncated profile data
warning: temp/1708.profraw: truncated profile data
warning: temp/1712.profraw: truncated profile data
warning: temp/1716.profraw: truncated profile data
warning: temp/1720.profraw: truncated profile data
warning: temp/1724.profraw: truncated profile data
