Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.9
   Compiling percent-encoding v2.2.0
   Compiling byteorder v1.4.3
   Compiling tempfile v3.3.0
   Compiling md-5 v0.10.5
   Compiling quick-xml v0.25.0
   Compiling rustc-hash v1.1.0
   Compiling is_executable v1.0.1
   Compiling smallvec v1.10.0
   Compiling chrono-tz-build v0.0.3
   Compiling ignore v0.4.18
   Compiling zip v0.6.2
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
   Compiling pretty_assertions v1.3.0
   Compiling globwalk v0.8.1
   Compiling time v0.3.14
   Compiling chrono-tz v0.6.3
   Compiling simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling thiserror-impl v1.0.34
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling thiserror v1.0.34
   Compiling pest v2.3.0
   Compiling structopt v0.3.26
   Compiling pest_meta v2.3.0
   Compiling pest_generator v2.3.0
   Compiling pest_derive v2.3.0
   Compiling chrono v0.4.22
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.17.1
   Compiling grcov v0.8.12 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0432]: unresolved import `crate::output::output_markdown`
   --> src/output.rs:598:9
    |
598 |     use crate::output::output_markdown;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `output_markdown` in `output`

error[E0432]: unresolved import `crate::defs::FxHasher`
   --> src/output.rs:602:9
    |
602 |     use crate::defs::FxHasher;
    |         ^^^^^^^^^^^^^^^^^^^^^ no `FxHasher` in `defs`
    |
help: consider importing this struct instead
    |
602 -     use crate::defs::FxHasher;
602 +     use rustc_hash::FxHasher;
    |

For more information about this error, try `rustc --explain E0432`.
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 2 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
