Exit Code:101
   Compiling rayon-core v1.7.0
   Compiling serde v1.0.104
   Compiling ryu v1.0.0
   Compiling bitflags v1.1.0
   Compiling byte-tools v0.3.1
   Compiling regex-syntax v0.6.18
   Compiling serde_json v1.0.55
   Compiling unicode-width v0.1.6
   Compiling strsim v0.8.0
   Compiling remove_dir_all v0.5.2
   Compiling vec_map v0.8.1
   Compiling either v1.5.3
   Compiling ansi_term v0.11.0
   Compiling podio v0.1.6
   Compiling fnv v1.0.6
   Compiling same-file v1.0.5
   Compiling opaque-debug v0.2.3
   Compiling itoa v0.4.4
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling generic-array v0.12.3
   Compiling regex v1.3.9
   Compiling rand_core v0.5.1
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.1
   Compiling digest v0.8.1
   Compiling block-buffer v0.7.3
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling md-5 v0.8.0
   Compiling globset v0.4.5
   Compiling chrono v0.4.11
   Compiling zip v0.4.2
   Compiling rand v0.7.0
   Compiling crossbeam-deque v0.7.3
   Compiling simplelog v0.7.6
   Compiling crossbeam v0.7.3
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling rayon v1.3.0
   Compiling grcov v0.5.15 (/app/testbed)
error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> src/output.rs:774:9
    |
774 |         output_html(results, output_dir, num_threads, branch_enabled);
    |         ^^^^^^^^^^^ -------  ----------  -----------  -------------- supplied 4 arguments
    |         |
    |         expected 3 arguments
    |
note: function defined here
   --> src/output.rs:478:8
    |
478 | pub fn output_html(results: CovResultIter, output_dir: Option<&str>, num_threads: usize) {
    |        ^^^^^^^^^^^ ----------------------  ------------------------  ------------------

error: aborting due to previous error

For more information about this error, try `rustc --explain E0061`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
