Exit Code:101
  Downloaded maybe-uninit v2.0.0
  Downloaded matches v0.1.8
  Downloaded json-pointer v0.3.4
  Downloaded itoa v0.4.6
  Downloaded iso8601 v0.4.0
  Downloaded inherent v0.1.5
  Downloaded humantime v1.3.0
  Downloaded ffi-support v0.4.2
  Downloaded crossbeam-utils v0.8.0
  Downloaded cc v1.0.62
  Downloaded log v0.4.11
  Downloaded getrandom v0.1.15
  Downloaded failure v0.1.8
  Downloaded env_logger v0.7.1
  Downloaded either v1.6.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.117
   Compiling cfg-if v0.1.10
   Compiling quote v1.0.7
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling cfg-if v1.0.0
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.60
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling rand_core v0.5.1
   Compiling proc-macro-hack v0.5.19
   Compiling ppv-lite86 v0.2.10
   Compiling cc v1.0.62
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling log v0.4.11
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling failure v0.1.8
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.21
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling regex v1.4.2
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.5
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.16.1
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling glean-core v33.8.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
error[E0061]: this method takes 4 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/datetime.rs:136:30
    |
136 |           match StorageManager.snapshot_metric(
    |  ______________________________^^^^^^^^^^^^^^^-
137 | |             glean.storage(),
138 | |             storage_name,
139 | |             &self.meta().identifier(glean),
140 | |         ) {
    | |_________- argument #4 of type `common_metric_data::Lifetime` is missing
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
...
132 |         metric_lifetime: Lifetime,
    |         -------------------------
help: provide the argument
    |
136 -         match StorageManager.snapshot_metric(
137 -             glean.storage(),
138 -             storage_name,
139 -             &self.meta().identifier(glean),
140 -         ) {
136 +         match StorageManager.snapshot_metric(glean.storage(), storage_name, &self.meta().identifier(glean), /* common_metric_data::Lifetime */) {
    |

error[E0061]: this method takes 4 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/datetime.rs:161:30
    |
161 |           match StorageManager.snapshot_metric(
    |  ______________________________^^^^^^^^^^^^^^^-
162 | |             glean.storage(),
163 | |             storage_name,
164 | |             &self.meta.identifier(glean),
165 | |         ) {
    | |_________- argument #4 of type `common_metric_data::Lifetime` is missing
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
...
132 |         metric_lifetime: Lifetime,
    |         -------------------------
help: provide the argument
    |
161 -         match StorageManager.snapshot_metric(
162 -             glean.storage(),
163 -             storage_name,
164 -             &self.meta.identifier(glean),
165 -         ) {
161 +         match StorageManager.snapshot_metric(glean.storage(), storage_name, &self.meta.identifier(glean), /* common_metric_data::Lifetime */) {
    |

error[E0061]: this method takes 4 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/datetime.rs:212:30
    |
212 |           match StorageManager.snapshot_metric(
    |  ______________________________^^^^^^^^^^^^^^^-
213 | |             glean.storage(),
214 | |             storage_name,
215 | |             &self.meta.identifier(glean),
216 | |         ) {
    | |_________- argument #4 of type `common_metric_data::Lifetime` is missing
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
...
132 |         metric_lifetime: Lifetime,
    |         -------------------------
help: provide the argument
    |
212 -         match StorageManager.snapshot_metric(
213 -             glean.storage(),
214 -             storage_name,
215 -             &self.meta.identifier(glean),
216 -         ) {
212 +         match StorageManager.snapshot_metric(glean.storage(), storage_name, &self.meta.identifier(glean), /* common_metric_data::Lifetime */) {
    |

   Compiling rayon v1.5.0
For more information about this error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
