    Updating crates.io index
  Downloaded log v0.4.28
  Downloaded libloading v0.8.8
  Downloaded ident_case v1.0.1
  Downloaded hashbrown v0.12.3
  Downloaded regex-automata v0.4.10
  Downloaded equivalent v1.0.2
  Downloaded ref-cast v1.0.24
  Downloaded quote v1.0.40
  Downloaded tokio v1.47.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded lazycell v1.3.0
  Downloaded libc v0.2.175
  Downloaded fnv v1.0.7
  Downloaded enumset_derive v0.14.0
  Downloaded darling_core v0.20.11
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hex v0.4.3
  Downloaded futures-io v0.3.31
  Downloaded futures v0.3.31
  Downloaded icu_collections v2.0.0
  Downloaded futures-util v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded icu_locale_core v2.0.0
  Downloaded hashbrown v0.15.5
  Downloaded form_urlencoded v1.2.2
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.15.0
  Downloaded dyn-clone v1.0.20
  Downloaded darling_core v0.21.3
  Downloaded clap v2.34.0
  Downloaded chrono v0.4.42
  Downloaded iana-time-zone v0.1.64
  Downloaded futures-task v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded darling v0.20.11
  Downloaded icu_properties v2.0.1
  Downloaded futures-executor v0.3.31
  Downloaded enum-map v2.7.3
  Downloaded displaydoc v0.2.5
  Downloaded darling_macro v0.21.3
  Downloaded darling v0.21.3
  Downloaded clang-sys v1.8.1
  Downloaded cfg-if v1.0.3
  Downloaded icu_normalizer v2.0.0
  Downloaded heck v0.3.3
  Downloaded glob v0.3.3
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded enumset v1.1.10
  Downloaded serde_with v3.14.0
  Downloaded deranged v0.5.3
  Downloaded data-encoding v2.9.0
  Downloaded darling_macro v0.20.11
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded syn v2.0.106
  Downloaded cexpr v0.6.0
  Downloaded yoke-derive v0.8.0
  Downloaded utf8_iter v1.0.4
  Downloaded socket2 v0.6.0
  Downloaded serde_json v1.0.143
  Downloaded zerofrom-derive v0.1.6
  Downloaded writeable v0.6.1
  Downloaded version_check v0.9.5
  Downloaded vec_map v0.8.2
  Downloaded toml v0.5.11
  Downloaded sfv v0.9.4
  Downloaded strsim v0.8.0
  Downloaded serde_with_macros v3.14.0
  Downloaded time-core v0.1.6
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded strsim v0.11.1
  Downloaded aho-corasick v1.1.3
  Downloaded bitflags v2.9.4
  Downloaded ansi_term v0.12.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.175
   Compiling memchr v2.7.5
   Compiling serde v1.0.219
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling glob v0.3.3
   Compiling quote v1.0.40
   Compiling autocfg v1.5.0
   Compiling syn v2.0.106
   Compiling aho-corasick v1.1.3
   Compiling clang-sys v1.8.1
   Compiling regex-syntax v0.8.6
   Compiling hashbrown v0.15.5
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.3
   Compiling equivalent v1.0.2
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling indexmap v2.11.1
   Compiling libloading v0.8.8
   Compiling writeable v0.6.1
   Compiling serde_json v1.0.143
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling either v1.15.0
   Compiling itertools v0.12.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling regex v1.11.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_locale_core v2.0.0
   Compiling cexpr v0.6.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling ryu v1.0.20
   Compiling icu_normalizer_data v2.0.0
   Compiling powerfmt v0.2.0
   Compiling bitflags v2.9.4
   Compiling icu_properties_data v2.0.1
   Compiling itoa v1.0.15
   Compiling log v0.4.28
   Compiling lazycell v1.3.0
   Compiling deranged v0.5.3
   Compiling smallvec v1.15.1
   Compiling serde_with v3.14.0
   Compiling toml v0.5.11
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling enum-map-derive v0.17.0
   Compiling neqo-common v0.6.9 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling enum-map v2.7.3
   Compiling time v0.3.43
   Compiling qlog v0.11.0
   Compiling env_logger v0.10.2
   Compiling darling_core v0.21.3
   Compiling num-traits v0.2.19
   Compiling indexmap v1.9.3
   Compiling icu_properties v2.0.1
   Compiling neqo-crypto v0.6.9 (/app/testbed/neqo-crypto)
   Compiling icu_normalizer v2.0.0
   Compiling darling_macro v0.21.3
   Compiling rust_decimal v1.37.2
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:161:5
    |
161 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:174:5
    |
174 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:184:5
    |
184 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:191:5
    |
191 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:448:5
    |
448 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:455:5
    |
455 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:464:5
    |
464 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:60:5
   |
60 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:267:23
    |
267 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling hashbrown v0.12.3
warning: `neqo-common` (lib) generated 10 warnings
   Compiling darling v0.21.3
   Compiling idna_adapter v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling arrayvec v0.7.6
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.9.0
   Compiling url v2.5.7
   Compiling sfv v0.9.4
   Compiling enumset v1.1.10
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling slab v0.4.11
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling atty v0.2.14
   Compiling bitflags v1.3.2
   Compiling ansi_term v0.12.1
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling futures-sink v0.3.31
   Compiling futures-channel v0.3.31
   Compiling clap v2.34.0
   Compiling futures-macro v0.3.31
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling cfg-if v0.1.10
   Compiling net2 v0.2.39
   Compiling tokio-macros v2.5.0
   Compiling iovec v0.1.4
   Compiling mio v1.0.4
   Compiling futures-executor v0.3.31
   Compiling socket2 v0.6.0
   Compiling futures v0.3.31
   Compiling mio v0.6.23
   Compiling tokio v1.47.1
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:57:13
   |
57 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:55:1
   |
55 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:993:5
    |
993 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1206:5
     |
1206 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1233:5
     |
1233 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1252:5
     |
1252 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1259:5
     |
1259 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:120:5
    |
120 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:138:5
    |
138 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:84:5
   |
84 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:57:13
   |
57 |             #[must_use]
   |             ^^^^^^^^^^^
...
78 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:57:13
   |
57 |             #[must_use]
   |             ^^^^^^^^^^^
...
79 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:57:13
   |
57 |             #[must_use]
   |             ^^^^^^^^^^^
...
80 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:57:13
    |
57  |             #[must_use]
    |             ^^^^^^^^^^^
...
127 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:167:5
    |
167 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:57:13
    |
57  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:57:13
    |
57  |             #[must_use]
    |             ^^^^^^^^^^^
...
194 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:215:5
    |
215 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:57:13
    |
57  |             #[must_use]
    |             ^^^^^^^^^^^
...
236 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:57:13
    |
57  |             #[must_use]
    |             ^^^^^^^^^^^
...
241 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:57:13
   |
57 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:39:1
   |
39 | / scoped_ptr!(
40 | |     AntiReplayContext,
41 | |     SSLAntiReplayContext,
42 | |     SSL_ReleaseAntiReplayContext
43 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:139:5
    |
139 |     #[must_use]
    |     ^^^^^^^^^^^

warning: field `0` is never read
  --> neqo-crypto/src/lib.rs:90:8
   |
90 |     Db(Box<Path>),
   |     -- ^^^^^^^^^
   |     |
   |     field in this variant
   |
   = note: `#[warn(dead_code)]` on by default
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
   |
90 -     Db(Box<Path>),
90 +     Db(()),
   |

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:128:9
    |
128 | /         INITIALIZED.call_once(|| {
129 | |             version_check();
130 | |             if already_initialized() {
131 | |                 return NssLoaded::External;
...   |
137 | |             NssLoaded::NoDb
138 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives
    = note: `#[warn(static_mut_refs)]` on by default

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:162:9
    |
162 | /         INITIALIZED.call_once(|| {
163 | |             version_check();
164 | |             if already_initialized() {
165 | |                 return NssLoaded::External;
...   |
194 | |             NssLoaded::Db(path.into_boxed_path())
195 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/lib.rs:204:9
    |
204 | /         INITIALIZED.call_once(|| {
205 | |             panic!("NSS not initialized with init or init_db");
206 | |         });
    | |__________^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
  --> neqo-crypto/src/time.rs:77:14
   |
77 |     unsafe { BASE_TIME.call_once(f) }
   |              ^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> neqo-crypto/src/time.rs:102:22
    |
102 |         _ = unsafe { BASE_TIME.call_once(f) };
    |                      ^^^^^^^^^^^^^^^^^^^^^^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

   Compiling neqo-transport v0.6.9 (/app/testbed/neqo-transport)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:151:5
    |
151 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:156:5
    |
156 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 34 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: struct `Packet` is never constructed
  --> neqo-transport/src/connection/mod.rs:83:8
   |
83 | struct Packet(Vec<u8>);
   |        ^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:55:23
   |
55 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
55 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:461:20
    |
461 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
461 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1288:17
     |
1288 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1288 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.6.9 (/app/testbed/neqo-qpack)
error: expected identifier, found keyword `use`
   --> neqo-qpack/src/encoder.rs:554:5
    |
548 |     struct TestEncoder {
    |            ----------- while parsing this struct
...
554 |     use super::map_stream_send_atomic_error;
    |     ^^^ expected identifier, found keyword

error: could not compile `neqo-qpack` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `neqo-transport` (lib) generated 8 warnings
