Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded static_assertions v1.1.0
  Downloaded scroll v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded pkg-config v0.3.25
  Downloaded os_str_bytes v6.3.0
  Downloaded ordered-float v3.0.0
  Downloaded num-integer v0.1.45
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded id-arena v2.2.1
  Downloaded fs-err v2.8.1
  Downloaded flate2 v1.0.24
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.26
  Downloaded serde_derive v1.0.145
  Downloaded scroll_derive v0.11.0
  Downloaded rkv v0.17.1
  Downloaded proc-macro-error v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded num-traits v0.2.15
  Downloaded mime_guess v2.0.4
  Downloaded strsim v0.10.0
  Downloaded semver v1.0.10
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded log v0.4.17
  Downloaded json-pointer v0.3.4
  Downloaded iri-string v0.5.6
  Downloaded heck v0.4.0
  Downloaded either v1.6.1
  Downloaded crc32fast v1.3.2
  Downloaded plain v0.2.3
  Downloaded indexmap v1.9.1
  Downloaded form_urlencoded v1.0.1
  Downloaded toml v0.5.9
  Downloaded paste v1.0.9
  Downloaded goblin v0.5.4
  Downloaded matches v0.1.9
  Downloaded lazy_static v1.4.0
  Downloaded jsonschema-valid v0.5.0
  Downloaded inherent v1.0.1
  Downloaded getrandom v0.2.7
  Downloaded textwrap v0.15.1
  Downloaded weedle2 v4.0.0
  Downloaded uuid v0.8.2
  Downloaded unicode-normalization v0.1.19
  Downloaded version_check v0.9.4
  Downloaded url v2.2.2
  Downloaded unicode-width v0.1.10
  Downloaded unicode-ident v1.0.5
  Downloaded thiserror-impl v1.0.31
  Downloaded crossbeam-utils v0.8.8
  Downloaded chrono v0.4.19
  Downloaded regex-syntax v0.6.27
  Downloaded cc v1.0.73
  Downloaded bytes v1.1.0
  Downloaded aho-corasick v0.7.19
  Downloaded camino v1.1.1
  Downloaded bincode v1.3.3
  Downloaded unicase v2.6.0
  Downloaded humantime v2.1.0
  Downloaded cargo_metadata v0.14.2
  Downloaded bitflags v1.3.2
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.66
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.16.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling serde_json v1.0.86
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling indexmap v1.9.1
   Compiling bitflags v1.3.2
   Compiling askama_escape v0.10.3
   Compiling camino v1.1.1
   Compiling unicode-width v0.1.10
   Compiling smawk v0.3.1
   Compiling atty v0.2.14
   Compiling os_str_bytes v6.3.0
   Compiling anyhow v1.0.66
   Compiling termcolor v1.1.3
   Compiling unicode-linebreak v0.1.4
   Compiling scroll_derive v0.11.0
   Compiling heck v0.4.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling textwrap v0.15.1
   Compiling paste v1.0.9
   Compiling plain v0.2.3
   Compiling cc v1.0.73
   Compiling strsim v0.10.0
   Compiling goblin v0.5.4
   Compiling clap v3.2.22
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling semver v1.0.10
   Compiling percent-encoding v2.1.0
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling askama_derive v0.11.2
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling bytes v1.1.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling humantime v2.1.0
   Compiling static_assertions v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling env_logger v0.9.3
   Compiling rkv v0.17.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling glean-core v51.8.1 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.21.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error[E0433]: failed to resolve: could not find `windows` in `os`
   --> glean-core/src/ping/mod.rs:375:18
    |
375 |     use std::os::windows::fs::PermissionsExt;
    |                  ^^^^^^^ could not find `windows` in `os`
    |
note: found an item that was configured out
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/mod.rs:63:9
note: the item is gated here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/mod.rs:55:1
note: found an item that was configured out
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/mod.rs:121:9
note: the item is gated here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/mod.rs:120:1

warning: unused import: `std::io`
   --> glean-core/src/ping/mod.rs:373:9
    |
373 |     use std::io;
    |         ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::path::Path`
   --> glean-core/src/ping/mod.rs:374:9
    |
374 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^

error[E0560]: struct `ping::PingMaker` has no field named `data_dir_prefix`
   --> glean-core/src/ping/mod.rs:412:13
    |
412 |             data_dir_prefix: "".to_string(),
    |             ^^^^^^^^^^^^^^^ `ping::PingMaker` does not have this field
    |
    = note: all struct fields are already assigned

   Compiling glean v51.8.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0433, E0560.
For more information about an error, try `rustc --explain E0433`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 2 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
