Exit Code:101
  Downloaded matches v0.1.8
  Downloaded iri-string v0.3.0
  Downloaded id-arena v2.2.1
  Downloaded getrandom v0.1.15
  Downloaded failure v0.1.8
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling libc v0.2.79
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.45
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.59
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling cc v1.0.61
   Compiling matches v0.1.8
   Compiling pkg-config v0.3.19
   Compiling ppv-lite86 v0.2.9
   Compiling log v0.4.11
   Compiling tinyvec v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling percent-encoding v2.1.0
   Compiling synstructure v0.12.4
   Compiling proc-macro-hack v0.5.18
   Compiling crc32fast v1.2.0
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.18
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling nom v5.1.2
   Compiling humantime v2.0.1
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.8.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.20
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.1
   Compiling scopeguard v1.1.0
   Compiling regex v1.4.1
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.4
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.1
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling bincode v1.3.1
   Compiling chrono v0.4.19
   Compiling rkv v0.15.0
   Compiling iri-string v0.3.0
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
error[E0583]: file not found for module `timespan`
  --> glean-core/src/traits/mod.rs:21:1
   |
21 | mod timespan;
   | ^^^^^^^^^^^^^
   |
   = help: to create the module `timespan`, create file "glean-core/src/traits/timespan.rs" or "glean-core/src/traits/timespan/mod.rs"
   = note: if there is a `mod timespan` elsewhere in the crate already, import it with `use crate::...` instead

error[E0583]: file not found for module `timing_distribution`
  --> glean-core/src/traits/mod.rs:22:1
   |
22 | mod timing_distribution;
   | ^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: to create the module `timing_distribution`, create file "glean-core/src/traits/timing_distribution.rs" or "glean-core/src/traits/timing_distribution/mod.rs"
   = note: if there is a `mod timing_distribution` elsewhere in the crate already, import it with `use crate::...` instead

error[E0583]: file not found for module `uuid`
  --> glean-core/src/traits/mod.rs:23:1
   |
23 | mod uuid;
   | ^^^^^^^^^
   |
   = help: to create the module `uuid`, create file "glean-core/src/traits/uuid.rs" or "glean-core/src/traits/uuid/mod.rs"
   = note: if there is a `mod uuid` elsewhere in the crate already, import it with `use crate::...` instead

   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.14
For more information about this error, try `rustc --explain E0583`.
error: could not compile `glean-core` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
