Exit Code: 0
  Downloaded num_cpus v1.17.0
  Downloaded num-conv v0.1.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded aho-corasick v1.1.3
  Downloaded tera v1.20.0
  Downloaded syn v2.0.104
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded num-traits v0.2.19
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cpufeatures v0.2.17
  Downloaded bytecount v0.6.9
  Downloaded getrandom v0.2.16
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
  Downloaded testing_table v0.3.0
  Downloaded terminal_size v0.4.2
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded deranged v0.4.0
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded tabled_derive v0.11.0
  Downloaded clap_lex v0.7.5
  Downloaded clap_derive v4.5.41
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
    Checking cfg-if v1.0.1
   Compiling zerocopy v0.8.26
   Compiling memchr v2.7.5
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling thiserror v2.0.12
    Checking bitflags v2.9.1
   Compiling regex-syntax v0.8.5
   Compiling getrandom v0.3.3
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling rustix v1.0.8
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling phf_shared v0.11.3
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
    Checking linux-raw-sys v0.9.4
    Checking log v0.4.27
   Compiling ucd-trie v0.1.7
   Compiling num-traits v0.2.19
    Checking aho-corasick v1.1.3
    Checking bstr v1.12.0
    Checking same-file v1.0.6
   Compiling libm v0.2.15
    Checking crossbeam-epoch v0.9.18
    Checking unic-common v0.9.0
   Compiling quote v1.0.40
   Compiling crc32fast v1.5.0
    Checking crossbeam-deque v0.8.6
    Checking utf8parse v0.2.2
   Compiling syn v2.0.104
    Checking unic-char-range v0.9.0
   Compiling heck v0.5.0
    Checking itoa v1.0.15
    Checking unic-char-property v0.9.0
    Checking getrandom v0.2.16
   Compiling proc-macro-error-attr2 v2.0.0
    Checking anstyle-parse v0.2.7
    Checking uuid v1.17.0
    Checking unic-ucd-version v0.9.0
    Checking rand_core v0.6.4
    Checking walkdir v2.5.0
    Checking powerfmt v0.2.0
   Compiling num-conv v0.1.0
    Checking is_terminal_polyfill v1.70.1
   Compiling rayon-core v1.12.1
   Compiling time-core v0.1.4
    Checking unicode-width v0.2.1
    Checking adler2 v2.0.1
    Checking zlib-rs v0.5.1
    Checking anstyle-query v1.1.4
    Checking anstyle v1.0.11
   Compiling serde_json v1.0.142
    Checking iana-time-zone v0.1.63
   Compiling semver v1.0.26
    Checking colorchoice v1.0.4
   Compiling cpp_demangle v0.4.4
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking anstream v0.6.20
    Checking miniz_oxide v0.8.9
   Compiling time-macros v0.2.22
    Checking debugid v0.8.0
    Checking deranged v0.4.0
    Checking regex-automata v0.4.9
    Checking unic-ucd-segment v0.9.0
    Checking memmap2 v0.9.7
    Checking ryu v1.0.20
    Checking deunicode v1.6.2
    Checking ppv-lite86 v0.2.21
    Checking stable_deref_trait v1.2.0
   Compiling symbolic-demangle v12.16.1
    Checking bytecount v0.6.9
    Checking num_threads v0.1.7
    Checking clap_lex v0.7.5
    Checking equivalent v1.0.2
    Checking fnv v1.0.7
    Checking hashbrown v0.15.4
    Checking strsim v0.11.1
    Checking papergrid v0.17.0
    Checking slug v0.1.6
    Checking symbolic-common v12.16.1
    Checking unic-segment v0.9.0
    Checking libz-rs-sys v0.5.1
    Checking rand_chacha v0.3.1
    Checking flate2 v1.1.2
    Checking digest v0.10.7
    Checking rand v0.8.5
    Checking terminal_size v0.4.2
    Checking humansize v2.1.3
    Checking clap_builder v4.5.43
    Checking indexmap v2.10.0
    Checking testing_table v0.3.0
    Checking msvc-demangler v0.10.1
    Checking once_cell v1.21.3
    Checking rustc-demangle v0.1.26
    Checking lazy_static v1.5.0
    Checking termcolor v1.4.1
    Checking fastrand v2.3.0
    Checking percent-encoding v2.3.1
    Checking either v1.15.0
    Checking rustc_version v0.4.1
    Checking md-5 v0.10.6
    Checking num_cpus v1.17.0
    Checking tempfile v3.20.0
    Checking crossbeam-channel v0.5.15
    Checking rayon v1.10.0
    Checking quick-xml v0.38.1
    Checking smallvec v1.15.1
    Checking rustc-hash v2.1.1
    Checking time v0.3.41
    Checking zip v4.3.0
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
    Checking globset v0.4.16
    Checking regex v1.11.1
    Checking ignore v0.4.23
    Checking globwalk v0.9.1
    Checking simplelog v0.12.2
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.11.0
   Compiling clap_derive v4.5.41
    Checking tabled v0.20.0
   Compiling pest v2.8.1
    Checking clap v4.5.43
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
    Checking chrono v0.4.41
    Checking tera v1.20.0
    Checking grcov v0.10.5 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 29.25s
