warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded askama_shared v0.12.2
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.11
   Compiling thiserror v1.0.37
   Compiling itoa v1.0.4
   Compiling log v0.4.17
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling anyhow v1.0.68
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling askama_escape v0.10.3
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling goblin v0.6.0
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_meta v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.7
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling askama_derive v0.11.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.3 (/app/testbed/glean-core)
error[E0061]: this function takes 1 argument but 0 arguments were supplied
    --> glean-core/src/event_database/mod.rs:1302:15
     |
1302 |   let glean = Glean::new();
     |               ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
     |
note: associated function defined here
    --> glean-core/src/core/mod.rs:228:12
     |
228  |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
     |            ^^^ --------------------------
help: provide the argument
     |
1302 |   let glean = Glean::new(/* InternalConfiguration */);
     |                          +++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 0 arguments were supplied
    --> glean-core/src/event_database/mod.rs:1303:18
     |
1303 |   let event_db = EventDatabase::new();
     |                  ^^^^^^^^^^^^^^^^^^-- argument #1 of type `&Path` is missing
     |
note: associated function defined here
    --> glean-core/src/event_database/mod.rs:110:12
     |
110  |     pub fn new(data_path: &Path) -> Result<Self> {
     |            ^^^ ----------------
help: provide the argument
     |
1303 |   let event_db = EventDatabase::new(/* &Path */);
     |                                     +++++++++++

error[E0061]: this function takes 3 arguments but 0 arguments were supplied
    --> glean-core/src/event_database/mod.rs:1304:14
     |
1304 |   let meta = CommonMetricDataInternal::new();
     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-- three arguments are missing
     |
note: associated function defined here
    --> glean-core/src/common_metric_data.rs:103:12
     |
103  |     pub fn new<A: Into<String>, B: Into<String>, C: Into<String>>(
     |            ^^^
104  |         category: A,
     |         -----------
105  |         name: B,
     |         -------
106  |         ping_name: C,
     |         ------------
help: provide the arguments
     |
1304 |   let meta = CommonMetricDataInternal::new(/* category */, /* name */, /* ping_name */);
     |                                            +++++++++++++++++++++++++++++++++++++++++++

error[E0599]: no method named `record` found for enum `std::result::Result` in the current scope
    --> glean-core/src/event_database/mod.rs:1307:30
     |
1307 |   let sent_before = event_db.record(&glean, &meta, timestamp, extra.clone().unwrap());
     |                              ^^^^^^ method not found in `std::result::Result<event_database::EventDatabase, error::Error>`
     |
note: the method `record` exists on the type `event_database::EventDatabase`
    --> glean-core/src/event_database/mod.rs:261:5
     |
261  | /     pub fn record(
262  | |         &self,
263  | |         glean: &Glean,
264  | |         meta: &CommonMetricDataInternal,
265  | |         timestamp: u64,
266  | |         extra: Option<HashMap<String, String>>,
267  | |     ) {
     | |_____^
     = help: items from traits can only be used if the trait is implemented and in scope
note: `Event` defines an item `record`, perhaps you need to implement it
    --> glean-core/src/traits/event.rs:80:1
     |
80   | pub trait Event {
     | ^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `event_database::EventDatabase` value, panicking if the value is a `Result::Err`
     |
1307 |   let sent_before = event_db.expect("REASON").record(&glean, &meta, timestamp, extra.clone().unwrap());
     |                             +++++++++++++++++

error[E0599]: no method named `record` found for enum `std::result::Result` in the current scope
    --> glean-core/src/event_database/mod.rs:1311:14
     |
1311 |     event_db.record(&glean, &meta, timestamp, extra.clone().unwrap());
     |              ^^^^^^ method not found in `std::result::Result<event_database::EventDatabase, error::Error>`
     |
note: the method `record` exists on the type `event_database::EventDatabase`
    --> glean-core/src/event_database/mod.rs:261:5
     |
261  | /     pub fn record(
262  | |         &self,
263  | |         glean: &Glean,
264  | |         meta: &CommonMetricDataInternal,
265  | |         timestamp: u64,
266  | |         extra: Option<HashMap<String, String>>,
267  | |     ) {
     | |_____^
     = help: items from traits can only be used if the trait is implemented and in scope
note: `Event` defines an item `record`, perhaps you need to implement it
    --> glean-core/src/traits/event.rs:80:1
     |
80   | pub trait Event {
     | ^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `event_database::EventDatabase` value, panicking if the value is a `Result::Err`
     |
1311 |     event_db.expect("REASON").record(&glean, &meta, timestamp, extra.clone().unwrap());
     |             +++++++++++++++++

error[E0599]: no method named `record` found for enum `std::result::Result` in the current scope
    --> glean-core/src/event_database/mod.rs:1314:29
     |
1314 |   let sent_after = event_db.record(&glean, &meta, timestamp, extra.unwrap());
     |                             ^^^^^^ method not found in `std::result::Result<event_database::EventDatabase, error::Error>`
     |
note: the method `record` exists on the type `event_database::EventDatabase`
    --> glean-core/src/event_database/mod.rs:261:5
     |
261  | /     pub fn record(
262  | |         &self,
263  | |         glean: &Glean,
264  | |         meta: &CommonMetricDataInternal,
265  | |         timestamp: u64,
266  | |         extra: Option<HashMap<String, String>>,
267  | |     ) {
     | |_____^
     = help: items from traits can only be used if the trait is implemented and in scope
note: `Event` defines an item `record`, perhaps you need to implement it
    --> glean-core/src/traits/event.rs:80:1
     |
80   | pub trait Event {
     | ^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `event_database::EventDatabase` value, panicking if the value is a `Result::Err`
     |
1314 |   let sent_after = event_db.expect("REASON").record(&glean, &meta, timestamp, extra.unwrap());
     |                            +++++++++++++++++

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 6 previous errors
warning: build failed, waiting for other jobs to finish...
